

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 19:07:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1963                           ;SETLCD.c: 89:             LCD_POINT(x,2,"9");
  1964  0728  0835               	movf	LCDVAL1@x+1,w
  1965  0729  00F5               	movwf	LCD_POINT@x+1
  1966  072A  0834               	movf	LCDVAL1@x,w
  1967  072B  00F4               	movwf	LCD_POINT@x
  1968  072C  3002               	movlw	2
  1969  072D  00F6               	movwf	LCD_POINT@y
  1970  072E  3000               	movlw	0
  1971  072F  00F7               	movwf	LCD_POINT@y+1
  1972  0730  3023               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1973  0731  00FB               	movwf	??_LCDVAL1
  1974  0732  087B               	movf	??_LCDVAL1,w
  1975  0733  00F8               	movwf	LCD_POINT@D
  1976  0734  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  1977                           
  1978                           ;SETLCD.c: 90:             break;
  1979  0739  2FF1               	goto	l237
  1980  073A                     l1423:
  1981                           
  1982                           ;SETLCD.c: 92:             LCD_POINT (x,2,"A");
  1983  073A  0835               	movf	LCDVAL1@x+1,w
  1984  073B  00F5               	movwf	LCD_POINT@x+1
  1985  073C  0834               	movf	LCDVAL1@x,w
  1986  073D  00F4               	movwf	LCD_POINT@x
  1987  073E  3002               	movlw	2
  1988  073F  00F6               	movwf	LCD_POINT@y
  1989  0740  3000               	movlw	0
  1990  0741  00F7               	movwf	LCD_POINT@y+1
  1991  0742  3025               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1992  0743  00FB               	movwf	??_LCDVAL1
  1993  0744  087B               	movf	??_LCDVAL1,w
  1994  0745  00F8               	movwf	LCD_POINT@D
  1995  0746  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  1996                           
  1997                           ;SETLCD.c: 93:             break;
  1998  074B  2FF1               	goto	l237
  1999  074C                     l1425:
  2000                           
  2001                           ;SETLCD.c: 95:             LCD_POINT (x,2,"B");
  2002  074C  0835               	movf	LCDVAL1@x+1,w
  2003  074D  00F5               	movwf	LCD_POINT@x+1
  2004  074E  0834               	movf	LCDVAL1@x,w
  2005  074F  00F4               	movwf	LCD_POINT@x
  2006  0750  3002               	movlw	2
  2007  0751  00F6               	movwf	LCD_POINT@y
  2008  0752  3000               	movlw	0
  2009  0753  00F7               	movwf	LCD_POINT@y+1
  2010  0754  3027               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2011  0755  00FB               	movwf	??_LCDVAL1
  2012  0756  087B               	movf	??_LCDVAL1,w
  2013  0757  00F8               	movwf	LCD_POINT@D
  2014  0758  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  2015                           
  2016                           ;SETLCD.c: 96:             break;
  2017  075D  2FF1               	goto	l237
  2018  075E                     l1427:
  2019                           
  2020                           ;SETLCD.c: 98:             LCD_POINT (x,2,"C");
  2021  075E  0835               	movf	LCDVAL1@x+1,w
  2022  075F  00F5               	movwf	LCD_POINT@x+1
  2023  0760  0834               	movf	LCDVAL1@x,w
  2024  0761  00F4               	movwf	LCD_POINT@x
  2025  0762  3002               	movlw	2
  2026  0763  00F6               	movwf	LCD_POINT@y
  2027  0764  3000               	movlw	0
  2028  0765  00F7               	movwf	LCD_POINT@y+1
  2029  0766  3029               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2030  0767  00FB               	movwf	??_LCDVAL1
  2031  0768  087B               	movf	??_LCDVAL1,w
  2032  0769  00F8               	movwf	LCD_POINT@D
  2033  076A  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  2034                           
  2035                           ;SETLCD.c: 99:             break;
  2036  076F  2FF1               	goto	l237
  2037  0770                     l1429:
  2038                           
  2039                           ;SETLCD.c: 101:             LCD_POINT (x,2,"D");
  2040  0770  0835               	movf	LCDVAL1@x+1,w
  2041  0771  00F5               	movwf	LCD_POINT@x+1
  2042  0772  0834               	movf	LCDVAL1@x,w
  2043  0773  00F4               	movwf	LCD_POINT@x
  2044  0774  3002               	movlw	2
  2045  0775  00F6               	movwf	LCD_POINT@y
  2046  0776  3000               	movlw	0
  2047  0777  00F7               	movwf	LCD_POINT@y+1
  2048  0778  302B               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  2049  0779  00FB               	movwf	??_LCDVAL1
  2050  077A  087B               	movf	??_LCDVAL1,w
  2051  077B  00F8               	movwf	LCD_POINT@D
  2052  077C  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  2053                           
  2054                           ;SETLCD.c: 102:             break;
  2055  0781  2FF1               	goto	l237
  2056  0782                     l1431:
  2057                           
  2058                           ;SETLCD.c: 104:             LCD_POINT (x,2,"E");
  2059  0782  0835               	movf	LCDVAL1@x+1,w
  2060  0783  00F5               	movwf	LCD_POINT@x+1
  2061  0784  0834               	movf	LCDVAL1@x,w
  2062  0785  00F4               	movwf	LCD_POINT@x
  2063  0786  3002               	movlw	2
  2064  0787  00F6               	movwf	LCD_POINT@y
  2065  0788  3000               	movlw	0
  2066  0789  00F7               	movwf	LCD_POINT@y+1
  2067  078A  302D               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  2068  078B  00FB               	movwf	??_LCDVAL1
  2069  078C  087B               	movf	??_LCDVAL1,w
  2070  078D  00F8               	movwf	LCD_POINT@D
  2071  078E  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  2072                           
  2073                           ;SETLCD.c: 105:             break;
  2074  0793  2FF1               	goto	l237
  2075  0794                     l1433:
  2076                           
  2077                           ;SETLCD.c: 107:             LCD_POINT (x,2,"F");
  2078  0794  0835               	movf	LCDVAL1@x+1,w
  2079  0795  00F5               	movwf	LCD_POINT@x+1
  2080  0796  0834               	movf	LCDVAL1@x,w
  2081  0797  00F4               	movwf	LCD_POINT@x
  2082  0798  3002               	movlw	2
  2083  0799  00F6               	movwf	LCD_POINT@y
  2084  079A  3000               	movlw	0
  2085  079B  00F7               	movwf	LCD_POINT@y+1
  2086  079C  302F               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  2087  079D  00FB               	movwf	??_LCDVAL1
  2088  079E  087B               	movf	??_LCDVAL1,w
  2089  079F  00F8               	movwf	LCD_POINT@D
  2090  07A0  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  2091                           
  2092                           ;SETLCD.c: 108:             break;
  2093  07A5  2FF1               	goto	l237
  2094  07A6                     l1435:
  2095                           
  2096                           ;SETLCD.c: 110:             LCD_POINT(x,2,".");
  2097  07A6  0835               	movf	LCDVAL1@x+1,w
  2098  07A7  00F5               	movwf	LCD_POINT@x+1
  2099  07A8  0834               	movf	LCDVAL1@x,w
  2100  07A9  00F4               	movwf	LCD_POINT@x
  2101  07AA  3002               	movlw	2
  2102  07AB  00F6               	movwf	LCD_POINT@y
  2103  07AC  3000               	movlw	0
  2104  07AD  00F7               	movwf	LCD_POINT@y+1
  2105  07AE  300F               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  2106  07AF  00FB               	movwf	??_LCDVAL1
  2107  07B0  087B               	movf	??_LCDVAL1,w
  2108  07B1  00F8               	movwf	LCD_POINT@D
  2109  07B2  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  2110                           
  2111                           ;SETLCD.c: 111:             break;
  2112  07B7  2FF1               	goto	l237
  2113  07B8                     l1439:
  2114                           
  2115                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2116                           ; Switch size 1, requested type "simple"
  2117                           ; Number of cases is 1, Range of values is 0 to 0
  2118                           ; switch strategies available:
  2119                           ; Name         Instructions Cycles
  2120                           ; simple_byte            4     3 (average)
  2121                           ; direct_byte           11     8 (fixed)
  2122                           ; jumptable            260     6 (fixed)
  2123                           ;	Chosen strategy is simple_byte
  2124  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  2125  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  2126  07BA  0837               	movf	LCDVAL1@Z+1,w
  2127  07BB  3A00               	xorlw	0	; case 0
  2128  07BC  1903               	skipnz
  2129  07BD  2FBF               	goto	l1611
  2130  07BE  2FA6               	goto	l1435
  2131  07BF                     l1611:
  2132                           
  2133                           ; Switch size 1, requested type "simple"
  2134                           ; Number of cases is 16, Range of values is 0 to 15
  2135                           ; switch strategies available:
  2136                           ; Name         Instructions Cycles
  2137                           ; simple_byte           49    25 (average)
  2138                           ; direct_byte           56     8 (fixed)
  2139                           ; jumptable            260     6 (fixed)
  2140                           ;	Chosen strategy is simple_byte
  2141  07BF  0836               	movf	LCDVAL1@Z,w
  2142  07C0  3A00               	xorlw	0	; case 0
  2143  07C1  1903               	skipnz
  2144  07C2  2E86               	goto	l1403
  2145  07C3  3A01               	xorlw	1	; case 1
  2146  07C4  1903               	skipnz
  2147  07C5  2E98               	goto	l1405
  2148  07C6  3A03               	xorlw	3	; case 2
  2149  07C7  1903               	skipnz
  2150  07C8  2EAA               	goto	l1407
  2151  07C9  3A01               	xorlw	1	; case 3
  2152  07CA  1903               	skipnz
  2153  07CB  2EBC               	goto	l1409
  2154  07CC  3A07               	xorlw	7	; case 4
  2155  07CD  1903               	skipnz
  2156  07CE  2ECE               	goto	l1411
  2157  07CF  3A01               	xorlw	1	; case 5
  2158  07D0  1903               	skipnz
  2159  07D1  2EE0               	goto	l1413
  2160  07D2  3A03               	xorlw	3	; case 6
  2161  07D3  1903               	skipnz
  2162  07D4  2EF2               	goto	l1415
  2163  07D5  3A01               	xorlw	1	; case 7
  2164  07D6  1903               	skipnz
  2165  07D7  2F04               	goto	l1417
  2166  07D8  3A0F               	xorlw	15	; case 8
  2167  07D9  1903               	skipnz
  2168  07DA  2F16               	goto	l1419
  2169  07DB  3A01               	xorlw	1	; case 9
  2170  07DC  1903               	skipnz
  2171  07DD  2F28               	goto	l1421
  2172  07DE  3A03               	xorlw	3	; case 10
  2173  07DF  1903               	skipnz
  2174  07E0  2F3A               	goto	l1423
  2175  07E1  3A01               	xorlw	1	; case 11
  2176  07E2  1903               	skipnz
  2177  07E3  2F4C               	goto	l1425
  2178  07E4  3A07               	xorlw	7	; case 12
  2179  07E5  1903               	skipnz
  2180  07E6  2F5E               	goto	l1427
  2181  07E7  3A01               	xorlw	1	; case 13
  2182  07E8  1903               	skipnz
  2183  07E9  2F70               	goto	l1429
  2184  07EA  3A03               	xorlw	3	; case 14
  2185  07EB  1903               	skipnz
  2186  07EC  2F82               	goto	l1431
  2187  07ED  3A01               	xorlw	1	; case 15
  2188  07EE  1903               	skipnz
  2189  07EF  2F94               	goto	l1433
  2190  07F0  2FA6               	goto	l1435
  2191  07F1                     l237:
  2192  07F1  0008               	return
  2193  07F2                     __end_of_LCDVAL1:
  2194                           
  2195                           	psect	text9
  2196  03A2                     __ptext9:	
  2197 ;; *************** function _LCD_POINT *****************
  2198 ;; Defined at:
  2199 ;;		line 43 in file "SETLCD.c"
  2200 ;; Parameters:    Size  Location     Type
  2201 ;;  x               2    4[COMMON] int 
  2202 ;;  y               2    6[COMMON] int 
  2203 ;;  D               1    8[COMMON] PTR unsigned char 
  2204 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
  2205 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  2206 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  2207 ;;		 -> STR_6(2), STR_5(2), STR_4(2), STR_3(2), 
  2208 ;;		 -> STR_2(2), STR_1(14), 
  2209 ;; Auto vars:     Size  Location     Type
  2210 ;;  LOC             1   10[COMMON] unsigned char 
  2211 ;; Return value:  Size  Location     Type
  2212 ;;                  1    wreg      void 
  2213 ;; Registers used:
  2214 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2215 ;; Tracked objects:
  2216 ;;		On entry : 0/0
  2217 ;;		On exit  : 0/0
  2218 ;;		Unchanged: 0/0
  2219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2220 ;;      Params:         5       0       0       0       0
  2221 ;;      Locals:         1       0       0       0       0
  2222 ;;      Temps:          1       0       0       0       0
  2223 ;;      Totals:         7       0       0       0       0
  2224 ;;Total ram usage:        7 bytes
  2225 ;; Hardware stack levels used:    1
  2226 ;; Hardware stack levels required when called:    3
  2227 ;; This function calls:
  2228 ;;		_LCD_ON
  2229 ;;		_LCD_P
  2230 ;; This function is called by:
  2231 ;;		_main
  2232 ;;		_LCDVAL1
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236                           
  2237                           ;psect for function _LCD_POINT
  2238  03A2                     _LCD_POINT:
  2239  03A2                     l1259:	
  2240                           ;incstack = 0
  2241                           ; Regs used in _LCD_POINT: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2242                           
  2243                           
  2244                           ;SETLCD.c: 44:     char LOC;;SETLCD.c: 45:     switch (y){
  2245  03A2  2BAF               	goto	l1269
  2246  03A3                     l1261:
  2247                           
  2248                           ;SETLCD.c: 47:             LOC = 0x80 + x;
  2249  03A3  0874               	movf	LCD_POINT@x,w
  2250  03A4  3E80               	addlw	128
  2251  03A5  00F9               	movwf	??_LCD_POINT
  2252  03A6  0879               	movf	??_LCD_POINT,w
  2253  03A7  00FA               	movwf	LCD_POINT@LOC
  2254                           
  2255                           ;SETLCD.c: 48:             break;
  2256  03A8  2BBC               	goto	l1271
  2257  03A9                     l1263:
  2258                           
  2259                           ;SETLCD.c: 50:             LOC = 0xC0 + x;
  2260  03A9  0874               	movf	LCD_POINT@x,w
  2261  03AA  3EC0               	addlw	192
  2262  03AB  00F9               	movwf	??_LCD_POINT
  2263  03AC  0879               	movf	??_LCD_POINT,w
  2264  03AD  00FA               	movwf	LCD_POINT@LOC
  2265                           
  2266                           ;SETLCD.c: 51:             break;
  2267  03AE  2BBC               	goto	l1271
  2268  03AF                     l1269:
  2269                           
  2270                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2271                           ; Switch size 1, requested type "simple"
  2272                           ; Number of cases is 1, Range of values is 0 to 0
  2273                           ; switch strategies available:
  2274                           ; Name         Instructions Cycles
  2275                           ; simple_byte            4     3 (average)
  2276                           ; direct_byte           11     8 (fixed)
  2277                           ; jumptable            260     6 (fixed)
  2278                           ;	Chosen strategy is simple_byte
  2279  03AF  0877               	movf	LCD_POINT@y+1,w
  2280  03B0  3A00               	xorlw	0	; case 0
  2281  03B1  1903               	skipnz
  2282  03B2  2BB4               	goto	l1613
  2283  03B3  2BA3               	goto	l1261
  2284  03B4                     l1613:
  2285                           
  2286                           ; Switch size 1, requested type "simple"
  2287                           ; Number of cases is 2, Range of values is 1 to 2
  2288                           ; switch strategies available:
  2289                           ; Name         Instructions Cycles
  2290                           ; simple_byte            7     4 (average)
  2291                           ; direct_byte           17    11 (fixed)
  2292                           ; jumptable            263     9 (fixed)
  2293                           ;	Chosen strategy is simple_byte
  2294  03B4  0876               	movf	LCD_POINT@y,w
  2295  03B5  3A01               	xorlw	1	; case 1
  2296  03B6  1903               	skipnz
  2297  03B7  2BA3               	goto	l1261
  2298  03B8  3A03               	xorlw	3	; case 2
  2299  03B9  1903               	skipnz
  2300  03BA  2BA9               	goto	l1263
  2301  03BB  2BA3               	goto	l1261
  2302  03BC                     l1271:
  2303                           
  2304                           ;SETLCD.c: 56:     LCD_ON(LOC);
  2305  03BC  087A               	movf	LCD_POINT@LOC,w
  2306  03BD  120A  118A  231E  120A  118A  	fcall	_LCD_ON
  2307  03C2                     l1273:
  2308                           
  2309                           ;SETLCD.c: 57:     LCD_P(D);
  2310  03C2  0878               	movf	LCD_POINT@D,w
  2311  03C3  120A  118A  235E  120A  118A  	fcall	_LCD_P
  2312  03C8                     l215:
  2313  03C8  0008               	return
  2314  03C9                     __end_of_LCD_POINT:
  2315                           
  2316                           	psect	text10
  2317  035E                     __ptext10:	
  2318 ;; *************** function _LCD_P *****************
  2319 ;; Defined at:
  2320 ;;		line 37 in file "SETLCD.c"
  2321 ;; Parameters:    Size  Location     Type
  2322 ;;  D               1    wreg     PTR unsigned char 
  2323 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
  2324 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  2325 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  2326 ;;		 -> STR_6(2), STR_5(2), STR_4(2), STR_3(2), 
  2327 ;;		 -> STR_2(2), STR_1(14), 
  2328 ;; Auto vars:     Size  Location     Type
  2329 ;;  D               1    3[COMMON] PTR unsigned char 
  2330 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
  2331 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  2332 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  2333 ;;		 -> STR_6(2), STR_5(2), STR_4(2), STR_3(2), 
  2334 ;;		 -> STR_2(2), STR_1(14), 
  2335 ;; Return value:  Size  Location     Type
  2336 ;;                  1    wreg      void 
  2337 ;; Registers used:
  2338 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2339 ;; Tracked objects:
  2340 ;;		On entry : 0/0
  2341 ;;		On exit  : 0/0
  2342 ;;		Unchanged: 0/0
  2343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2344 ;;      Params:         0       0       0       0       0
  2345 ;;      Locals:         1       0       0       0       0
  2346 ;;      Temps:          1       0       0       0       0
  2347 ;;      Totals:         2       0       0       0       0
  2348 ;;Total ram usage:        2 bytes
  2349 ;; Hardware stack levels used:    1
  2350 ;; Hardware stack levels required when called:    2
  2351 ;; This function calls:
  2352 ;;		_LCD_PLAY
  2353 ;; This function is called by:
  2354 ;;		_LCD_POINT
  2355 ;; This function uses a non-reentrant model
  2356 ;;
  2357                           
  2358                           
  2359                           ;psect for function _LCD_P
  2360  035E                     _LCD_P:
  2361                           
  2362                           ;incstack = 0
  2363                           ; Regs used in _LCD_P: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2364                           ;LCD_P@D stored from wreg
  2365  035E  00F3               	movwf	LCD_P@D
  2366  035F                     l1251:
  2367                           
  2368                           ;SETLCD.c: 38:     while (*D){
  2369  035F  2B70               	goto	l1257
  2370  0360                     l1253:
  2371                           
  2372                           ;SETLCD.c: 39:         LCD_PLAY(*D);
  2373  0360  0873               	movf	LCD_P@D,w
  2374  0361  0084               	movwf	4
  2375  0362  120A  118A  2003  120A  118A  	fcall	stringdir
  2376  0367  120A  118A  22F8  120A  118A  	fcall	_LCD_PLAY
  2377  036C                     l1255:
  2378                           
  2379                           ;SETLCD.c: 40:         D++;
  2380  036C  3001               	movlw	1
  2381  036D  00F2               	movwf	??_LCD_P
  2382  036E  0872               	movf	??_LCD_P,w
  2383  036F  07F3               	addwf	LCD_P@D,f
  2384  0370                     l1257:
  2385                           
  2386                           ;SETLCD.c: 38:     while (*D){
  2387  0370  0873               	movf	LCD_P@D,w
  2388  0371  0084               	movwf	4
  2389  0372  120A  118A  2003  120A  118A  	fcall	stringdir
  2390  0377  3A00               	xorlw	0
  2391  0378  1D03               	skipz
  2392  0379  2B7B               	goto	u201
  2393  037A  2B7C               	goto	u200
  2394  037B                     u201:
  2395  037B  2B60               	goto	l1253
  2396  037C                     u200:
  2397  037C                     l207:
  2398  037C  0008               	return
  2399  037D                     __end_of_LCD_P:
  2400                           
  2401                           	psect	text11
  2402  02F8                     __ptext11:	
  2403 ;; *************** function _LCD_PLAY *****************
  2404 ;; Defined at:
  2405 ;;		line 28 in file "SETLCD.c"
  2406 ;; Parameters:    Size  Location     Type
  2407 ;;  D               1    wreg     unsigned char 
  2408 ;; Auto vars:     Size  Location     Type
  2409 ;;  D               1    1[COMMON] unsigned char 
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  1    wreg      void 
  2412 ;; Registers used:
  2413 ;;		wreg, status,2, status,0, pclath, cstack
  2414 ;; Tracked objects:
  2415 ;;		On entry : 0/0
  2416 ;;		On exit  : 0/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2419 ;;      Params:         0       0       0       0       0
  2420 ;;      Locals:         1       0       0       0       0
  2421 ;;      Temps:          1       0       0       0       0
  2422 ;;      Totals:         2       0       0       0       0
  2423 ;;Total ram usage:        2 bytes
  2424 ;; Hardware stack levels used:    1
  2425 ;; Hardware stack levels required when called:    1
  2426 ;; This function calls:
  2427 ;;		_LCD_TIM
  2428 ;; This function is called by:
  2429 ;;		_LCD_P
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433                           
  2434                           ;psect for function _LCD_PLAY
  2435  02F8                     _LCD_PLAY:
  2436                           
  2437                           ;incstack = 0
  2438                           ; Regs used in _LCD_PLAY: [wreg+status,2+status,0+pclath+cstack]
  2439                           ;LCD_PLAY@D stored from wreg
  2440  02F8  00F1               	movwf	LCD_PLAY@D
  2441  02F9                     l1235:
  2442                           
  2443                           ;SETLCD.c: 29:     PORTDbits.RD6=1;
  2444  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  2445  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  2446  02FB  1708               	bsf	8,6	;volatile
  2447  02FC                     l1237:
  2448                           
  2449                           ;SETLCD.c: 30:     PORTB=D;
  2450  02FC  0871               	movf	LCD_PLAY@D,w
  2451  02FD  0086               	movwf	6	;volatile
  2452  02FE                     l1239:
  2453                           
  2454                           ;SETLCD.c: 31:     LCD_TIM();
  2455  02FE  120A  118A  22EB  120A  118A  	fcall	_LCD_TIM
  2456  0303                     l1241:
  2457                           
  2458                           ;SETLCD.c: 32:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  2459  0303  3010               	movlw	16
  2460  0304  00F0               	movwf	??_LCD_PLAY
  2461  0305                     u447:
  2462  0305  0BF0               	decfsz	??_LCD_PLAY,f
  2463  0306  2B05               	goto	u447
  2464  0307  0000               	nop
  2465  0308                     l198:
  2466  0308  0008               	return
  2467  0309                     __end_of_LCD_PLAY:
  2468                           
  2469                           	psect	text12
  2470  031E                     __ptext12:	
  2471 ;; *************** function _LCD_ON *****************
  2472 ;; Defined at:
  2473 ;;		line 17 in file "SETLCD.c"
  2474 ;; Parameters:    Size  Location     Type
  2475 ;;  C               1    wreg     unsigned char 
  2476 ;; Auto vars:     Size  Location     Type
  2477 ;;  C               1    2[COMMON] unsigned char 
  2478 ;; Return value:  Size  Location     Type
  2479 ;;                  1    wreg      void 
  2480 ;; Registers used:
  2481 ;;		wreg, status,2, status,0, pclath, cstack
  2482 ;; Tracked objects:
  2483 ;;		On entry : 0/0
  2484 ;;		On exit  : 0/0
  2485 ;;		Unchanged: 0/0
  2486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2487 ;;      Params:         0       0       0       0       0
  2488 ;;      Locals:         1       0       0       0       0
  2489 ;;      Temps:          2       0       0       0       0
  2490 ;;      Totals:         3       0       0       0       0
  2491 ;;Total ram usage:        3 bytes
  2492 ;; Hardware stack levels used:    1
  2493 ;; Hardware stack levels required when called:    1
  2494 ;; This function calls:
  2495 ;;		_LCD_TIM
  2496 ;; This function is called by:
  2497 ;;		_LCD_IN
  2498 ;;		_LCD_CL
  2499 ;;		_LCD_POINT
  2500 ;; This function uses a non-reentrant model
  2501 ;;
  2502                           
  2503                           
  2504                           ;psect for function _LCD_ON
  2505  031E                     _LCD_ON:
  2506                           
  2507                           ;incstack = 0
  2508                           ; Regs used in _LCD_ON: [wreg+status,2+status,0+pclath+cstack]
  2509                           ;LCD_ON@C stored from wreg
  2510  031E  00F2               	movwf	LCD_ON@C
  2511  031F                     l1243:
  2512                           
  2513                           ;SETLCD.c: 18:     PORTDbits.RD6=0;
  2514  031F  1283               	bcf	3,5	;RP0=0, select bank0
  2515  0320  1303               	bcf	3,6	;RP1=0, select bank0
  2516  0321  1308               	bcf	8,6	;volatile
  2517  0322                     l1245:
  2518                           
  2519                           ;SETLCD.c: 19:     PORTB=C;
  2520  0322  0872               	movf	LCD_ON@C,w
  2521  0323  0086               	movwf	6	;volatile
  2522  0324                     l1247:
  2523                           
  2524                           ;SETLCD.c: 20:     LCD_TIM();
  2525  0324  120A  118A  22EB  120A  118A  	fcall	_LCD_TIM
  2526  0329                     l1249:
  2527                           
  2528                           ;SETLCD.c: 21:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2529  0329  3003               	movlw	3
  2530  032A  00F1               	movwf	??_LCD_ON+1
  2531  032B  3097               	movlw	151
  2532  032C  00F0               	movwf	??_LCD_ON
  2533  032D                     u457:
  2534  032D  0BF0               	decfsz	??_LCD_ON,f
  2535  032E  2B2D               	goto	u457
  2536  032F  0BF1               	decfsz	??_LCD_ON+1,f
  2537  0330  2B2D               	goto	u457
  2538  0331  2B32               	nop2
  2539  0332                     l192:
  2540  0332  0008               	return
  2541  0333                     __end_of_LCD_ON:
  2542                           
  2543                           	psect	text13
  2544  02EB                     __ptext13:	
  2545 ;; *************** function _LCD_TIM *****************
  2546 ;; Defined at:
  2547 ;;		line 23 in file "SETLCD.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;		None
  2550 ;; Auto vars:     Size  Location     Type
  2551 ;;		None
  2552 ;; Return value:  Size  Location     Type
  2553 ;;                  1    wreg      void 
  2554 ;; Registers used:
  2555 ;;		None
  2556 ;; Tracked objects:
  2557 ;;		On entry : 0/0
  2558 ;;		On exit  : 0/0
  2559 ;;		Unchanged: 0/0
  2560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2561 ;;      Params:         0       0       0       0       0
  2562 ;;      Locals:         0       0       0       0       0
  2563 ;;      Temps:          0       0       0       0       0
  2564 ;;      Totals:         0       0       0       0       0
  2565 ;;Total ram usage:        0 bytes
