

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 01:58:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1547  06B7  2FED               	goto	l190
  1548  06B8                     l1214:
  1549                           
  1550                           ;SETLCD.c: 71:             LCD_POINT(x,2,"3");
  1551  06B8  082D               	movf	LCDVAL1@x+1,w
  1552  06B9  00F5               	movwf	LCD_POINT@x+1
  1553  06BA  082C               	movf	LCDVAL1@x,w
  1554  06BB  00F4               	movwf	LCD_POINT@x
  1555  06BC  3002               	movlw	2
  1556  06BD  00F6               	movwf	LCD_POINT@y
  1557  06BE  3000               	movlw	0
  1558  06BF  00F7               	movwf	LCD_POINT@y+1
  1559  06C0  3017               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1560  06C1  00FB               	movwf	??_LCDVAL1
  1561  06C2  087B               	movf	??_LCDVAL1,w
  1562  06C3  00F8               	movwf	LCD_POINT@D
  1563  06C4  120A  118A  25A3  120A  118A  	fcall	_LCD_POINT
  1564                           
  1565                           ;SETLCD.c: 72:             break;
  1566  06C9  2FED               	goto	l190
  1567  06CA                     l1216:
  1568                           
  1569                           ;SETLCD.c: 74:             LCD_POINT(x,2,"4");
  1570  06CA  082D               	movf	LCDVAL1@x+1,w
  1571  06CB  00F5               	movwf	LCD_POINT@x+1
  1572  06CC  082C               	movf	LCDVAL1@x,w
  1573  06CD  00F4               	movwf	LCD_POINT@x
  1574  06CE  3002               	movlw	2
  1575  06CF  00F6               	movwf	LCD_POINT@y
  1576  06D0  3000               	movlw	0
  1577  06D1  00F7               	movwf	LCD_POINT@y+1
  1578  06D2  3019               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1579  06D3  00FB               	movwf	??_LCDVAL1
  1580  06D4  087B               	movf	??_LCDVAL1,w
  1581  06D5  00F8               	movwf	LCD_POINT@D
  1582  06D6  120A  118A  25A3  120A  118A  	fcall	_LCD_POINT
  1583                           
  1584                           ;SETLCD.c: 75:             break;
  1585  06DB  2FED               	goto	l190
  1586  06DC                     l1218:
  1587                           
  1588                           ;SETLCD.c: 77:             LCD_POINT(x,2,"5");
  1589  06DC  082D               	movf	LCDVAL1@x+1,w
  1590  06DD  00F5               	movwf	LCD_POINT@x+1
  1591  06DE  082C               	movf	LCDVAL1@x,w
  1592  06DF  00F4               	movwf	LCD_POINT@x
  1593  06E0  3002               	movlw	2
  1594  06E1  00F6               	movwf	LCD_POINT@y
  1595  06E2  3000               	movlw	0
  1596  06E3  00F7               	movwf	LCD_POINT@y+1
  1597  06E4  301B               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1598  06E5  00FB               	movwf	??_LCDVAL1
  1599  06E6  087B               	movf	??_LCDVAL1,w
  1600  06E7  00F8               	movwf	LCD_POINT@D
  1601  06E8  120A  118A  25A3  120A  118A  	fcall	_LCD_POINT
  1602                           
  1603                           ;SETLCD.c: 78:             break;
  1604  06ED  2FED               	goto	l190
  1605  06EE                     l1220:
  1606                           
  1607                           ;SETLCD.c: 80:             LCD_POINT(x,2,"6");
  1608  06EE  082D               	movf	LCDVAL1@x+1,w
  1609  06EF  00F5               	movwf	LCD_POINT@x+1
  1610  06F0  082C               	movf	LCDVAL1@x,w
  1611  06F1  00F4               	movwf	LCD_POINT@x
  1612  06F2  3002               	movlw	2
  1613  06F3  00F6               	movwf	LCD_POINT@y
  1614  06F4  3000               	movlw	0
  1615  06F5  00F7               	movwf	LCD_POINT@y+1
  1616  06F6  301D               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1617  06F7  00FB               	movwf	??_LCDVAL1
  1618  06F8  087B               	movf	??_LCDVAL1,w
  1619  06F9  00F8               	movwf	LCD_POINT@D
  1620  06FA  120A  118A  25A3  120A  118A  	fcall	_LCD_POINT
  1621                           
  1622                           ;SETLCD.c: 81:             break;
  1623  06FF  2FED               	goto	l190
  1624  0700                     l1222:
  1625                           
  1626                           ;SETLCD.c: 83:             LCD_POINT(x,2,"7");
  1627  0700  082D               	movf	LCDVAL1@x+1,w
  1628  0701  00F5               	movwf	LCD_POINT@x+1
  1629  0702  082C               	movf	LCDVAL1@x,w
  1630  0703  00F4               	movwf	LCD_POINT@x
  1631  0704  3002               	movlw	2
  1632  0705  00F6               	movwf	LCD_POINT@y
  1633  0706  3000               	movlw	0
  1634  0707  00F7               	movwf	LCD_POINT@y+1
  1635  0708  301F               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1636  0709  00FB               	movwf	??_LCDVAL1
  1637  070A  087B               	movf	??_LCDVAL1,w
  1638  070B  00F8               	movwf	LCD_POINT@D
  1639  070C  120A  118A  25A3  120A  118A  	fcall	_LCD_POINT
  1640                           
  1641                           ;SETLCD.c: 84:             break;
  1642  0711  2FED               	goto	l190
  1643  0712                     l1224:
  1644                           
  1645                           ;SETLCD.c: 86:             LCD_POINT(x,2,"8");
  1646  0712  082D               	movf	LCDVAL1@x+1,w
  1647  0713  00F5               	movwf	LCD_POINT@x+1
  1648  0714  082C               	movf	LCDVAL1@x,w
  1649  0715  00F4               	movwf	LCD_POINT@x
  1650  0716  3002               	movlw	2
  1651  0717  00F6               	movwf	LCD_POINT@y
  1652  0718  3000               	movlw	0
  1653  0719  00F7               	movwf	LCD_POINT@y+1
  1654  071A  3021               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1655  071B  00FB               	movwf	??_LCDVAL1
  1656  071C  087B               	movf	??_LCDVAL1,w
  1657  071D  00F8               	movwf	LCD_POINT@D
  1658  071E  120A  118A  25A3  120A  118A  	fcall	_LCD_POINT
  1659                           
  1660                           ;SETLCD.c: 87:             break;
  1661  0723  2FED               	goto	l190
  1662  0724                     l1226:
  1663                           
  1664                           ;SETLCD.c: 89:             LCD_POINT(x,2,"9");
  1665  0724  082D               	movf	LCDVAL1@x+1,w
  1666  0725  00F5               	movwf	LCD_POINT@x+1
  1667  0726  082C               	movf	LCDVAL1@x,w
  1668  0727  00F4               	movwf	LCD_POINT@x
  1669  0728  3002               	movlw	2
  1670  0729  00F6               	movwf	LCD_POINT@y
  1671  072A  3000               	movlw	0
  1672  072B  00F7               	movwf	LCD_POINT@y+1
  1673  072C  3023               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1674  072D  00FB               	movwf	??_LCDVAL1
  1675  072E  087B               	movf	??_LCDVAL1,w
  1676  072F  00F8               	movwf	LCD_POINT@D
  1677  0730  120A  118A  25A3  120A  118A  	fcall	_LCD_POINT
  1678                           
  1679                           ;SETLCD.c: 90:             break;
  1680  0735  2FED               	goto	l190
  1681  0736                     l1228:
  1682                           
  1683                           ;SETLCD.c: 92:             LCD_POINT (x,2,"A");
  1684  0736  082D               	movf	LCDVAL1@x+1,w
  1685  0737  00F5               	movwf	LCD_POINT@x+1
  1686  0738  082C               	movf	LCDVAL1@x,w
  1687  0739  00F4               	movwf	LCD_POINT@x
  1688  073A  3002               	movlw	2
  1689  073B  00F6               	movwf	LCD_POINT@y
  1690  073C  3000               	movlw	0
  1691  073D  00F7               	movwf	LCD_POINT@y+1
  1692  073E  3025               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1693  073F  00FB               	movwf	??_LCDVAL1
  1694  0740  087B               	movf	??_LCDVAL1,w
  1695  0741  00F8               	movwf	LCD_POINT@D
  1696  0742  120A  118A  25A3  120A  118A  	fcall	_LCD_POINT
  1697                           
  1698                           ;SETLCD.c: 93:             break;
  1699  0747  2FED               	goto	l190
  1700  0748                     l1230:
  1701                           
  1702                           ;SETLCD.c: 95:             LCD_POINT (x,2,"B");
  1703  0748  082D               	movf	LCDVAL1@x+1,w
  1704  0749  00F5               	movwf	LCD_POINT@x+1
  1705  074A  082C               	movf	LCDVAL1@x,w
  1706  074B  00F4               	movwf	LCD_POINT@x
  1707  074C  3002               	movlw	2
  1708  074D  00F6               	movwf	LCD_POINT@y
  1709  074E  3000               	movlw	0
  1710  074F  00F7               	movwf	LCD_POINT@y+1
  1711  0750  3027               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1712  0751  00FB               	movwf	??_LCDVAL1
  1713  0752  087B               	movf	??_LCDVAL1,w
  1714  0753  00F8               	movwf	LCD_POINT@D
  1715  0754  120A  118A  25A3  120A  118A  	fcall	_LCD_POINT
  1716                           
  1717                           ;SETLCD.c: 96:             break;
  1718  0759  2FED               	goto	l190
  1719  075A                     l1232:
  1720                           
  1721                           ;SETLCD.c: 98:             LCD_POINT (x,2,"C");
  1722  075A  082D               	movf	LCDVAL1@x+1,w
  1723  075B  00F5               	movwf	LCD_POINT@x+1
  1724  075C  082C               	movf	LCDVAL1@x,w
  1725  075D  00F4               	movwf	LCD_POINT@x
  1726  075E  3002               	movlw	2
  1727  075F  00F6               	movwf	LCD_POINT@y
  1728  0760  3000               	movlw	0
  1729  0761  00F7               	movwf	LCD_POINT@y+1
  1730  0762  3029               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1731  0763  00FB               	movwf	??_LCDVAL1
  1732  0764  087B               	movf	??_LCDVAL1,w
  1733  0765  00F8               	movwf	LCD_POINT@D
  1734  0766  120A  118A  25A3  120A  118A  	fcall	_LCD_POINT
  1735                           
  1736                           ;SETLCD.c: 99:             break;
  1737  076B  2FED               	goto	l190
  1738  076C                     l1234:
  1739                           
  1740                           ;SETLCD.c: 101:             LCD_POINT (x,2,"D");
  1741  076C  082D               	movf	LCDVAL1@x+1,w
  1742  076D  00F5               	movwf	LCD_POINT@x+1
  1743  076E  082C               	movf	LCDVAL1@x,w
  1744  076F  00F4               	movwf	LCD_POINT@x
  1745  0770  3002               	movlw	2
  1746  0771  00F6               	movwf	LCD_POINT@y
  1747  0772  3000               	movlw	0
  1748  0773  00F7               	movwf	LCD_POINT@y+1
  1749  0774  302B               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1750  0775  00FB               	movwf	??_LCDVAL1
  1751  0776  087B               	movf	??_LCDVAL1,w
  1752  0777  00F8               	movwf	LCD_POINT@D
  1753  0778  120A  118A  25A3  120A  118A  	fcall	_LCD_POINT
  1754                           
  1755                           ;SETLCD.c: 102:             break;
  1756  077D  2FED               	goto	l190
  1757  077E                     l1236:
  1758                           
  1759                           ;SETLCD.c: 104:             LCD_POINT (x,2,"E");
  1760  077E  082D               	movf	LCDVAL1@x+1,w
  1761  077F  00F5               	movwf	LCD_POINT@x+1
  1762  0780  082C               	movf	LCDVAL1@x,w
  1763  0781  00F4               	movwf	LCD_POINT@x
  1764  0782  3002               	movlw	2
  1765  0783  00F6               	movwf	LCD_POINT@y
  1766  0784  3000               	movlw	0
  1767  0785  00F7               	movwf	LCD_POINT@y+1
  1768  0786  302D               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1769  0787  00FB               	movwf	??_LCDVAL1
  1770  0788  087B               	movf	??_LCDVAL1,w
  1771  0789  00F8               	movwf	LCD_POINT@D
  1772  078A  120A  118A  25A3  120A  118A  	fcall	_LCD_POINT
  1773                           
  1774                           ;SETLCD.c: 105:             break;
  1775  078F  2FED               	goto	l190
  1776  0790                     l1238:
  1777                           
  1778                           ;SETLCD.c: 107:             LCD_POINT (x,2,"F");
  1779  0790  082D               	movf	LCDVAL1@x+1,w
  1780  0791  00F5               	movwf	LCD_POINT@x+1
  1781  0792  082C               	movf	LCDVAL1@x,w
  1782  0793  00F4               	movwf	LCD_POINT@x
  1783  0794  3002               	movlw	2
  1784  0795  00F6               	movwf	LCD_POINT@y
  1785  0796  3000               	movlw	0
  1786  0797  00F7               	movwf	LCD_POINT@y+1
  1787  0798  302F               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  1788  0799  00FB               	movwf	??_LCDVAL1
  1789  079A  087B               	movf	??_LCDVAL1,w
  1790  079B  00F8               	movwf	LCD_POINT@D
  1791  079C  120A  118A  25A3  120A  118A  	fcall	_LCD_POINT
  1792                           
  1793                           ;SETLCD.c: 108:             break;
  1794  07A1  2FED               	goto	l190
  1795  07A2                     l1240:
  1796                           
  1797                           ;SETLCD.c: 110:             LCD_POINT(x,2,".");
  1798  07A2  082D               	movf	LCDVAL1@x+1,w
  1799  07A3  00F5               	movwf	LCD_POINT@x+1
  1800  07A4  082C               	movf	LCDVAL1@x,w
  1801  07A5  00F4               	movwf	LCD_POINT@x
  1802  07A6  3002               	movlw	2
  1803  07A7  00F6               	movwf	LCD_POINT@y
  1804  07A8  3000               	movlw	0
  1805  07A9  00F7               	movwf	LCD_POINT@y+1
  1806  07AA  300F               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  1807  07AB  00FB               	movwf	??_LCDVAL1
  1808  07AC  087B               	movf	??_LCDVAL1,w
  1809  07AD  00F8               	movwf	LCD_POINT@D
  1810  07AE  120A  118A  25A3  120A  118A  	fcall	_LCD_POINT
  1811                           
  1812                           ;SETLCD.c: 111:             break;
  1813  07B3  2FED               	goto	l190
  1814  07B4                     l1244:
  1815                           
  1816                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1817                           ; Switch size 1, requested type "simple"
  1818                           ; Number of cases is 1, Range of values is 0 to 0
  1819                           ; switch strategies available:
  1820                           ; Name         Instructions Cycles
  1821                           ; simple_byte            4     3 (average)
  1822                           ; direct_byte           11     8 (fixed)
  1823                           ; jumptable            260     6 (fixed)
  1824                           ;	Chosen strategy is simple_byte
  1825  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1826  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1827  07B6  082F               	movf	LCDVAL1@Z+1,w
  1828  07B7  3A00               	xorlw	0	; case 0
  1829  07B8  1903               	skipnz
  1830  07B9  2FBB               	goto	l1420
  1831  07BA  2FA2               	goto	l1240
  1832  07BB                     l1420:
  1833                           
  1834                           ; Switch size 1, requested type "simple"
  1835                           ; Number of cases is 16, Range of values is 0 to 15
  1836                           ; switch strategies available:
  1837                           ; Name         Instructions Cycles
  1838                           ; simple_byte           49    25 (average)
  1839                           ; direct_byte           56     8 (fixed)
  1840                           ; jumptable            260     6 (fixed)
  1841                           ;	Chosen strategy is simple_byte
  1842  07BB  082E               	movf	LCDVAL1@Z,w
  1843  07BC  3A00               	xorlw	0	; case 0
  1844  07BD  1903               	skipnz
  1845  07BE  2E82               	goto	l1208
  1846  07BF  3A01               	xorlw	1	; case 1
  1847  07C0  1903               	skipnz
  1848  07C1  2E94               	goto	l1210
  1849  07C2  3A03               	xorlw	3	; case 2
  1850  07C3  1903               	skipnz
  1851  07C4  2EA6               	goto	l1212
  1852  07C5  3A01               	xorlw	1	; case 3
  1853  07C6  1903               	skipnz
  1854  07C7  2EB8               	goto	l1214
  1855  07C8  3A07               	xorlw	7	; case 4
  1856  07C9  1903               	skipnz
  1857  07CA  2ECA               	goto	l1216
  1858  07CB  3A01               	xorlw	1	; case 5
  1859  07CC  1903               	skipnz
  1860  07CD  2EDC               	goto	l1218
  1861  07CE  3A03               	xorlw	3	; case 6
  1862  07CF  1903               	skipnz
  1863  07D0  2EEE               	goto	l1220
  1864  07D1  3A01               	xorlw	1	; case 7
  1865  07D2  1903               	skipnz
  1866  07D3  2F00               	goto	l1222
  1867  07D4  3A0F               	xorlw	15	; case 8
  1868  07D5  1903               	skipnz
  1869  07D6  2F12               	goto	l1224
  1870  07D7  3A01               	xorlw	1	; case 9
  1871  07D8  1903               	skipnz
  1872  07D9  2F24               	goto	l1226
  1873  07DA  3A03               	xorlw	3	; case 10
  1874  07DB  1903               	skipnz
  1875  07DC  2F36               	goto	l1228
  1876  07DD  3A01               	xorlw	1	; case 11
  1877  07DE  1903               	skipnz
  1878  07DF  2F48               	goto	l1230
  1879  07E0  3A07               	xorlw	7	; case 12
  1880  07E1  1903               	skipnz
  1881  07E2  2F5A               	goto	l1232
  1882  07E3  3A01               	xorlw	1	; case 13
  1883  07E4  1903               	skipnz
  1884  07E5  2F6C               	goto	l1234
  1885  07E6  3A03               	xorlw	3	; case 14
  1886  07E7  1903               	skipnz
  1887  07E8  2F7E               	goto	l1236
  1888  07E9  3A01               	xorlw	1	; case 15
  1889  07EA  1903               	skipnz
  1890  07EB  2F90               	goto	l1238
  1891  07EC  2FA2               	goto	l1240
  1892  07ED                     l190:
  1893  07ED  0008               	return
  1894  07EE                     __end_of_LCDVAL1:
  1895                           
  1896                           	psect	text7
  1897  05A3                     __ptext7:	
  1898 ;; *************** function _LCD_POINT *****************
  1899 ;; Defined at:
  1900 ;;		line 43 in file "SETLCD.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;  x               2    4[COMMON] int 
  1903 ;;  y               2    6[COMMON] int 
  1904 ;;  D               1    8[COMMON] PTR unsigned char 
  1905 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
  1906 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  1907 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  1908 ;;		 -> STR_6(2), STR_5(2), STR_4(2), STR_3(2), 
  1909 ;;		 -> STR_2(2), STR_1(14), 
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;  LOC             1   10[COMMON] unsigned char 
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  1    wreg      void 
  1914 ;; Registers used:
  1915 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1921 ;;      Params:         5       0       0       0       0
  1922 ;;      Locals:         1       0       0       0       0
  1923 ;;      Temps:          1       0       0       0       0
  1924 ;;      Totals:         7       0       0       0       0
  1925 ;;Total ram usage:        7 bytes
  1926 ;; Hardware stack levels used:    1
  1927 ;; Hardware stack levels required when called:    3
  1928 ;; This function calls:
  1929 ;;		_LCD_ON
  1930 ;;		_LCD_P
  1931 ;; This function is called by:
  1932 ;;		_main
  1933 ;;		_LCDVAL1
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937                           
  1938                           ;psect for function _LCD_POINT
  1939  05A3                     _LCD_POINT:
  1940  05A3                     l1138:	
  1941                           ;incstack = 0
  1942                           ; Regs used in _LCD_POINT: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1943                           
  1944                           
  1945                           ;SETLCD.c: 44:     char LOC;;SETLCD.c: 45:     switch (y){
  1946  05A3  2DB0               	goto	l1148
  1947  05A4                     l1140:
  1948                           
  1949                           ;SETLCD.c: 47:             LOC = 0x80 + x;
  1950  05A4  0874               	movf	LCD_POINT@x,w
  1951  05A5  3E80               	addlw	128
  1952  05A6  00F9               	movwf	??_LCD_POINT
  1953  05A7  0879               	movf	??_LCD_POINT,w
  1954  05A8  00FA               	movwf	LCD_POINT@LOC
  1955                           
  1956                           ;SETLCD.c: 48:             break;
  1957  05A9  2DBD               	goto	l1150
  1958  05AA                     l1142:
  1959                           
  1960                           ;SETLCD.c: 50:             LOC = 0xC0 + x;
  1961  05AA  0874               	movf	LCD_POINT@x,w
  1962  05AB  3EC0               	addlw	192
  1963  05AC  00F9               	movwf	??_LCD_POINT
  1964  05AD  0879               	movf	??_LCD_POINT,w
  1965  05AE  00FA               	movwf	LCD_POINT@LOC
  1966                           
  1967                           ;SETLCD.c: 51:             break;
  1968  05AF  2DBD               	goto	l1150
  1969  05B0                     l1148:
  1970                           
  1971                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1972                           ; Switch size 1, requested type "simple"
  1973                           ; Number of cases is 1, Range of values is 0 to 0
  1974                           ; switch strategies available:
  1975                           ; Name         Instructions Cycles
  1976                           ; simple_byte            4     3 (average)
  1977                           ; direct_byte           11     8 (fixed)
  1978                           ; jumptable            260     6 (fixed)
  1979                           ;	Chosen strategy is simple_byte
  1980  05B0  0877               	movf	LCD_POINT@y+1,w
  1981  05B1  3A00               	xorlw	0	; case 0
  1982  05B2  1903               	skipnz
  1983  05B3  2DB5               	goto	l1422
  1984  05B4  2DA4               	goto	l1140
  1985  05B5                     l1422:
  1986                           
  1987                           ; Switch size 1, requested type "simple"
  1988                           ; Number of cases is 2, Range of values is 1 to 2
  1989                           ; switch strategies available:
  1990                           ; Name         Instructions Cycles
  1991                           ; simple_byte            7     4 (average)
  1992                           ; direct_byte           17    11 (fixed)
  1993                           ; jumptable            263     9 (fixed)
  1994                           ;	Chosen strategy is simple_byte
  1995  05B5  0876               	movf	LCD_POINT@y,w
  1996  05B6  3A01               	xorlw	1	; case 1
  1997  05B7  1903               	skipnz
  1998  05B8  2DA4               	goto	l1140
  1999  05B9  3A03               	xorlw	3	; case 2
  2000  05BA  1903               	skipnz
  2001  05BB  2DAA               	goto	l1142
  2002  05BC  2DA4               	goto	l1140
  2003  05BD                     l1150:
  2004                           
  2005                           ;SETLCD.c: 56:     LCD_ON(LOC);
  2006  05BD  087A               	movf	LCD_POINT@LOC,w
  2007  05BE  120A  118A  2541  120A  118A  	fcall	_LCD_ON
  2008  05C3                     l1152:
  2009                           
  2010                           ;SETLCD.c: 57:     LCD_P(D);
  2011  05C3  0878               	movf	LCD_POINT@D,w
  2012  05C4  120A  118A  2584  120A  118A  	fcall	_LCD_P
  2013  05C9                     l168:
  2014  05C9  0008               	return
  2015  05CA                     __end_of_LCD_POINT:
  2016                           
  2017                           	psect	text8
  2018  0584                     __ptext8:	
  2019 ;; *************** function _LCD_P *****************
  2020 ;; Defined at:
  2021 ;;		line 37 in file "SETLCD.c"
  2022 ;; Parameters:    Size  Location     Type
  2023 ;;  D               1    wreg     PTR unsigned char 
  2024 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
  2025 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  2026 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  2027 ;;		 -> STR_6(2), STR_5(2), STR_4(2), STR_3(2), 
  2028 ;;		 -> STR_2(2), STR_1(14), 
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;  D               1    3[COMMON] PTR unsigned char 
  2031 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
  2032 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  2033 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  2034 ;;		 -> STR_6(2), STR_5(2), STR_4(2), STR_3(2), 
  2035 ;;		 -> STR_2(2), STR_1(14), 
  2036 ;; Return value:  Size  Location     Type
  2037 ;;                  1    wreg      void 
  2038 ;; Registers used:
  2039 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2040 ;; Tracked objects:
  2041 ;;		On entry : 0/0
  2042 ;;		On exit  : 0/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2045 ;;      Params:         0       0       0       0       0
  2046 ;;      Locals:         1       0       0       0       0
  2047 ;;      Temps:          1       0       0       0       0
  2048 ;;      Totals:         2       0       0       0       0
  2049 ;;Total ram usage:        2 bytes
  2050 ;; Hardware stack levels used:    1
  2051 ;; Hardware stack levels required when called:    2
  2052 ;; This function calls:
  2053 ;;		_LCD_PLAY
  2054 ;; This function is called by:
  2055 ;;		_LCD_POINT
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059                           
  2060                           ;psect for function _LCD_P
  2061  0584                     _LCD_P:
  2062                           
  2063                           ;incstack = 0
  2064                           ; Regs used in _LCD_P: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2065                           ;LCD_P@D stored from wreg
  2066  0584  00F3               	movwf	LCD_P@D
  2067  0585                     l1130:
  2068                           
  2069                           ;SETLCD.c: 38:     while (*D){
  2070  0585  2D96               	goto	l1136
  2071  0586                     l1132:
  2072                           
  2073                           ;SETLCD.c: 39:         LCD_PLAY(*D);
  2074  0586  0873               	movf	LCD_P@D,w
  2075  0587  0084               	movwf	4
  2076  0588  120A  118A  2003  120A  118A  	fcall	stringdir
  2077  058D  120A  118A  2530  120A  118A  	fcall	_LCD_PLAY
  2078  0592                     l1134:
  2079                           
  2080                           ;SETLCD.c: 40:         D++;
  2081  0592  3001               	movlw	1
  2082  0593  00F2               	movwf	??_LCD_P
  2083  0594  0872               	movf	??_LCD_P,w
  2084  0595  07F3               	addwf	LCD_P@D,f
  2085  0596                     l1136:
  2086                           
  2087                           ;SETLCD.c: 38:     while (*D){
  2088  0596  0873               	movf	LCD_P@D,w
  2089  0597  0084               	movwf	4
  2090  0598  120A  118A  2003  120A  118A  	fcall	stringdir
  2091  059D  3A00               	xorlw	0
  2092  059E  1D03               	skipz
  2093  059F  2DA1               	goto	u61
  2094  05A0  2DA2               	goto	u60
  2095  05A1                     u61:
  2096  05A1  2D86               	goto	l1132
  2097  05A2                     u60:
  2098  05A2                     l160:
  2099  05A2  0008               	return
  2100  05A3                     __end_of_LCD_P:
  2101                           
  2102                           	psect	text9
  2103  0530                     __ptext9:	
  2104 ;; *************** function _LCD_PLAY *****************
  2105 ;; Defined at:
  2106 ;;		line 28 in file "SETLCD.c"
  2107 ;; Parameters:    Size  Location     Type
  2108 ;;  D               1    wreg     unsigned char 
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;  D               1    1[COMMON] unsigned char 
  2111 ;; Return value:  Size  Location     Type
  2112 ;;                  1    wreg      void 
  2113 ;; Registers used:
  2114 ;;		wreg, status,2, status,0, pclath, cstack
  2115 ;; Tracked objects:
  2116 ;;		On entry : 0/0
  2117 ;;		On exit  : 0/0
  2118 ;;		Unchanged: 0/0
  2119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2120 ;;      Params:         0       0       0       0       0
  2121 ;;      Locals:         1       0       0       0       0
  2122 ;;      Temps:          1       0       0       0       0
  2123 ;;      Totals:         2       0       0       0       0
  2124 ;;Total ram usage:        2 bytes
  2125 ;; Hardware stack levels used:    1
  2126 ;; Hardware stack levels required when called:    1
  2127 ;; This function calls:
  2128 ;;		_LCD_TIM
  2129 ;; This function is called by:
  2130 ;;		_LCD_P
  2131 ;; This function uses a non-reentrant model
  2132 ;;
  2133                           
  2134                           
  2135                           ;psect for function _LCD_PLAY
  2136  0530                     _LCD_PLAY:
  2137                           
  2138                           ;incstack = 0
