

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 14:42:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1539  0525                     l187:
  1540  0525  0008               	return
  1541  0526                     __end_of_LCD_IN:
  1542                           
  1543                           	psect	text7
  1544  03FA                     __ptext7:	
  1545 ;; *************** function _LCD_CL *****************
  1546 ;; Defined at:
  1547 ;;		line 34 in file "SETLCD.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;		None
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;		None
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  1    wreg      void 
  1554 ;; Registers used:
  1555 ;;		wreg, status,2, status,0, pclath, cstack
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         0       0       0       0       0
  1562 ;;      Locals:         0       0       0       0       0
  1563 ;;      Temps:          0       0       0       0       0
  1564 ;;      Totals:         0       0       0       0       0
  1565 ;;Total ram usage:        0 bytes
  1566 ;; Hardware stack levels used:    1
  1567 ;; Hardware stack levels required when called:    2
  1568 ;; This function calls:
  1569 ;;		_LCD_ON
  1570 ;; This function is called by:
  1571 ;;		_main
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575                           
  1576                           ;psect for function _LCD_CL
  1577  03FA                     _LCD_CL:
  1578  03FA                     l1371:	
  1579                           ;incstack = 0
  1580                           ; Regs used in _LCD_CL: [wreg+status,2+status,0+pclath+cstack]
  1581                           
  1582                           
  1583                           ;SETLCD.c: 35:     LCD_ON(0x01);
  1584  03FA  3001               	movlw	1
  1585  03FB  120A  118A  244C  120A  118A  	fcall	_LCD_ON
  1586  0400                     l199:
  1587  0400  0008               	return
  1588  0401                     __end_of_LCD_CL:
  1589                           
  1590                           	psect	text8
  1591  0686                     __ptext8:	
  1592 ;; *************** function _LCDVAL1 *****************
  1593 ;; Defined at:
  1594 ;;		line 59 in file "SETLCD.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;  x               2    0[BANK0 ] int 
  1597 ;;  Z               2    2[BANK0 ] int 
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;		None
  1600 ;; Return value:  Size  Location     Type
  1601 ;;                  1    wreg      void 
  1602 ;; Registers used:
  1603 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1604 ;; Tracked objects:
  1605 ;;		On entry : 0/0
  1606 ;;		On exit  : 0/0
  1607 ;;		Unchanged: 0/0
  1608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1609 ;;      Params:         0       4       0       0       0
  1610 ;;      Locals:         0       0       0       0       0
  1611 ;;      Temps:          1       0       0       0       0
  1612 ;;      Totals:         1       4       0       0       0
  1613 ;;Total ram usage:        5 bytes
  1614 ;; Hardware stack levels used:    1
  1615 ;; Hardware stack levels required when called:    4
  1616 ;; This function calls:
  1617 ;;		_LCD_POINT
  1618 ;; This function is called by:
  1619 ;;		_main
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623                           
  1624                           ;psect for function _LCDVAL1
  1625  0686                     _LCDVAL1:
  1626  0686                     l1373:	
  1627                           ;incstack = 0
  1628                           ; Regs used in _LCDVAL1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1629                           
  1630                           
  1631                           ;SETLCD.c: 60:     switch (Z){
  1632  0686  2FB9               	goto	l1411
  1633  0687                     l1375:
  1634                           
  1635                           ;SETLCD.c: 62:             LCD_POINT(x,2,"0");
  1636  0687  0836               	movf	LCDVAL1@x+1,w
  1637  0688  00F5               	movwf	LCD_POINT@x+1
  1638  0689  0835               	movf	LCDVAL1@x,w
  1639  068A  00F4               	movwf	LCD_POINT@x
  1640  068B  3002               	movlw	2
  1641  068C  00F6               	movwf	LCD_POINT@y
  1642  068D  3000               	movlw	0
  1643  068E  00F7               	movwf	LCD_POINT@y+1
  1644  068F  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1645  0690  00FB               	movwf	??_LCDVAL1
  1646  0691  087B               	movf	??_LCDVAL1,w
  1647  0692  00F8               	movwf	LCD_POINT@D
  1648  0693  120A  118A  24D3  120A  118A  	fcall	_LCD_POINT
  1649                           
  1650                           ;SETLCD.c: 63:             break;
  1651  0698  2FF2               	goto	l235
  1652  0699                     l1377:
  1653                           
  1654                           ;SETLCD.c: 65:             LCD_POINT(x,2,"1");
  1655  0699  0836               	movf	LCDVAL1@x+1,w
  1656  069A  00F5               	movwf	LCD_POINT@x+1
  1657  069B  0835               	movf	LCDVAL1@x,w
  1658  069C  00F4               	movwf	LCD_POINT@x
  1659  069D  3002               	movlw	2
  1660  069E  00F6               	movwf	LCD_POINT@y
  1661  069F  3000               	movlw	0
  1662  06A0  00F7               	movwf	LCD_POINT@y+1
  1663  06A1  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1664  06A2  00FB               	movwf	??_LCDVAL1
  1665  06A3  087B               	movf	??_LCDVAL1,w
  1666  06A4  00F8               	movwf	LCD_POINT@D
  1667  06A5  120A  118A  24D3  120A  118A  	fcall	_LCD_POINT
  1668                           
  1669                           ;SETLCD.c: 66:             break;
  1670  06AA  2FF2               	goto	l235
  1671  06AB                     l1379:
  1672                           
  1673                           ;SETLCD.c: 68:             LCD_POINT(x,2,"2");
  1674  06AB  0836               	movf	LCDVAL1@x+1,w
  1675  06AC  00F5               	movwf	LCD_POINT@x+1
  1676  06AD  0835               	movf	LCDVAL1@x,w
  1677  06AE  00F4               	movwf	LCD_POINT@x
  1678  06AF  3002               	movlw	2
  1679  06B0  00F6               	movwf	LCD_POINT@y
  1680  06B1  3000               	movlw	0
  1681  06B2  00F7               	movwf	LCD_POINT@y+1
  1682  06B3  3015               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1683  06B4  00FB               	movwf	??_LCDVAL1
  1684  06B5  087B               	movf	??_LCDVAL1,w
  1685  06B6  00F8               	movwf	LCD_POINT@D
  1686  06B7  120A  118A  24D3  120A  118A  	fcall	_LCD_POINT
  1687                           
  1688                           ;SETLCD.c: 69:             break;
  1689  06BC  2FF2               	goto	l235
  1690  06BD                     l1381:
  1691                           
  1692                           ;SETLCD.c: 71:             LCD_POINT(x,2,"3");
  1693  06BD  0836               	movf	LCDVAL1@x+1,w
  1694  06BE  00F5               	movwf	LCD_POINT@x+1
  1695  06BF  0835               	movf	LCDVAL1@x,w
  1696  06C0  00F4               	movwf	LCD_POINT@x
  1697  06C1  3002               	movlw	2
  1698  06C2  00F6               	movwf	LCD_POINT@y
  1699  06C3  3000               	movlw	0
  1700  06C4  00F7               	movwf	LCD_POINT@y+1
  1701  06C5  3017               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1702  06C6  00FB               	movwf	??_LCDVAL1
  1703  06C7  087B               	movf	??_LCDVAL1,w
  1704  06C8  00F8               	movwf	LCD_POINT@D
  1705  06C9  120A  118A  24D3  120A  118A  	fcall	_LCD_POINT
  1706                           
  1707                           ;SETLCD.c: 72:             break;
  1708  06CE  2FF2               	goto	l235
  1709  06CF                     l1383:
  1710                           
  1711                           ;SETLCD.c: 74:             LCD_POINT(x,2,"4");
  1712  06CF  0836               	movf	LCDVAL1@x+1,w
  1713  06D0  00F5               	movwf	LCD_POINT@x+1
  1714  06D1  0835               	movf	LCDVAL1@x,w
  1715  06D2  00F4               	movwf	LCD_POINT@x
  1716  06D3  3002               	movlw	2
  1717  06D4  00F6               	movwf	LCD_POINT@y
  1718  06D5  3000               	movlw	0
  1719  06D6  00F7               	movwf	LCD_POINT@y+1
  1720  06D7  3019               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1721  06D8  00FB               	movwf	??_LCDVAL1
  1722  06D9  087B               	movf	??_LCDVAL1,w
  1723  06DA  00F8               	movwf	LCD_POINT@D
  1724  06DB  120A  118A  24D3  120A  118A  	fcall	_LCD_POINT
  1725                           
  1726                           ;SETLCD.c: 75:             break;
  1727  06E0  2FF2               	goto	l235
  1728  06E1                     l1385:
  1729                           
  1730                           ;SETLCD.c: 77:             LCD_POINT(x,2,"5");
  1731  06E1  0836               	movf	LCDVAL1@x+1,w
  1732  06E2  00F5               	movwf	LCD_POINT@x+1
  1733  06E3  0835               	movf	LCDVAL1@x,w
  1734  06E4  00F4               	movwf	LCD_POINT@x
  1735  06E5  3002               	movlw	2
  1736  06E6  00F6               	movwf	LCD_POINT@y
  1737  06E7  3000               	movlw	0
  1738  06E8  00F7               	movwf	LCD_POINT@y+1
  1739  06E9  301B               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1740  06EA  00FB               	movwf	??_LCDVAL1
  1741  06EB  087B               	movf	??_LCDVAL1,w
  1742  06EC  00F8               	movwf	LCD_POINT@D
  1743  06ED  120A  118A  24D3  120A  118A  	fcall	_LCD_POINT
  1744                           
  1745                           ;SETLCD.c: 78:             break;
  1746  06F2  2FF2               	goto	l235
  1747  06F3                     l1387:
  1748                           
  1749                           ;SETLCD.c: 80:             LCD_POINT(x,2,"6");
  1750  06F3  0836               	movf	LCDVAL1@x+1,w
  1751  06F4  00F5               	movwf	LCD_POINT@x+1
  1752  06F5  0835               	movf	LCDVAL1@x,w
  1753  06F6  00F4               	movwf	LCD_POINT@x
  1754  06F7  3002               	movlw	2
  1755  06F8  00F6               	movwf	LCD_POINT@y
  1756  06F9  3000               	movlw	0
  1757  06FA  00F7               	movwf	LCD_POINT@y+1
  1758  06FB  301D               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1759  06FC  00FB               	movwf	??_LCDVAL1
  1760  06FD  087B               	movf	??_LCDVAL1,w
  1761  06FE  00F8               	movwf	LCD_POINT@D
  1762  06FF  120A  118A  24D3  120A  118A  	fcall	_LCD_POINT
  1763                           
  1764                           ;SETLCD.c: 81:             break;
  1765  0704  2FF2               	goto	l235
  1766  0705                     l1389:
  1767                           
  1768                           ;SETLCD.c: 83:             LCD_POINT(x,2,"7");
  1769  0705  0836               	movf	LCDVAL1@x+1,w
  1770  0706  00F5               	movwf	LCD_POINT@x+1
  1771  0707  0835               	movf	LCDVAL1@x,w
  1772  0708  00F4               	movwf	LCD_POINT@x
  1773  0709  3002               	movlw	2
  1774  070A  00F6               	movwf	LCD_POINT@y
  1775  070B  3000               	movlw	0
  1776  070C  00F7               	movwf	LCD_POINT@y+1
  1777  070D  301F               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1778  070E  00FB               	movwf	??_LCDVAL1
  1779  070F  087B               	movf	??_LCDVAL1,w
  1780  0710  00F8               	movwf	LCD_POINT@D
  1781  0711  120A  118A  24D3  120A  118A  	fcall	_LCD_POINT
  1782                           
  1783                           ;SETLCD.c: 84:             break;
  1784  0716  2FF2               	goto	l235
  1785  0717                     l1391:
  1786                           
  1787                           ;SETLCD.c: 86:             LCD_POINT(x,2,"8");
  1788  0717  0836               	movf	LCDVAL1@x+1,w
  1789  0718  00F5               	movwf	LCD_POINT@x+1
  1790  0719  0835               	movf	LCDVAL1@x,w
  1791  071A  00F4               	movwf	LCD_POINT@x
  1792  071B  3002               	movlw	2
  1793  071C  00F6               	movwf	LCD_POINT@y
  1794  071D  3000               	movlw	0
  1795  071E  00F7               	movwf	LCD_POINT@y+1
  1796  071F  3021               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1797  0720  00FB               	movwf	??_LCDVAL1
  1798  0721  087B               	movf	??_LCDVAL1,w
  1799  0722  00F8               	movwf	LCD_POINT@D
  1800  0723  120A  118A  24D3  120A  118A  	fcall	_LCD_POINT
  1801                           
  1802                           ;SETLCD.c: 87:             break;
  1803  0728  2FF2               	goto	l235
  1804  0729                     l1393:
  1805                           
  1806                           ;SETLCD.c: 89:             LCD_POINT(x,2,"9");
  1807  0729  0836               	movf	LCDVAL1@x+1,w
  1808  072A  00F5               	movwf	LCD_POINT@x+1
  1809  072B  0835               	movf	LCDVAL1@x,w
  1810  072C  00F4               	movwf	LCD_POINT@x
  1811  072D  3002               	movlw	2
  1812  072E  00F6               	movwf	LCD_POINT@y
  1813  072F  3000               	movlw	0
  1814  0730  00F7               	movwf	LCD_POINT@y+1
  1815  0731  3023               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1816  0732  00FB               	movwf	??_LCDVAL1
  1817  0733  087B               	movf	??_LCDVAL1,w
  1818  0734  00F8               	movwf	LCD_POINT@D
  1819  0735  120A  118A  24D3  120A  118A  	fcall	_LCD_POINT
  1820                           
  1821                           ;SETLCD.c: 90:             break;
  1822  073A  2FF2               	goto	l235
  1823  073B                     l1395:
  1824                           
  1825                           ;SETLCD.c: 92:             LCD_POINT (x,2,"A");
  1826  073B  0836               	movf	LCDVAL1@x+1,w
  1827  073C  00F5               	movwf	LCD_POINT@x+1
  1828  073D  0835               	movf	LCDVAL1@x,w
  1829  073E  00F4               	movwf	LCD_POINT@x
  1830  073F  3002               	movlw	2
  1831  0740  00F6               	movwf	LCD_POINT@y
  1832  0741  3000               	movlw	0
  1833  0742  00F7               	movwf	LCD_POINT@y+1
  1834  0743  3025               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1835  0744  00FB               	movwf	??_LCDVAL1
  1836  0745  087B               	movf	??_LCDVAL1,w
  1837  0746  00F8               	movwf	LCD_POINT@D
  1838  0747  120A  118A  24D3  120A  118A  	fcall	_LCD_POINT
  1839                           
  1840                           ;SETLCD.c: 93:             break;
  1841  074C  2FF2               	goto	l235
  1842  074D                     l1397:
  1843                           
  1844                           ;SETLCD.c: 95:             LCD_POINT (x,2,"B");
  1845  074D  0836               	movf	LCDVAL1@x+1,w
  1846  074E  00F5               	movwf	LCD_POINT@x+1
  1847  074F  0835               	movf	LCDVAL1@x,w
  1848  0750  00F4               	movwf	LCD_POINT@x
  1849  0751  3002               	movlw	2
  1850  0752  00F6               	movwf	LCD_POINT@y
  1851  0753  3000               	movlw	0
  1852  0754  00F7               	movwf	LCD_POINT@y+1
  1853  0755  3027               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1854  0756  00FB               	movwf	??_LCDVAL1
  1855  0757  087B               	movf	??_LCDVAL1,w
  1856  0758  00F8               	movwf	LCD_POINT@D
  1857  0759  120A  118A  24D3  120A  118A  	fcall	_LCD_POINT
  1858                           
  1859                           ;SETLCD.c: 96:             break;
  1860  075E  2FF2               	goto	l235
  1861  075F                     l1399:
  1862                           
  1863                           ;SETLCD.c: 98:             LCD_POINT (x,2,"C");
  1864  075F  0836               	movf	LCDVAL1@x+1,w
  1865  0760  00F5               	movwf	LCD_POINT@x+1
  1866  0761  0835               	movf	LCDVAL1@x,w
  1867  0762  00F4               	movwf	LCD_POINT@x
  1868  0763  3002               	movlw	2
  1869  0764  00F6               	movwf	LCD_POINT@y
  1870  0765  3000               	movlw	0
  1871  0766  00F7               	movwf	LCD_POINT@y+1
  1872  0767  3029               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1873  0768  00FB               	movwf	??_LCDVAL1
  1874  0769  087B               	movf	??_LCDVAL1,w
  1875  076A  00F8               	movwf	LCD_POINT@D
  1876  076B  120A  118A  24D3  120A  118A  	fcall	_LCD_POINT
  1877                           
  1878                           ;SETLCD.c: 99:             break;
  1879  0770  2FF2               	goto	l235
  1880  0771                     l1401:
  1881                           
  1882                           ;SETLCD.c: 101:             LCD_POINT (x,2,"D");
  1883  0771  0836               	movf	LCDVAL1@x+1,w
  1884  0772  00F5               	movwf	LCD_POINT@x+1
  1885  0773  0835               	movf	LCDVAL1@x,w
  1886  0774  00F4               	movwf	LCD_POINT@x
  1887  0775  3002               	movlw	2
  1888  0776  00F6               	movwf	LCD_POINT@y
  1889  0777  3000               	movlw	0
  1890  0778  00F7               	movwf	LCD_POINT@y+1
  1891  0779  302B               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1892  077A  00FB               	movwf	??_LCDVAL1
  1893  077B  087B               	movf	??_LCDVAL1,w
  1894  077C  00F8               	movwf	LCD_POINT@D
  1895  077D  120A  118A  24D3  120A  118A  	fcall	_LCD_POINT
  1896                           
  1897                           ;SETLCD.c: 102:             break;
  1898  0782  2FF2               	goto	l235
  1899  0783                     l1403:
  1900                           
  1901                           ;SETLCD.c: 104:             LCD_POINT (x,2,"E");
  1902  0783  0836               	movf	LCDVAL1@x+1,w
  1903  0784  00F5               	movwf	LCD_POINT@x+1
  1904  0785  0835               	movf	LCDVAL1@x,w
  1905  0786  00F4               	movwf	LCD_POINT@x
  1906  0787  3002               	movlw	2
  1907  0788  00F6               	movwf	LCD_POINT@y
  1908  0789  3000               	movlw	0
  1909  078A  00F7               	movwf	LCD_POINT@y+1
  1910  078B  302D               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1911  078C  00FB               	movwf	??_LCDVAL1
  1912  078D  087B               	movf	??_LCDVAL1,w
  1913  078E  00F8               	movwf	LCD_POINT@D
  1914  078F  120A  118A  24D3  120A  118A  	fcall	_LCD_POINT
  1915                           
  1916                           ;SETLCD.c: 105:             break;
  1917  0794  2FF2               	goto	l235
  1918  0795                     l1405:
  1919                           
  1920                           ;SETLCD.c: 107:             LCD_POINT (x,2,"F");
  1921  0795  0836               	movf	LCDVAL1@x+1,w
  1922  0796  00F5               	movwf	LCD_POINT@x+1
  1923  0797  0835               	movf	LCDVAL1@x,w
  1924  0798  00F4               	movwf	LCD_POINT@x
  1925  0799  3002               	movlw	2
  1926  079A  00F6               	movwf	LCD_POINT@y
  1927  079B  3000               	movlw	0
  1928  079C  00F7               	movwf	LCD_POINT@y+1
  1929  079D  302F               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  1930  079E  00FB               	movwf	??_LCDVAL1
  1931  079F  087B               	movf	??_LCDVAL1,w
  1932  07A0  00F8               	movwf	LCD_POINT@D
  1933  07A1  120A  118A  24D3  120A  118A  	fcall	_LCD_POINT
  1934                           
  1935                           ;SETLCD.c: 108:             break;
  1936  07A6  2FF2               	goto	l235
  1937  07A7                     l1407:
  1938                           
  1939                           ;SETLCD.c: 110:             LCD_POINT(x,2,".");
  1940  07A7  0836               	movf	LCDVAL1@x+1,w
  1941  07A8  00F5               	movwf	LCD_POINT@x+1
  1942  07A9  0835               	movf	LCDVAL1@x,w
  1943  07AA  00F4               	movwf	LCD_POINT@x
  1944  07AB  3002               	movlw	2
  1945  07AC  00F6               	movwf	LCD_POINT@y
  1946  07AD  3000               	movlw	0
  1947  07AE  00F7               	movwf	LCD_POINT@y+1
  1948  07AF  300F               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  1949  07B0  00FB               	movwf	??_LCDVAL1
  1950  07B1  087B               	movf	??_LCDVAL1,w
  1951  07B2  00F8               	movwf	LCD_POINT@D
  1952  07B3  120A  118A  24D3  120A  118A  	fcall	_LCD_POINT
  1953                           
  1954                           ;SETLCD.c: 111:             break;
  1955  07B8  2FF2               	goto	l235
  1956  07B9                     l1411:
  1957                           
  1958                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1959                           ; Switch size 1, requested type "simple"
  1960                           ; Number of cases is 1, Range of values is 0 to 0
  1961                           ; switch strategies available:
  1962                           ; Name         Instructions Cycles
  1963                           ; simple_byte            4     3 (average)
  1964                           ; direct_byte           11     8 (fixed)
  1965                           ; jumptable            260     6 (fixed)
  1966                           ;	Chosen strategy is simple_byte
  1967  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1968  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1969  07BB  0838               	movf	LCDVAL1@Z+1,w
  1970  07BC  3A00               	xorlw	0	; case 0
  1971  07BD  1903               	skipnz
  1972  07BE  2FC0               	goto	l1561
  1973  07BF  2FA7               	goto	l1407
  1974  07C0                     l1561:
  1975                           
  1976                           ; Switch size 1, requested type "simple"
  1977                           ; Number of cases is 16, Range of values is 0 to 15
  1978                           ; switch strategies available:
  1979                           ; Name         Instructions Cycles
  1980                           ; simple_byte           49    25 (average)
  1981                           ; direct_byte           56     8 (fixed)
  1982                           ; jumptable            260     6 (fixed)
  1983                           ;	Chosen strategy is simple_byte
  1984  07C0  0837               	movf	LCDVAL1@Z,w
  1985  07C1  3A00               	xorlw	0	; case 0
  1986  07C2  1903               	skipnz
  1987  07C3  2E87               	goto	l1375
  1988  07C4  3A01               	xorlw	1	; case 1
  1989  07C5  1903               	skipnz
  1990  07C6  2E99               	goto	l1377
  1991  07C7  3A03               	xorlw	3	; case 2
  1992  07C8  1903               	skipnz
  1993  07C9  2EAB               	goto	l1379
  1994  07CA  3A01               	xorlw	1	; case 3
  1995  07CB  1903               	skipnz
  1996  07CC  2EBD               	goto	l1381
  1997  07CD  3A07               	xorlw	7	; case 4
  1998  07CE  1903               	skipnz
  1999  07CF  2ECF               	goto	l1383
  2000  07D0  3A01               	xorlw	1	; case 5
  2001  07D1  1903               	skipnz
  2002  07D2  2EE1               	goto	l1385
  2003  07D3  3A03               	xorlw	3	; case 6
  2004  07D4  1903               	skipnz
  2005  07D5  2EF3               	goto	l1387
  2006  07D6  3A01               	xorlw	1	; case 7
  2007  07D7  1903               	skipnz
  2008  07D8  2F05               	goto	l1389
  2009  07D9  3A0F               	xorlw	15	; case 8
  2010  07DA  1903               	skipnz
  2011  07DB  2F17               	goto	l1391
  2012  07DC  3A01               	xorlw	1	; case 9
  2013  07DD  1903               	skipnz
  2014  07DE  2F29               	goto	l1393
  2015  07DF  3A03               	xorlw	3	; case 10
  2016  07E0  1903               	skipnz
  2017  07E1  2F3B               	goto	l1395
  2018  07E2  3A01               	xorlw	1	; case 11
  2019  07E3  1903               	skipnz
  2020  07E4  2F4D               	goto	l1397
  2021  07E5  3A07               	xorlw	7	; case 12
  2022  07E6  1903               	skipnz
  2023  07E7  2F5F               	goto	l1399
  2024  07E8  3A01               	xorlw	1	; case 13
  2025  07E9  1903               	skipnz
  2026  07EA  2F71               	goto	l1401
  2027  07EB  3A03               	xorlw	3	; case 14
  2028  07EC  1903               	skipnz
  2029  07ED  2F83               	goto	l1403
  2030  07EE  3A01               	xorlw	1	; case 15
  2031  07EF  1903               	skipnz
  2032  07F0  2F95               	goto	l1405
  2033  07F1  2FA7               	goto	l1407
  2034  07F2                     l235:
  2035  07F2  0008               	return
  2036  07F3                     __end_of_LCDVAL1:
  2037                           
  2038                           	psect	text9
  2039  04D3                     __ptext9:	
  2040 ;; *************** function _LCD_POINT *****************
  2041 ;; Defined at:
  2042 ;;		line 43 in file "SETLCD.c"
  2043 ;; Parameters:    Size  Location     Type
  2044 ;;  x               2    4[COMMON] int 
  2045 ;;  y               2    6[COMMON] int 
  2046 ;;  D               1    8[COMMON] PTR unsigned char 
  2047 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
  2048 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  2049 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  2050 ;;		 -> STR_6(2), STR_5(2), STR_4(2), STR_3(2), 
  2051 ;;		 -> STR_2(2), STR_1(14), 
  2052 ;; Auto vars:     Size  Location     Type
  2053 ;;  LOC             1   10[COMMON] unsigned char 
  2054 ;; Return value:  Size  Location     Type
  2055 ;;                  1    wreg      void 
  2056 ;; Registers used:
  2057 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2058 ;; Tracked objects:
  2059 ;;		On entry : 0/0
  2060 ;;		On exit  : 0/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2063 ;;      Params:         5       0       0       0       0
  2064 ;;      Locals:         1       0       0       0       0
  2065 ;;      Temps:          1       0       0       0       0
  2066 ;;      Totals:         7       0       0       0       0
  2067 ;;Total ram usage:        7 bytes
  2068 ;; Hardware stack levels used:    1
  2069 ;; Hardware stack levels required when called:    3
  2070 ;; This function calls:
  2071 ;;		_LCD_ON
  2072 ;;		_LCD_P
  2073 ;; This function is called by:
  2074 ;;		_main
  2075 ;;		_LCDVAL1
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079                           
  2080                           ;psect for function _LCD_POINT
  2081  04D3                     _LCD_POINT:
  2082  04D3                     l1233:	
  2083                           ;incstack = 0
  2084                           ; Regs used in _LCD_POINT: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2085                           
  2086                           
  2087                           ;SETLCD.c: 44:     char LOC;;SETLCD.c: 45:     switch (y){
  2088  04D3  2CE0               	goto	l1243
  2089  04D4                     l1235:
  2090                           
  2091                           ;SETLCD.c: 47:             LOC = 0x80 + x;
  2092  04D4  0874               	movf	LCD_POINT@x,w
  2093  04D5  3E80               	addlw	128
  2094  04D6  00F9               	movwf	??_LCD_POINT
  2095  04D7  0879               	movf	??_LCD_POINT,w
  2096  04D8  00FA               	movwf	LCD_POINT@LOC
  2097                           
  2098                           ;SETLCD.c: 48:             break;
  2099  04D9  2CED               	goto	l1245
  2100  04DA                     l1237:
  2101                           
  2102                           ;SETLCD.c: 50:             LOC = 0xC0 + x;
  2103  04DA  0874               	movf	LCD_POINT@x,w
  2104  04DB  3EC0               	addlw	192
  2105  04DC  00F9               	movwf	??_LCD_POINT
  2106  04DD  0879               	movf	??_LCD_POINT,w
  2107  04DE  00FA               	movwf	LCD_POINT@LOC
  2108                           
  2109                           ;SETLCD.c: 51:             break;
  2110  04DF  2CED               	goto	l1245
  2111  04E0                     l1243:
  2112                           
  2113                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2114                           ; Switch size 1, requested type "simple"
  2115                           ; Number of cases is 1, Range of values is 0 to 0
  2116                           ; switch strategies available:
  2117                           ; Name         Instructions Cycles
  2118                           ; simple_byte            4     3 (average)
