

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 02:44:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2555  0163  120A  118A  2736  120A  118A  	fcall	_LCD_POINT
  2556                           
  2557                           ;SETLCD.c: 114:             break;
  2558  0168  29F9               	goto	l286
  2559  0169                     l2092:
  2560                           
  2561                           ;SETLCD.c: 116:             LCD_POINT (x,2,"-");
  2562  0169  082C               	movf	LCDVAL1@x+1,w
  2563  016A  00A5               	movwf	LCD_POINT@x+1
  2564  016B  082B               	movf	LCDVAL1@x,w
  2565  016C  00A4               	movwf	LCD_POINT@x
  2566  016D  3002               	movlw	2
  2567  016E  00A6               	movwf	LCD_POINT@y
  2568  016F  3000               	movlw	0
  2569  0170  00A7               	movwf	LCD_POINT@y+1
  2570  0171  301A               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  2571  0172  00AF               	movwf	??_LCDVAL1
  2572  0173  082F               	movf	??_LCDVAL1,w
  2573  0174  00A8               	movwf	LCD_POINT@D
  2574  0175  120A  118A  2736  120A  118A  	fcall	_LCD_POINT
  2575                           
  2576                           ;SETLCD.c: 117:             break;
  2577  017A  29F9               	goto	l286
  2578  017B                     l2094:
  2579                           
  2580                           ;SETLCD.c: 119:             LCD_POINT (x,2,"°");
  2581  017B  082C               	movf	LCDVAL1@x+1,w
  2582  017C  00A5               	movwf	LCD_POINT@x+1
  2583  017D  082B               	movf	LCDVAL1@x,w
  2584  017E  00A4               	movwf	LCD_POINT@x
  2585  017F  3002               	movlw	2
  2586  0180  00A6               	movwf	LCD_POINT@y
  2587  0181  3000               	movlw	0
  2588  0182  00A7               	movwf	LCD_POINT@y+1
  2589  0183  3013               	movlw	(low ((STR_21-__stringbase)| (0+32768)))& (0+255)
  2590  0184  00AF               	movwf	??_LCDVAL1
  2591  0185  082F               	movf	??_LCDVAL1,w
  2592  0186  00A8               	movwf	LCD_POINT@D
  2593  0187  120A  118A  2736  120A  118A  	fcall	_LCD_POINT
  2594                           
  2595                           ;SETLCD.c: 120:             break;
  2596  018C  29F9               	goto	l286
  2597  018D                     l2096:
  2598                           
  2599                           ;SETLCD.c: 122:             LCD_POINT (x,2," ");
  2600  018D  082C               	movf	LCDVAL1@x+1,w
  2601  018E  00A5               	movwf	LCD_POINT@x+1
  2602  018F  082B               	movf	LCDVAL1@x,w
  2603  0190  00A4               	movwf	LCD_POINT@x
  2604  0191  3002               	movlw	2
  2605  0192  00A6               	movwf	LCD_POINT@y
  2606  0193  3000               	movlw	0
  2607  0194  00A7               	movwf	LCD_POINT@y+1
  2608  0195  3016               	movlw	(low ((STR_22-__stringbase)| (0+32768)))& (0+255)
  2609  0196  00AF               	movwf	??_LCDVAL1
  2610  0197  082F               	movf	??_LCDVAL1,w
  2611  0198  00A8               	movwf	LCD_POINT@D
  2612  0199  120A  118A  2736  120A  118A  	fcall	_LCD_POINT
  2613                           
  2614                           ;SETLCD.c: 123:             break;
  2615  019E  29F9               	goto	l286
  2616  019F                     l2098:
  2617                           
  2618                           ;SETLCD.c: 125:             LCD_POINT(x,2,"@");
  2619  019F  082C               	movf	LCDVAL1@x+1,w
  2620  01A0  00A5               	movwf	LCD_POINT@x+1
  2621  01A1  082B               	movf	LCDVAL1@x,w
  2622  01A2  00A4               	movwf	LCD_POINT@x
  2623  01A3  3002               	movlw	2
  2624  01A4  00A6               	movwf	LCD_POINT@y
  2625  01A5  3000               	movlw	0
  2626  01A6  00A7               	movwf	LCD_POINT@y+1
  2627  01A7  3032               	movlw	(low ((STR_23-__stringbase)| (0+32768)))& (0+255)
  2628  01A8  00AF               	movwf	??_LCDVAL1
  2629  01A9  082F               	movf	??_LCDVAL1,w
  2630  01AA  00A8               	movwf	LCD_POINT@D
  2631  01AB  120A  118A  2736  120A  118A  	fcall	_LCD_POINT
  2632                           
  2633                           ;SETLCD.c: 126:             break;
  2634  01B0  29F9               	goto	l286
  2635  01B1                     l2102:
  2636                           
  2637                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2638                           ; Switch size 1, requested type "simple"
  2639                           ; Number of cases is 1, Range of values is 0 to 0
  2640                           ; switch strategies available:
  2641                           ; Name         Instructions Cycles
  2642                           ; simple_byte            4     3 (average)
  2643                           ; direct_byte           11     8 (fixed)
  2644                           ; jumptable            260     6 (fixed)
  2645                           ;	Chosen strategy is simple_byte
  2646  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  2647  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  2648  01B3  082E               	movf	LCDVAL1@Z+1,w
  2649  01B4  3A00               	xorlw	0	; case 0
  2650  01B5  1903               	skipnz
  2651  01B6  29B8               	goto	l2274
  2652  01B7  299F               	goto	l2098
  2653  01B8                     l2274:
  2654                           
  2655                           ; Switch size 1, requested type "simple"
  2656                           ; Number of cases is 21, Range of values is 0 to 20
  2657                           ; switch strategies available:
  2658                           ; Name         Instructions Cycles
  2659                           ; simple_byte           64    33 (average)
  2660                           ; direct_byte           71     8 (fixed)
  2661                           ; jumptable            260     6 (fixed)
  2662                           ;	Chosen strategy is simple_byte
  2663  01B8  082D               	movf	LCDVAL1@Z,w
  2664  01B9  3A00               	xorlw	0	; case 0
  2665  01BA  1903               	skipnz
  2666  01BB  2825               	goto	l2056
  2667  01BC  3A01               	xorlw	1	; case 1
  2668  01BD  1903               	skipnz
  2669  01BE  2837               	goto	l2058
  2670  01BF  3A03               	xorlw	3	; case 2
  2671  01C0  1903               	skipnz
  2672  01C1  2849               	goto	l2060
  2673  01C2  3A01               	xorlw	1	; case 3
  2674  01C3  1903               	skipnz
  2675  01C4  285B               	goto	l2062
  2676  01C5  3A07               	xorlw	7	; case 4
  2677  01C6  1903               	skipnz
  2678  01C7  286D               	goto	l2064
  2679  01C8  3A01               	xorlw	1	; case 5
  2680  01C9  1903               	skipnz
  2681  01CA  287F               	goto	l2066
  2682  01CB  3A03               	xorlw	3	; case 6
  2683  01CC  1903               	skipnz
  2684  01CD  2891               	goto	l2068
  2685  01CE  3A01               	xorlw	1	; case 7
  2686  01CF  1903               	skipnz
  2687  01D0  28A3               	goto	l2070
  2688  01D1  3A0F               	xorlw	15	; case 8
  2689  01D2  1903               	skipnz
  2690  01D3  28B5               	goto	l2072
  2691  01D4  3A01               	xorlw	1	; case 9
  2692  01D5  1903               	skipnz
  2693  01D6  28C7               	goto	l2074
  2694  01D7  3A03               	xorlw	3	; case 10
  2695  01D8  1903               	skipnz
  2696  01D9  28D9               	goto	l2076
  2697  01DA  3A01               	xorlw	1	; case 11
  2698  01DB  1903               	skipnz
  2699  01DC  28EB               	goto	l2078
  2700  01DD  3A07               	xorlw	7	; case 12
  2701  01DE  1903               	skipnz
  2702  01DF  28FD               	goto	l2080
  2703  01E0  3A01               	xorlw	1	; case 13
  2704  01E1  1903               	skipnz
  2705  01E2  290F               	goto	l2082
  2706  01E3  3A03               	xorlw	3	; case 14
  2707  01E4  1903               	skipnz
  2708  01E5  2921               	goto	l2084
  2709  01E6  3A01               	xorlw	1	; case 15
  2710  01E7  1903               	skipnz
  2711  01E8  2933               	goto	l2086
  2712  01E9  3A1F               	xorlw	31	; case 16
  2713  01EA  1903               	skipnz
  2714  01EB  2945               	goto	l2088
  2715  01EC  3A01               	xorlw	1	; case 17
  2716  01ED  1903               	skipnz
  2717  01EE  2957               	goto	l2090
  2718  01EF  3A03               	xorlw	3	; case 18
  2719  01F0  1903               	skipnz
  2720  01F1  2969               	goto	l2092
  2721  01F2  3A01               	xorlw	1	; case 19
  2722  01F3  1903               	skipnz
  2723  01F4  297B               	goto	l2094
  2724  01F5  3A07               	xorlw	7	; case 20
  2725  01F6  1903               	skipnz
  2726  01F7  298D               	goto	l2096
  2727  01F8  299F               	goto	l2098
  2728  01F9                     l286:
  2729  01F9  0008               	return
  2730  01FA                     __end_of_LCDVAL1:
  2731                           
  2732                           	psect	text11
  2733  0736                     __ptext11:	
  2734 ;; *************** function _LCD_POINT *****************
  2735 ;; Defined at:
  2736 ;;		line 43 in file "SETLCD.c"
  2737 ;; Parameters:    Size  Location     Type
  2738 ;;  x               2    4[BANK0 ] int 
  2739 ;;  y               2    6[BANK0 ] int 
  2740 ;;  D               1    8[BANK0 ] PTR unsigned char 
  2741 ;;		 -> STR_23(2), STR_22(2), STR_21(3), STR_20(2), 
  2742 ;;		 -> STR_19(2), STR_18(2), STR_17(2), STR_16(2), 
  2743 ;;		 -> STR_15(2), STR_14(2), STR_13(2), STR_12(2), 
  2744 ;;		 -> STR_11(2), STR_10(2), STR_9(2), STR_8(2), 
  2745 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(2), 
  2746 ;;		 -> STR_3(2), STR_2(2), STR_1(18), 
  2747 ;; Auto vars:     Size  Location     Type
  2748 ;;  LOC             1   10[BANK0 ] unsigned char 
  2749 ;; Return value:  Size  Location     Type
  2750 ;;                  1    wreg      void 
  2751 ;; Registers used:
  2752 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2753 ;; Tracked objects:
  2754 ;;		On entry : 0/0
  2755 ;;		On exit  : 0/0
  2756 ;;		Unchanged: 0/0
  2757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2758 ;;      Params:         0       5       0       0       0
  2759 ;;      Locals:         0       1       0       0       0
  2760 ;;      Temps:          0       1       0       0       0
  2761 ;;      Totals:         0       7       0       0       0
  2762 ;;Total ram usage:        7 bytes
  2763 ;; Hardware stack levels used:    1
  2764 ;; Hardware stack levels required when called:    5
  2765 ;; This function calls:
  2766 ;;		_LCD_ON
  2767 ;;		_LCD_P
  2768 ;; This function is called by:
  2769 ;;		_main
  2770 ;;		_LCDVAL1
  2771 ;; This function uses a non-reentrant model
  2772 ;;
  2773                           
  2774                           
  2775                           ;psect for function _LCD_POINT
  2776  0736                     _LCD_POINT:
  2777  0736                     l1922:	
  2778                           ;incstack = 0
  2779                           ; Regs used in _LCD_POINT: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2780                           
  2781                           
  2782                           ;SETLCD.c: 44:     char LOC;;SETLCD.c: 45:     switch (y){
  2783  0736  2F43               	goto	l1932
  2784  0737                     l1924:
  2785                           
  2786                           ;SETLCD.c: 47:             LOC = 0x80 + x;
  2787  0737  0824               	movf	LCD_POINT@x,w
  2788  0738  3E80               	addlw	128
  2789  0739  00A9               	movwf	??_LCD_POINT
  2790  073A  0829               	movf	??_LCD_POINT,w
  2791  073B  00AA               	movwf	LCD_POINT@LOC
  2792                           
  2793                           ;SETLCD.c: 48:             break;
  2794  073C  2F52               	goto	l1934
  2795  073D                     l1926:
  2796                           
  2797                           ;SETLCD.c: 50:             LOC = 0xC0 + x;
  2798  073D  0824               	movf	LCD_POINT@x,w
  2799  073E  3EC0               	addlw	192
  2800  073F  00A9               	movwf	??_LCD_POINT
  2801  0740  0829               	movf	??_LCD_POINT,w
  2802  0741  00AA               	movwf	LCD_POINT@LOC
  2803                           
  2804                           ;SETLCD.c: 51:             break;
  2805  0742  2F52               	goto	l1934
  2806  0743                     l1932:
  2807                           
  2808                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2809                           ; Switch size 1, requested type "simple"
  2810                           ; Number of cases is 1, Range of values is 0 to 0
  2811                           ; switch strategies available:
  2812                           ; Name         Instructions Cycles
  2813                           ; simple_byte            4     3 (average)
  2814                           ; direct_byte           11     8 (fixed)
  2815                           ; jumptable            260     6 (fixed)
  2816                           ;	Chosen strategy is simple_byte
  2817  0743  1283               	bcf	3,5	;RP0=0, select bank0
  2818  0744  1303               	bcf	3,6	;RP1=0, select bank0
  2819  0745  0827               	movf	LCD_POINT@y+1,w
  2820  0746  3A00               	xorlw	0	; case 0
  2821  0747  1903               	skipnz
  2822  0748  2F4A               	goto	l2276
  2823  0749  2F37               	goto	l1924
  2824  074A                     l2276:
  2825                           
  2826                           ; Switch size 1, requested type "simple"
  2827                           ; Number of cases is 2, Range of values is 1 to 2
  2828                           ; switch strategies available:
  2829                           ; Name         Instructions Cycles
  2830                           ; simple_byte            7     4 (average)
  2831                           ; direct_byte           17    11 (fixed)
  2832                           ; jumptable            263     9 (fixed)
  2833                           ;	Chosen strategy is simple_byte
  2834  074A  0826               	movf	LCD_POINT@y,w
  2835  074B  3A01               	xorlw	1	; case 1
  2836  074C  1903               	skipnz
  2837  074D  2F37               	goto	l1924
  2838  074E  3A03               	xorlw	3	; case 2
  2839  074F  1903               	skipnz
  2840  0750  2F3D               	goto	l1926
  2841  0751  2F37               	goto	l1924
  2842  0752                     l1934:
  2843                           
  2844                           ;SETLCD.c: 56:     LCD_ON(LOC);
  2845  0752  082A               	movf	LCD_POINT@LOC,w
  2846  0753  120A  118A  27EA  120A  118A  	fcall	_LCD_ON
  2847  0758                     l1936:
  2848                           
  2849                           ;SETLCD.c: 57:     LCD_P(D);
  2850  0758  1283               	bcf	3,5	;RP0=0, select bank0
  2851  0759  1303               	bcf	3,6	;RP1=0, select bank0
  2852  075A  0828               	movf	LCD_POINT@D,w
  2853  075B  120A  118A  2788  120A  118A  	fcall	_LCD_P
  2854  0760                     l259:
  2855  0760  0008               	return
  2856  0761                     __end_of_LCD_POINT:
  2857                           
  2858                           	psect	text12
  2859  0788                     __ptext12:	
  2860 ;; *************** function _LCD_P *****************
  2861 ;; Defined at:
  2862 ;;		line 37 in file "SETLCD.c"
  2863 ;; Parameters:    Size  Location     Type
  2864 ;;  D               1    wreg     PTR unsigned char 
  2865 ;;		 -> STR_23(2), STR_22(2), STR_21(3), STR_20(2), 
  2866 ;;		 -> STR_19(2), STR_18(2), STR_17(2), STR_16(2), 
  2867 ;;		 -> STR_15(2), STR_14(2), STR_13(2), STR_12(2), 
  2868 ;;		 -> STR_11(2), STR_10(2), STR_9(2), STR_8(2), 
  2869 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(2), 
  2870 ;;		 -> STR_3(2), STR_2(2), STR_1(18), 
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;  D               1    3[BANK0 ] PTR unsigned char 
  2873 ;;		 -> STR_23(2), STR_22(2), STR_21(3), STR_20(2), 
  2874 ;;		 -> STR_19(2), STR_18(2), STR_17(2), STR_16(2), 
  2875 ;;		 -> STR_15(2), STR_14(2), STR_13(2), STR_12(2), 
  2876 ;;		 -> STR_11(2), STR_10(2), STR_9(2), STR_8(2), 
  2877 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(2), 
  2878 ;;		 -> STR_3(2), STR_2(2), STR_1(18), 
  2879 ;; Return value:  Size  Location     Type
  2880 ;;                  1    wreg      void 
  2881 ;; Registers used:
  2882 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2883 ;; Tracked objects:
  2884 ;;		On entry : 0/0
  2885 ;;		On exit  : 0/0
  2886 ;;		Unchanged: 0/0
  2887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2888 ;;      Params:         0       0       0       0       0
  2889 ;;      Locals:         0       1       0       0       0
  2890 ;;      Temps:          0       1       0       0       0
  2891 ;;      Totals:         0       2       0       0       0
  2892 ;;Total ram usage:        2 bytes
  2893 ;; Hardware stack levels used:    1
  2894 ;; Hardware stack levels required when called:    4
  2895 ;; This function calls:
  2896 ;;		_LCD_PLAY
  2897 ;; This function is called by:
  2898 ;;		_LCD_POINT
  2899 ;; This function uses a non-reentrant model
  2900 ;;
  2901                           
  2902                           
  2903                           ;psect for function _LCD_P
  2904  0788                     _LCD_P:
  2905                           
  2906                           ;incstack = 0
  2907                           ; Regs used in _LCD_P: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2908                           ;LCD_P@D stored from wreg
  2909  0788  1283               	bcf	3,5	;RP0=0, select bank0
  2910  0789  1303               	bcf	3,6	;RP1=0, select bank0
  2911  078A  00A3               	movwf	LCD_P@D
  2912  078B                     l1914:
  2913                           
  2914                           ;SETLCD.c: 38:     while (*D){
  2915  078B  2F9E               	goto	l1920
  2916  078C                     l1916:
  2917                           
  2918                           ;SETLCD.c: 39:         LCD_PLAY(*D);
  2919  078C  0823               	movf	LCD_P@D,w
  2920  078D  0084               	movwf	4
  2921  078E  120A  118A  2662  120A  118A  	fcall	stringdir
  2922  0793  120A  158A  27D6  120A  118A  	fcall	_LCD_PLAY
  2923  0798                     l1918:
  2924                           
  2925                           ;SETLCD.c: 40:         D++;
  2926  0798  3001               	movlw	1
  2927  0799  1283               	bcf	3,5	;RP0=0, select bank0
  2928  079A  1303               	bcf	3,6	;RP1=0, select bank0
  2929  079B  00A2               	movwf	??_LCD_P
  2930  079C  0822               	movf	??_LCD_P,w
  2931  079D  07A3               	addwf	LCD_P@D,f
  2932  079E                     l1920:
  2933                           
  2934                           ;SETLCD.c: 38:     while (*D){
  2935  079E  0823               	movf	LCD_P@D,w
  2936  079F  0084               	movwf	4
  2937  07A0  120A  118A  2662  120A  118A  	fcall	stringdir
  2938  07A5  3A00               	xorlw	0
  2939  07A6  1D03               	skipz
  2940  07A7  2FA9               	goto	u471
  2941  07A8  2FAA               	goto	u470
  2942  07A9                     u471:
  2943  07A9  2F8C               	goto	l1916
  2944  07AA                     u470:
  2945  07AA                     l251:
  2946  07AA  0008               	return
  2947  07AB                     __end_of_LCD_P:
  2948                           
  2949                           	psect	text13
  2950  0FD6                     __ptext13:	
  2951 ;; *************** function _LCD_PLAY *****************
  2952 ;; Defined at:
  2953 ;;		line 28 in file "SETLCD.c"
  2954 ;; Parameters:    Size  Location     Type
  2955 ;;  D               1    wreg     unsigned char 
  2956 ;; Auto vars:     Size  Location     Type
  2957 ;;  D               1    1[BANK0 ] unsigned char 
  2958 ;; Return value:  Size  Location     Type
  2959 ;;                  1    wreg      void 
  2960 ;; Registers used:
  2961 ;;		wreg, status,2, status,0, pclath, cstack
  2962 ;; Tracked objects:
  2963 ;;		On entry : 0/0
  2964 ;;		On exit  : 0/0
  2965 ;;		Unchanged: 0/0
  2966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2967 ;;      Params:         0       0       0       0       0
  2968 ;;      Locals:         0       1       0       0       0
  2969 ;;      Temps:          0       1       0       0       0
  2970 ;;      Totals:         0       2       0       0       0
  2971 ;;Total ram usage:        2 bytes
  2972 ;; Hardware stack levels used:    1
  2973 ;; Hardware stack levels required when called:    3
  2974 ;; This function calls:
  2975 ;;		_LCD_TIM
  2976 ;; This function is called by:
  2977 ;;		_LCD_P
  2978 ;; This function uses a non-reentrant model
  2979 ;;
  2980                           
  2981                           
  2982                           ;psect for function _LCD_PLAY
  2983  0FD6                     _LCD_PLAY:
  2984                           
  2985                           ;incstack = 0
  2986                           ; Regs used in _LCD_PLAY: [wreg+status,2+status,0+pclath+cstack]
  2987                           ;LCD_PLAY@D stored from wreg
  2988  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  2989  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  2990  0FD8  00A1               	movwf	LCD_PLAY@D
  2991  0FD9                     l1898:
  2992                           
  2993                           ;SETLCD.c: 29:     PORTDbits.RD6=1;
  2994  0FD9  1708               	bsf	8,6	;volatile
  2995  0FDA                     l1900:
  2996                           
  2997                           ;SETLCD.c: 30:     PORTB=D;
  2998  0FDA  0821               	movf	LCD_PLAY@D,w
  2999  0FDB  0086               	movwf	6	;volatile
  3000  0FDC                     l1902:
  3001                           
  3002                           ;SETLCD.c: 31:     LCD_TIM();
  3003  0FDC  120A  158A  27BA  120A  158A  	fcall	_LCD_TIM
  3004  0FE1                     l1904:
  3005                           
  3006                           ;SETLCD.c: 32:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  3007  0FE1  300F               	movlw	15
  3008  0FE2  1283               	bcf	3,5	;RP0=0, select bank0
  3009  0FE3  1303               	bcf	3,6	;RP1=0, select bank0
  3010  0FE4  00A0               	movwf	??_LCD_PLAY
  3011  0FE5                     u587:
  3012  0FE5  0BA0               	decfsz	??_LCD_PLAY,f
  3013  0FE6  2FE5               	goto	u587
  3014  0FE7  2FE8               	nop2
  3015  0FE8                     l242:
  3016  0FE8  0008               	return
  3017  0FE9                     __end_of_LCD_PLAY:
  3018                           
  3019                           	psect	text14
  3020  07EA                     __ptext14:	
  3021 ;; *************** function _LCD_ON *****************
  3022 ;; Defined at:
  3023 ;;		line 17 in file "SETLCD.c"
  3024 ;; Parameters:    Size  Location     Type
  3025 ;;  C               1    wreg     unsigned char 
  3026 ;; Auto vars:     Size  Location     Type
  3027 ;;  C               1    2[BANK0 ] unsigned char 
  3028 ;; Return value:  Size  Location     Type
  3029 ;;                  1    wreg      void 
  3030 ;; Registers used:
  3031 ;;		wreg, status,2, status,0, pclath, cstack
  3032 ;; Tracked objects:
  3033 ;;		On entry : 0/0
  3034 ;;		On exit  : 0/0
  3035 ;;		Unchanged: 0/0
  3036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3037 ;;      Params:         0       0       0       0       0
  3038 ;;      Locals:         0       1       0       0       0
  3039 ;;      Temps:          0       2       0       0       0
  3040 ;;      Totals:         0       3       0       0       0
  3041 ;;Total ram usage:        3 bytes
  3042 ;; Hardware stack levels used:    1
  3043 ;; Hardware stack levels required when called:    3
  3044 ;; This function calls:
  3045 ;;		_LCD_TIM
  3046 ;; This function is called by:
  3047 ;;		_LCD_IN
  3048 ;;		_LCD_CL
  3049 ;;		_LCD_POINT
  3050 ;; This function uses a non-reentrant model
  3051 ;;
  3052                           
  3053                           
  3054                           ;psect for function _LCD_ON
  3055  07EA                     _LCD_ON:
  3056                           
  3057                           ;incstack = 0
  3058                           ; Regs used in _LCD_ON: [wreg+status,2+status,0+pclath+cstack]
  3059                           ;LCD_ON@C stored from wreg
  3060  07EA  1283               	bcf	3,5	;RP0=0, select bank0
  3061  07EB  1303               	bcf	3,6	;RP1=0, select bank0
  3062  07EC  00A2               	movwf	LCD_ON@C
  3063  07ED                     l1906:
  3064                           
  3065                           ;SETLCD.c: 18:     PORTDbits.RD6=0;
  3066  07ED  1308               	bcf	8,6	;volatile
  3067  07EE                     l1908:
  3068                           
  3069                           ;SETLCD.c: 19:     PORTB=C;
  3070  07EE  0822               	movf	LCD_ON@C,w
  3071  07EF  0086               	movwf	6	;volatile
  3072  07F0                     l1910:
  3073                           
  3074                           ;SETLCD.c: 20:     LCD_TIM();
  3075  07F0  120A  158A  27BA  120A  118A  	fcall	_LCD_TIM
  3076  07F5                     l1912:
  3077                           
  3078                           ;SETLCD.c: 21:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3079  07F5  3003               	movlw	3
  3080  07F6  1283               	bcf	3,5	;RP0=0, select bank0
  3081  07F7  1303               	bcf	3,6	;RP1=0, select bank0
  3082  07F8  00A1               	movwf	??_LCD_ON+1
  3083  07F9  3097               	movlw	151
  3084  07FA  00A0               	movwf	??_LCD_ON
  3085  07FB                     u597:
  3086  07FB  0BA0               	decfsz	??_LCD_ON,f
  3087  07FC  2FFB               	goto	u597
  3088  07FD  0BA1               	decfsz	??_LCD_ON+1,f
  3089  07FE  2FFB               	goto	u597
  3090  07FF                     l236:
  3091  07FF  0008               	return
  3092  0800                     __end_of_LCD_ON:
  3093                           
  3094                           	psect	text15
  3095  0FBA                     __ptext15:	
  3096 ;; *************** function _LCD_TIM *****************
  3097 ;; Defined at:
  3098 ;;		line 23 in file "SETLCD.c"
  3099 ;; Parameters:    Size  Location     Type
  3100 ;;		None
  3101 ;; Auto vars:     Size  Location     Type
  3102 ;;		None
  3103 ;; Return value:  Size  Location     Type
  3104 ;;                  1    wreg      void 
  3105 ;; Registers used:
  3106 ;;		None
  3107 ;; Tracked objects:
  3108 ;;		On entry : 0/0
  3109 ;;		On exit  : 0/0
  3110 ;;		Unchanged: 0/0
  3111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3112 ;;      Params:         0       0       0       0       0
  3113 ;;      Locals:         0       0       0       0       0
  3114 ;;      Temps:          0       0       0       0       0
  3115 ;;      Totals:         0       0       0       0       0
  3116 ;;Total ram usage:        0 bytes
  3117 ;; Hardware stack levels used:    1
  3118 ;; Hardware stack levels required when called:    2
  3119 ;; This function calls:
  3120 ;;		Nothing
  3121 ;; This function is called by:
  3122 ;;		_LCD_ON
  3123 ;;		_LCD_PLAY
  3124 ;; This function uses a non-reentrant model
  3125 ;;
  3126                           
  3127                           
  3128                           ;psect for function _LCD_TIM
  3129  0FBA                     _LCD_TIM:
  3130  0FBA                     l1896:	
  3131                           ;incstack = 0
  3132                           ; Regs used in _LCD_TIM: []
  3133                           
  3134                           
  3135                           ;SETLCD.c: 24:     PORTDbits.RD7 = 1;
  3136  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  3137  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  3138  0FBC  1788               	bsf	8,7	;volatile
  3139                           
  3140                           ;SETLCD.c: 25:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  3141  0FBD  2FBE               	nop2	;2 cycle nop
  3142  0FBE  2FBF               	nop2	;2 cycle nop
  3143  0FBF  0000               	nop
  3144                           
  3145                           ;SETLCD.c: 26:     PORTDbits.RD7 = 0;
  3146  0FC0  1283               	bcf	3,5	;RP0=0, select bank0
  3147  0FC1  1303               	bcf	3,6	;RP1=0, select bank0
  3148  0FC2  1388               	bcf	8,7	;volatile
  3149                           
  3150                           ;SETLCD.c: 27:     _delay((unsigned long)((5)*(4000000/4000000.0)));}
