

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 19:01:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1963                           
  1964                           ;SETLCD.c: 89:             LCD_POINT(x,2,"9");
  1965  0728  0835               	movf	LCDVAL1@x+1,w
  1966  0729  00F5               	movwf	LCD_POINT@x+1
  1967  072A  0834               	movf	LCDVAL1@x,w
  1968  072B  00F4               	movwf	LCD_POINT@x
  1969  072C  3002               	movlw	2
  1970  072D  00F6               	movwf	LCD_POINT@y
  1971  072E  3000               	movlw	0
  1972  072F  00F7               	movwf	LCD_POINT@y+1
  1973  0730  3023               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1974  0731  00FB               	movwf	??_LCDVAL1
  1975  0732  087B               	movf	??_LCDVAL1,w
  1976  0733  00F8               	movwf	LCD_POINT@D
  1977  0734  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  1978                           
  1979                           ;SETLCD.c: 90:             break;
  1980  0739  2FF1               	goto	l237
  1981  073A                     l1429:
  1982                           
  1983                           ;SETLCD.c: 92:             LCD_POINT (x,2,"A");
  1984  073A  0835               	movf	LCDVAL1@x+1,w
  1985  073B  00F5               	movwf	LCD_POINT@x+1
  1986  073C  0834               	movf	LCDVAL1@x,w
  1987  073D  00F4               	movwf	LCD_POINT@x
  1988  073E  3002               	movlw	2
  1989  073F  00F6               	movwf	LCD_POINT@y
  1990  0740  3000               	movlw	0
  1991  0741  00F7               	movwf	LCD_POINT@y+1
  1992  0742  3025               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1993  0743  00FB               	movwf	??_LCDVAL1
  1994  0744  087B               	movf	??_LCDVAL1,w
  1995  0745  00F8               	movwf	LCD_POINT@D
  1996  0746  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  1997                           
  1998                           ;SETLCD.c: 93:             break;
  1999  074B  2FF1               	goto	l237
  2000  074C                     l1431:
  2001                           
  2002                           ;SETLCD.c: 95:             LCD_POINT (x,2,"B");
  2003  074C  0835               	movf	LCDVAL1@x+1,w
  2004  074D  00F5               	movwf	LCD_POINT@x+1
  2005  074E  0834               	movf	LCDVAL1@x,w
  2006  074F  00F4               	movwf	LCD_POINT@x
  2007  0750  3002               	movlw	2
  2008  0751  00F6               	movwf	LCD_POINT@y
  2009  0752  3000               	movlw	0
  2010  0753  00F7               	movwf	LCD_POINT@y+1
  2011  0754  3027               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2012  0755  00FB               	movwf	??_LCDVAL1
  2013  0756  087B               	movf	??_LCDVAL1,w
  2014  0757  00F8               	movwf	LCD_POINT@D
  2015  0758  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  2016                           
  2017                           ;SETLCD.c: 96:             break;
  2018  075D  2FF1               	goto	l237
  2019  075E                     l1433:
  2020                           
  2021                           ;SETLCD.c: 98:             LCD_POINT (x,2,"C");
  2022  075E  0835               	movf	LCDVAL1@x+1,w
  2023  075F  00F5               	movwf	LCD_POINT@x+1
  2024  0760  0834               	movf	LCDVAL1@x,w
  2025  0761  00F4               	movwf	LCD_POINT@x
  2026  0762  3002               	movlw	2
  2027  0763  00F6               	movwf	LCD_POINT@y
  2028  0764  3000               	movlw	0
  2029  0765  00F7               	movwf	LCD_POINT@y+1
  2030  0766  3029               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2031  0767  00FB               	movwf	??_LCDVAL1
  2032  0768  087B               	movf	??_LCDVAL1,w
  2033  0769  00F8               	movwf	LCD_POINT@D
  2034  076A  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  2035                           
  2036                           ;SETLCD.c: 99:             break;
  2037  076F  2FF1               	goto	l237
  2038  0770                     l1435:
  2039                           
  2040                           ;SETLCD.c: 101:             LCD_POINT (x,2,"D");
  2041  0770  0835               	movf	LCDVAL1@x+1,w
  2042  0771  00F5               	movwf	LCD_POINT@x+1
  2043  0772  0834               	movf	LCDVAL1@x,w
  2044  0773  00F4               	movwf	LCD_POINT@x
  2045  0774  3002               	movlw	2
  2046  0775  00F6               	movwf	LCD_POINT@y
  2047  0776  3000               	movlw	0
  2048  0777  00F7               	movwf	LCD_POINT@y+1
  2049  0778  302B               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  2050  0779  00FB               	movwf	??_LCDVAL1
  2051  077A  087B               	movf	??_LCDVAL1,w
  2052  077B  00F8               	movwf	LCD_POINT@D
  2053  077C  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  2054                           
  2055                           ;SETLCD.c: 102:             break;
  2056  0781  2FF1               	goto	l237
  2057  0782                     l1437:
  2058                           
  2059                           ;SETLCD.c: 104:             LCD_POINT (x,2,"E");
  2060  0782  0835               	movf	LCDVAL1@x+1,w
  2061  0783  00F5               	movwf	LCD_POINT@x+1
  2062  0784  0834               	movf	LCDVAL1@x,w
  2063  0785  00F4               	movwf	LCD_POINT@x
  2064  0786  3002               	movlw	2
  2065  0787  00F6               	movwf	LCD_POINT@y
  2066  0788  3000               	movlw	0
  2067  0789  00F7               	movwf	LCD_POINT@y+1
  2068  078A  302D               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  2069  078B  00FB               	movwf	??_LCDVAL1
  2070  078C  087B               	movf	??_LCDVAL1,w
  2071  078D  00F8               	movwf	LCD_POINT@D
  2072  078E  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  2073                           
  2074                           ;SETLCD.c: 105:             break;
  2075  0793  2FF1               	goto	l237
  2076  0794                     l1439:
  2077                           
  2078                           ;SETLCD.c: 107:             LCD_POINT (x,2,"F");
  2079  0794  0835               	movf	LCDVAL1@x+1,w
  2080  0795  00F5               	movwf	LCD_POINT@x+1
  2081  0796  0834               	movf	LCDVAL1@x,w
  2082  0797  00F4               	movwf	LCD_POINT@x
  2083  0798  3002               	movlw	2
  2084  0799  00F6               	movwf	LCD_POINT@y
  2085  079A  3000               	movlw	0
  2086  079B  00F7               	movwf	LCD_POINT@y+1
  2087  079C  302F               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  2088  079D  00FB               	movwf	??_LCDVAL1
  2089  079E  087B               	movf	??_LCDVAL1,w
  2090  079F  00F8               	movwf	LCD_POINT@D
  2091  07A0  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  2092                           
  2093                           ;SETLCD.c: 108:             break;
  2094  07A5  2FF1               	goto	l237
  2095  07A6                     l1441:
  2096                           
  2097                           ;SETLCD.c: 110:             LCD_POINT(x,2,".");
  2098  07A6  0835               	movf	LCDVAL1@x+1,w
  2099  07A7  00F5               	movwf	LCD_POINT@x+1
  2100  07A8  0834               	movf	LCDVAL1@x,w
  2101  07A9  00F4               	movwf	LCD_POINT@x
  2102  07AA  3002               	movlw	2
  2103  07AB  00F6               	movwf	LCD_POINT@y
  2104  07AC  3000               	movlw	0
  2105  07AD  00F7               	movwf	LCD_POINT@y+1
  2106  07AE  300F               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  2107  07AF  00FB               	movwf	??_LCDVAL1
  2108  07B0  087B               	movf	??_LCDVAL1,w
  2109  07B1  00F8               	movwf	LCD_POINT@D
  2110  07B2  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  2111                           
  2112                           ;SETLCD.c: 111:             break;
  2113  07B7  2FF1               	goto	l237
  2114  07B8                     l1445:
  2115                           
  2116                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2117                           ; Switch size 1, requested type "simple"
  2118                           ; Number of cases is 1, Range of values is 0 to 0
  2119                           ; switch strategies available:
  2120                           ; Name         Instructions Cycles
  2121                           ; simple_byte            4     3 (average)
  2122                           ; direct_byte           11     8 (fixed)
  2123                           ; jumptable            260     6 (fixed)
  2124                           ;	Chosen strategy is simple_byte
  2125  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  2126  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  2127  07BA  0837               	movf	LCDVAL1@Z+1,w
  2128  07BB  3A00               	xorlw	0	; case 0
  2129  07BC  1903               	skipnz
  2130  07BD  2FBF               	goto	l1611
  2131  07BE  2FA6               	goto	l1441
  2132  07BF                     l1611:
  2133                           
  2134                           ; Switch size 1, requested type "simple"
  2135                           ; Number of cases is 16, Range of values is 0 to 15
  2136                           ; switch strategies available:
  2137                           ; Name         Instructions Cycles
  2138                           ; simple_byte           49    25 (average)
  2139                           ; direct_byte           56     8 (fixed)
  2140                           ; jumptable            260     6 (fixed)
  2141                           ;	Chosen strategy is simple_byte
  2142  07BF  0836               	movf	LCDVAL1@Z,w
  2143  07C0  3A00               	xorlw	0	; case 0
  2144  07C1  1903               	skipnz
  2145  07C2  2E86               	goto	l1409
  2146  07C3  3A01               	xorlw	1	; case 1
  2147  07C4  1903               	skipnz
  2148  07C5  2E98               	goto	l1411
  2149  07C6  3A03               	xorlw	3	; case 2
  2150  07C7  1903               	skipnz
  2151  07C8  2EAA               	goto	l1413
  2152  07C9  3A01               	xorlw	1	; case 3
  2153  07CA  1903               	skipnz
  2154  07CB  2EBC               	goto	l1415
  2155  07CC  3A07               	xorlw	7	; case 4
  2156  07CD  1903               	skipnz
  2157  07CE  2ECE               	goto	l1417
  2158  07CF  3A01               	xorlw	1	; case 5
  2159  07D0  1903               	skipnz
  2160  07D1  2EE0               	goto	l1419
  2161  07D2  3A03               	xorlw	3	; case 6
  2162  07D3  1903               	skipnz
  2163  07D4  2EF2               	goto	l1421
  2164  07D5  3A01               	xorlw	1	; case 7
  2165  07D6  1903               	skipnz
  2166  07D7  2F04               	goto	l1423
  2167  07D8  3A0F               	xorlw	15	; case 8
  2168  07D9  1903               	skipnz
  2169  07DA  2F16               	goto	l1425
  2170  07DB  3A01               	xorlw	1	; case 9
  2171  07DC  1903               	skipnz
  2172  07DD  2F28               	goto	l1427
  2173  07DE  3A03               	xorlw	3	; case 10
  2174  07DF  1903               	skipnz
  2175  07E0  2F3A               	goto	l1429
  2176  07E1  3A01               	xorlw	1	; case 11
  2177  07E2  1903               	skipnz
  2178  07E3  2F4C               	goto	l1431
  2179  07E4  3A07               	xorlw	7	; case 12
  2180  07E5  1903               	skipnz
  2181  07E6  2F5E               	goto	l1433
  2182  07E7  3A01               	xorlw	1	; case 13
  2183  07E8  1903               	skipnz
  2184  07E9  2F70               	goto	l1435
  2185  07EA  3A03               	xorlw	3	; case 14
  2186  07EB  1903               	skipnz
  2187  07EC  2F82               	goto	l1437
  2188  07ED  3A01               	xorlw	1	; case 15
  2189  07EE  1903               	skipnz
  2190  07EF  2F94               	goto	l1439
  2191  07F0  2FA6               	goto	l1441
  2192  07F1                     l237:
  2193  07F1  0008               	return
  2194  07F2                     __end_of_LCDVAL1:
  2195                           
  2196                           	psect	text9
  2197  03A2                     __ptext9:	
  2198 ;; *************** function _LCD_POINT *****************
  2199 ;; Defined at:
  2200 ;;		line 43 in file "SETLCD.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;  x               2    4[COMMON] int 
  2203 ;;  y               2    6[COMMON] int 
  2204 ;;  D               1    8[COMMON] PTR unsigned char 
  2205 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
  2206 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  2207 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  2208 ;;		 -> STR_6(2), STR_5(2), STR_4(2), STR_3(2), 
  2209 ;;		 -> STR_2(2), STR_1(14), 
  2210 ;; Auto vars:     Size  Location     Type
  2211 ;;  LOC             1   10[COMMON] unsigned char 
  2212 ;; Return value:  Size  Location     Type
  2213 ;;                  1    wreg      void 
  2214 ;; Registers used:
  2215 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2216 ;; Tracked objects:
  2217 ;;		On entry : 0/0
  2218 ;;		On exit  : 0/0
  2219 ;;		Unchanged: 0/0
  2220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2221 ;;      Params:         5       0       0       0       0
  2222 ;;      Locals:         1       0       0       0       0
  2223 ;;      Temps:          1       0       0       0       0
  2224 ;;      Totals:         7       0       0       0       0
  2225 ;;Total ram usage:        7 bytes
  2226 ;; Hardware stack levels used:    1
  2227 ;; Hardware stack levels required when called:    3
  2228 ;; This function calls:
  2229 ;;		_LCD_ON
  2230 ;;		_LCD_P
  2231 ;; This function is called by:
  2232 ;;		_main
  2233 ;;		_LCDVAL1
  2234 ;; This function uses a non-reentrant model
  2235 ;;
  2236                           
  2237                           
  2238                           ;psect for function _LCD_POINT
  2239  03A2                     _LCD_POINT:
  2240  03A2                     l1259:	
  2241                           ;incstack = 0
  2242                           ; Regs used in _LCD_POINT: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2243                           
  2244                           
  2245                           ;SETLCD.c: 44:     char LOC;;SETLCD.c: 45:     switch (y){
  2246  03A2  2BAF               	goto	l1269
  2247  03A3                     l1261:
  2248                           
  2249                           ;SETLCD.c: 47:             LOC = 0x80 + x;
  2250  03A3  0874               	movf	LCD_POINT@x,w
  2251  03A4  3E80               	addlw	128
  2252  03A5  00F9               	movwf	??_LCD_POINT
  2253  03A6  0879               	movf	??_LCD_POINT,w
  2254  03A7  00FA               	movwf	LCD_POINT@LOC
  2255                           
  2256                           ;SETLCD.c: 48:             break;
  2257  03A8  2BBC               	goto	l1271
  2258  03A9                     l1263:
  2259                           
  2260                           ;SETLCD.c: 50:             LOC = 0xC0 + x;
  2261  03A9  0874               	movf	LCD_POINT@x,w
  2262  03AA  3EC0               	addlw	192
  2263  03AB  00F9               	movwf	??_LCD_POINT
  2264  03AC  0879               	movf	??_LCD_POINT,w
  2265  03AD  00FA               	movwf	LCD_POINT@LOC
  2266                           
  2267                           ;SETLCD.c: 51:             break;
  2268  03AE  2BBC               	goto	l1271
  2269  03AF                     l1269:
  2270                           
  2271                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2272                           ; Switch size 1, requested type "simple"
  2273                           ; Number of cases is 1, Range of values is 0 to 0
  2274                           ; switch strategies available:
  2275                           ; Name         Instructions Cycles
  2276                           ; simple_byte            4     3 (average)
  2277                           ; direct_byte           11     8 (fixed)
  2278                           ; jumptable            260     6 (fixed)
  2279                           ;	Chosen strategy is simple_byte
  2280  03AF  0877               	movf	LCD_POINT@y+1,w
  2281  03B0  3A00               	xorlw	0	; case 0
  2282  03B1  1903               	skipnz
  2283  03B2  2BB4               	goto	l1613
  2284  03B3  2BA3               	goto	l1261
  2285  03B4                     l1613:
  2286                           
  2287                           ; Switch size 1, requested type "simple"
  2288                           ; Number of cases is 2, Range of values is 1 to 2
  2289                           ; switch strategies available:
  2290                           ; Name         Instructions Cycles
  2291                           ; simple_byte            7     4 (average)
  2292                           ; direct_byte           17    11 (fixed)
  2293                           ; jumptable            263     9 (fixed)
  2294                           ;	Chosen strategy is simple_byte
  2295  03B4  0876               	movf	LCD_POINT@y,w
  2296  03B5  3A01               	xorlw	1	; case 1
  2297  03B6  1903               	skipnz
  2298  03B7  2BA3               	goto	l1261
  2299  03B8  3A03               	xorlw	3	; case 2
  2300  03B9  1903               	skipnz
  2301  03BA  2BA9               	goto	l1263
  2302  03BB  2BA3               	goto	l1261
  2303  03BC                     l1271:
  2304                           
  2305                           ;SETLCD.c: 56:     LCD_ON(LOC);
  2306  03BC  087A               	movf	LCD_POINT@LOC,w
  2307  03BD  120A  118A  231D  120A  118A  	fcall	_LCD_ON
  2308  03C2                     l1273:
  2309                           
  2310                           ;SETLCD.c: 57:     LCD_P(D);
  2311  03C2  0878               	movf	LCD_POINT@D,w
  2312  03C3  120A  118A  235E  120A  118A  	fcall	_LCD_P
  2313  03C8                     l215:
  2314  03C8  0008               	return
  2315  03C9                     __end_of_LCD_POINT:
  2316                           
  2317                           	psect	text10
  2318  035E                     __ptext10:	
  2319 ;; *************** function _LCD_P *****************
  2320 ;; Defined at:
  2321 ;;		line 37 in file "SETLCD.c"
  2322 ;; Parameters:    Size  Location     Type
  2323 ;;  D               1    wreg     PTR unsigned char 
  2324 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
  2325 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  2326 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  2327 ;;		 -> STR_6(2), STR_5(2), STR_4(2), STR_3(2), 
  2328 ;;		 -> STR_2(2), STR_1(14), 
  2329 ;; Auto vars:     Size  Location     Type
  2330 ;;  D               1    3[COMMON] PTR unsigned char 
  2331 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
  2332 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  2333 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  2334 ;;		 -> STR_6(2), STR_5(2), STR_4(2), STR_3(2), 
  2335 ;;		 -> STR_2(2), STR_1(14), 
  2336 ;; Return value:  Size  Location     Type
  2337 ;;                  1    wreg      void 
  2338 ;; Registers used:
  2339 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2340 ;; Tracked objects:
  2341 ;;		On entry : 0/0
  2342 ;;		On exit  : 0/0
  2343 ;;		Unchanged: 0/0
  2344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2345 ;;      Params:         0       0       0       0       0
  2346 ;;      Locals:         1       0       0       0       0
  2347 ;;      Temps:          1       0       0       0       0
  2348 ;;      Totals:         2       0       0       0       0
  2349 ;;Total ram usage:        2 bytes
  2350 ;; Hardware stack levels used:    1
  2351 ;; Hardware stack levels required when called:    2
  2352 ;; This function calls:
  2353 ;;		_LCD_PLAY
  2354 ;; This function is called by:
  2355 ;;		_LCD_POINT
  2356 ;; This function uses a non-reentrant model
  2357 ;;
  2358                           
  2359                           
  2360                           ;psect for function _LCD_P
  2361  035E                     _LCD_P:
  2362                           
  2363                           ;incstack = 0
  2364                           ; Regs used in _LCD_P: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2365                           ;LCD_P@D stored from wreg
  2366  035E  00F3               	movwf	LCD_P@D
  2367  035F                     l1251:
  2368                           
  2369                           ;SETLCD.c: 38:     while (*D){
  2370  035F  2B70               	goto	l1257
  2371  0360                     l1253:
  2372                           
  2373                           ;SETLCD.c: 39:         LCD_PLAY(*D);
  2374  0360  0873               	movf	LCD_P@D,w
  2375  0361  0084               	movwf	4
  2376  0362  120A  118A  2003  120A  118A  	fcall	stringdir
  2377  0367  120A  118A  22F7  120A  118A  	fcall	_LCD_PLAY
  2378  036C                     l1255:
  2379                           
  2380                           ;SETLCD.c: 40:         D++;
  2381  036C  3001               	movlw	1
  2382  036D  00F2               	movwf	??_LCD_P
  2383  036E  0872               	movf	??_LCD_P,w
  2384  036F  07F3               	addwf	LCD_P@D,f
  2385  0370                     l1257:
  2386                           
  2387                           ;SETLCD.c: 38:     while (*D){
  2388  0370  0873               	movf	LCD_P@D,w
  2389  0371  0084               	movwf	4
  2390  0372  120A  118A  2003  120A  118A  	fcall	stringdir
  2391  0377  3A00               	xorlw	0
  2392  0378  1D03               	skipz
  2393  0379  2B7B               	goto	u201
  2394  037A  2B7C               	goto	u200
  2395  037B                     u201:
  2396  037B  2B60               	goto	l1253
  2397  037C                     u200:
  2398  037C                     l207:
  2399  037C  0008               	return
  2400  037D                     __end_of_LCD_P:
  2401                           
  2402                           	psect	text11
  2403  02F7                     __ptext11:	
  2404 ;; *************** function _LCD_PLAY *****************
  2405 ;; Defined at:
  2406 ;;		line 28 in file "SETLCD.c"
  2407 ;; Parameters:    Size  Location     Type
  2408 ;;  D               1    wreg     unsigned char 
  2409 ;; Auto vars:     Size  Location     Type
  2410 ;;  D               1    1[COMMON] unsigned char 
  2411 ;; Return value:  Size  Location     Type
  2412 ;;                  1    wreg      void 
  2413 ;; Registers used:
  2414 ;;		wreg, status,2, status,0, pclath, cstack
  2415 ;; Tracked objects:
  2416 ;;		On entry : 0/0
  2417 ;;		On exit  : 0/0
  2418 ;;		Unchanged: 0/0
  2419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2420 ;;      Params:         0       0       0       0       0
  2421 ;;      Locals:         1       0       0       0       0
  2422 ;;      Temps:          1       0       0       0       0
  2423 ;;      Totals:         2       0       0       0       0
  2424 ;;Total ram usage:        2 bytes
  2425 ;; Hardware stack levels used:    1
  2426 ;; Hardware stack levels required when called:    1
  2427 ;; This function calls:
  2428 ;;		_LCD_TIM
  2429 ;; This function is called by:
  2430 ;;		_LCD_P
  2431 ;; This function uses a non-reentrant model
  2432 ;;
  2433                           
  2434                           
  2435                           ;psect for function _LCD_PLAY
  2436  02F7                     _LCD_PLAY:
  2437                           
  2438                           ;incstack = 0
  2439                           ; Regs used in _LCD_PLAY: [wreg+status,2+status,0+pclath+cstack]
  2440                           ;LCD_PLAY@D stored from wreg
  2441  02F7  00F1               	movwf	LCD_PLAY@D
  2442  02F8                     l1235:
  2443                           
  2444                           ;SETLCD.c: 29:     PORTDbits.RD6=1;
  2445  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  2446  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  2447  02FA  1708               	bsf	8,6	;volatile
  2448  02FB                     l1237:
  2449                           
  2450                           ;SETLCD.c: 30:     PORTB=D;
  2451  02FB  0871               	movf	LCD_PLAY@D,w
  2452  02FC  0086               	movwf	6	;volatile
  2453  02FD                     l1239:
  2454                           
  2455                           ;SETLCD.c: 31:     LCD_TIM();
  2456  02FD  120A  118A  22EA  120A  118A  	fcall	_LCD_TIM
  2457  0302                     l1241:
  2458                           
  2459                           ;SETLCD.c: 32:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  2460  0302  3010               	movlw	16
  2461  0303  00F0               	movwf	??_LCD_PLAY
  2462  0304                     u447:
  2463  0304  0BF0               	decfsz	??_LCD_PLAY,f
  2464  0305  2B04               	goto	u447
  2465  0306  0000               	nop
  2466  0307                     l198:
  2467  0307  0008               	return
  2468  0308                     __end_of_LCD_PLAY:
  2469                           
  2470                           	psect	text12
  2471  031D                     __ptext12:	
  2472 ;; *************** function _LCD_ON *****************
  2473 ;; Defined at:
  2474 ;;		line 17 in file "SETLCD.c"
  2475 ;; Parameters:    Size  Location     Type
  2476 ;;  C               1    wreg     unsigned char 
  2477 ;; Auto vars:     Size  Location     Type
  2478 ;;  C               1    2[COMMON] unsigned char 
  2479 ;; Return value:  Size  Location     Type
  2480 ;;                  1    wreg      void 
  2481 ;; Registers used:
  2482 ;;		wreg, status,2, status,0, pclath, cstack
  2483 ;; Tracked objects:
  2484 ;;		On entry : 0/0
  2485 ;;		On exit  : 0/0
  2486 ;;		Unchanged: 0/0
  2487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2488 ;;      Params:         0       0       0       0       0
  2489 ;;      Locals:         1       0       0       0       0
  2490 ;;      Temps:          2       0       0       0       0
  2491 ;;      Totals:         3       0       0       0       0
  2492 ;;Total ram usage:        3 bytes
  2493 ;; Hardware stack levels used:    1
  2494 ;; Hardware stack levels required when called:    1
  2495 ;; This function calls:
  2496 ;;		_LCD_TIM
  2497 ;; This function is called by:
  2498 ;;		_LCD_IN
  2499 ;;		_LCD_CL
  2500 ;;		_LCD_POINT
  2501 ;; This function uses a non-reentrant model
  2502 ;;
  2503                           
  2504                           
  2505                           ;psect for function _LCD_ON
  2506  031D                     _LCD_ON:
  2507                           
  2508                           ;incstack = 0
  2509                           ; Regs used in _LCD_ON: [wreg+status,2+status,0+pclath+cstack]
  2510                           ;LCD_ON@C stored from wreg
  2511  031D  00F2               	movwf	LCD_ON@C
  2512  031E                     l1243:
  2513                           
  2514                           ;SETLCD.c: 18:     PORTDbits.RD6=0;
  2515  031E  1283               	bcf	3,5	;RP0=0, select bank0
  2516  031F  1303               	bcf	3,6	;RP1=0, select bank0
  2517  0320  1308               	bcf	8,6	;volatile
  2518  0321                     l1245:
  2519                           
  2520                           ;SETLCD.c: 19:     PORTB=C;
  2521  0321  0872               	movf	LCD_ON@C,w
  2522  0322  0086               	movwf	6	;volatile
  2523  0323                     l1247:
  2524                           
  2525                           ;SETLCD.c: 20:     LCD_TIM();
  2526  0323  120A  118A  22EA  120A  118A  	fcall	_LCD_TIM
  2527  0328                     l1249:
  2528                           
  2529                           ;SETLCD.c: 21:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2530  0328  3003               	movlw	3
  2531  0329  00F1               	movwf	??_LCD_ON+1
  2532  032A  3097               	movlw	151
  2533  032B  00F0               	movwf	??_LCD_ON
  2534  032C                     u457:
  2535  032C  0BF0               	decfsz	??_LCD_ON,f
  2536  032D  2B2C               	goto	u457
  2537  032E  0BF1               	decfsz	??_LCD_ON+1,f
  2538  032F  2B2C               	goto	u457
  2539  0330  2B31               	nop2
  2540  0331                     l192:
  2541  0331  0008               	return
  2542  0332                     __end_of_LCD_ON:
  2543                           
  2544                           	psect	text13
  2545  02EA                     __ptext13:	
  2546 ;; *************** function _LCD_TIM *****************
  2547 ;; Defined at:
  2548 ;;		line 23 in file "SETLCD.c"
  2549 ;; Parameters:    Size  Location     Type
  2550 ;;		None
  2551 ;; Auto vars:     Size  Location     Type
  2552 ;;		None
  2553 ;; Return value:  Size  Location     Type
  2554 ;;                  1    wreg      void 
  2555 ;; Registers used:
  2556 ;;		None
  2557 ;; Tracked objects:
  2558 ;;		On entry : 0/0
  2559 ;;		On exit  : 0/0
  2560 ;;		Unchanged: 0/0
  2561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2562 ;;      Params:         0       0       0       0       0
  2563 ;;      Locals:         0       0       0       0       0
  2564 ;;      Temps:          0       0       0       0       0
  2565 ;;      Totals:         0       0       0       0       0
  2566 ;;Total ram usage:        0 bytes
