

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 01:35:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1935  01CF  170F               	bsf	15,6	;volatile
  1936                           
  1937                           ;Oscilador.c: 50:                 OSCCONbits.IRCF1=1;
  1938  01D0  168F               	bsf	15,5	;volatile
  1939                           
  1940                           ;Oscilador.c: 51:                 OSCCONbits.IRCF0=0;
  1941  01D1  120F               	bcf	15,4	;volatile
  1942                           
  1943                           ;Oscilador.c: 52:                 break;
  1944  01D2  29F5               	goto	l266
  1945  01D3                     l1392:
  1946  01D3  0875               	movf	initOsc@IRCF,w
  1947  01D4  00F3               	movwf	??_initOsc
  1948  01D5  01F4               	clrf	??_initOsc+1
  1949                           
  1950                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1951                           ; Switch size 1, requested type "simple"
  1952                           ; Number of cases is 1, Range of values is 0 to 0
  1953                           ; switch strategies available:
  1954                           ; Name         Instructions Cycles
  1955                           ; simple_byte            4     3 (average)
  1956                           ; direct_byte           11     8 (fixed)
  1957                           ; jumptable            260     6 (fixed)
  1958                           ;	Chosen strategy is simple_byte
  1959  01D6  0874               	movf	??_initOsc+1,w
  1960  01D7  3A00               	xorlw	0	; case 0
  1961  01D8  1903               	skipnz
  1962  01D9  29DB               	goto	l2004
  1963  01DA  29CD               	goto	l274
  1964  01DB                     l2004:
  1965                           
  1966                           ; Switch size 1, requested type "simple"
  1967                           ; Number of cases is 8, Range of values is 0 to 7
  1968                           ; switch strategies available:
  1969                           ; Name         Instructions Cycles
  1970                           ; simple_byte           25    13 (average)
  1971                           ; direct_byte           32     8 (fixed)
  1972                           ; jumptable            260     6 (fixed)
  1973                           ;	Chosen strategy is simple_byte
  1974  01DB  0873               	movf	??_initOsc,w
  1975  01DC  3A00               	xorlw	0	; case 0
  1976  01DD  1903               	skipnz
  1977  01DE  299D               	goto	l265
  1978  01DF  3A01               	xorlw	1	; case 1
  1979  01E0  1903               	skipnz
  1980  01E1  29A3               	goto	l267
  1981  01E2  3A03               	xorlw	3	; case 2
  1982  01E3  1903               	skipnz
  1983  01E4  29A9               	goto	l268
  1984  01E5  3A01               	xorlw	1	; case 3
  1985  01E6  1903               	skipnz
  1986  01E7  29AF               	goto	l269
  1987  01E8  3A07               	xorlw	7	; case 4
  1988  01E9  1903               	skipnz
  1989  01EA  29B5               	goto	l270
  1990  01EB  3A01               	xorlw	1	; case 5
  1991  01EC  1903               	skipnz
  1992  01ED  29BB               	goto	l271
  1993  01EE  3A03               	xorlw	3	; case 6
  1994  01EF  1903               	skipnz
  1995  01F0  29C1               	goto	l272
  1996  01F1  3A01               	xorlw	1	; case 7
  1997  01F2  1903               	skipnz
  1998  01F3  29C7               	goto	l273
  1999  01F4  29CD               	goto	l274
  2000  01F5                     l266:
  2001                           
  2002                           ;Oscilador.c: 54: OSCCONbits.SCS = 1;
  2003  01F5  140F               	bsf	15,0	;volatile
  2004  01F6                     l275:
  2005  01F6  0008               	return
  2006  01F7                     __end_of_initOsc:
  2007                           
  2008                           	psect	text7
  2009  03D4                     __ptext7:	
  2010 ;; *************** function _SET_TXR *****************
  2011 ;; Defined at:
  2012 ;;		line 3 in file "EUSART.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;		None
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;		None
  2017 ;; Return value:  Size  Location     Type
  2018 ;;                  1    wreg      void 
  2019 ;; Registers used:
  2020 ;;		wreg, status,2
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2026 ;;      Params:         0       0       0       0       0
  2027 ;;      Locals:         0       0       0       0       0
  2028 ;;      Temps:          0       0       0       0       0
  2029 ;;      Totals:         0       0       0       0       0
  2030 ;;Total ram usage:        0 bytes
  2031 ;; Hardware stack levels used:    1
  2032 ;; Hardware stack levels required when called:    1
  2033 ;; This function calls:
  2034 ;;		Nothing
  2035 ;; This function is called by:
  2036 ;;		_Setup
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040                           
  2041                           ;psect for function _SET_TXR
  2042  03D4                     _SET_TXR:
  2043  03D4                     l1400:	
  2044                           ;incstack = 0
  2045                           ; Regs used in _SET_TXR: [wreg+status,2]
  2046                           
  2047                           
  2048                           ;EUSART.c: 4:     TXSTAbits.SYNC=0;
  2049  03D4  1683               	bsf	3,5	;RP0=1, select bank1
  2050  03D5  1303               	bcf	3,6	;RP1=0, select bank1
  2051  03D6  1218               	bcf	24,4	;volatile
  2052                           
  2053                           ;EUSART.c: 5:     TXSTAbits.TXEN=1;
  2054  03D7  1698               	bsf	24,5	;volatile
  2055                           
  2056                           ;EUSART.c: 6:     TXSTAbits.BRGH=1;
  2057  03D8  1518               	bsf	24,2	;volatile
  2058                           
  2059                           ;EUSART.c: 7:     TXSTAbits.TX9=0;
  2060  03D9  1318               	bcf	24,6	;volatile
  2061                           
  2062                           ;EUSART.c: 8:     BAUDCTLbits.BRG16=0;
  2063  03DA  1683               	bsf	3,5	;RP0=1, select bank3
  2064  03DB  1703               	bsf	3,6	;RP1=1, select bank3
  2065  03DC  1187               	bcf	7,3	;volatile
  2066  03DD                     l1402:
  2067                           
  2068                           ;EUSART.c: 9:     SPBRG=25;
  2069  03DD  3019               	movlw	25
  2070  03DE  1683               	bsf	3,5	;RP0=1, select bank1
  2071  03DF  1303               	bcf	3,6	;RP1=0, select bank1
  2072  03E0  0099               	movwf	25	;volatile
  2073  03E1                     l1404:
  2074                           
  2075                           ;EUSART.c: 10:     SPBRGH=0;
  2076  03E1  019A               	clrf	26	;volatile
  2077  03E2                     l256:
  2078  03E2  0008               	return
  2079  03E3                     __end_of_SET_TXR:
  2080                           
  2081                           	psect	text8
  2082  03F0                     __ptext8:	
  2083 ;; *************** function _SET_RXT *****************
  2084 ;; Defined at:
  2085 ;;		line 13 in file "EUSART.c"
  2086 ;; Parameters:    Size  Location     Type
  2087 ;;		None
  2088 ;; Auto vars:     Size  Location     Type
  2089 ;;		None
  2090 ;; Return value:  Size  Location     Type
  2091 ;;                  1    wreg      void 
  2092 ;; Registers used:
  2093 ;;		None
  2094 ;; Tracked objects:
  2095 ;;		On entry : 0/0
  2096 ;;		On exit  : 0/0
  2097 ;;		Unchanged: 0/0
  2098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2099 ;;      Params:         0       0       0       0       0
  2100 ;;      Locals:         0       0       0       0       0
  2101 ;;      Temps:          0       0       0       0       0
  2102 ;;      Totals:         0       0       0       0       0
  2103 ;;Total ram usage:        0 bytes
  2104 ;; Hardware stack levels used:    1
  2105 ;; Hardware stack levels required when called:    1
  2106 ;; This function calls:
  2107 ;;		Nothing
  2108 ;; This function is called by:
  2109 ;;		_Setup
  2110 ;; This function uses a non-reentrant model
  2111 ;;
  2112                           
  2113                           
  2114                           ;psect for function _SET_RXT
  2115  03F0                     _SET_RXT:
  2116  03F0                     l1398:	
  2117                           ;incstack = 0
  2118                           ; Regs used in _SET_RXT: []
  2119                           
  2120                           
  2121                           ;EUSART.c: 14:     RCSTAbits.SPEN=1;
  2122  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  2123  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  2124  03F2  1798               	bsf	24,7	;volatile
  2125                           
  2126                           ;EUSART.c: 15:     RCSTAbits.CREN=1;
  2127  03F3  1618               	bsf	24,4	;volatile
  2128                           
  2129                           ;EUSART.c: 16:     RCSTAbits.FERR=0;
  2130  03F4  1118               	bcf	24,2	;volatile
  2131                           
  2132                           ;EUSART.c: 17:     RCSTAbits.OERR=0;
  2133  03F5  1098               	bcf	24,1	;volatile
  2134                           
  2135                           ;EUSART.c: 18:     RCSTAbits.RX9=0;
  2136  03F6  1318               	bcf	24,6	;volatile
  2137                           
  2138                           ;EUSART.c: 19:     PIE1bits.RCIE=1;
  2139  03F7  1683               	bsf	3,5	;RP0=1, select bank1
  2140  03F8  1303               	bcf	3,6	;RP1=0, select bank1
  2141  03F9  168C               	bsf	12,5	;volatile
  2142  03FA                     l259:
  2143  03FA  0008               	return
  2144  03FB                     __end_of_SET_RXT:
  2145                           
  2146                           	psect	text9
  2147  03FB                     __ptext9:	
  2148 ;; *************** function _I2C_Master_Write *****************
  2149 ;; Defined at:
  2150 ;;		line 54 in file "I2C.c"
  2151 ;; Parameters:    Size  Location     Type
  2152 ;;  d               2    3[COMMON] unsigned int 
  2153 ;; Auto vars:     Size  Location     Type
  2154 ;;		None
  2155 ;; Return value:  Size  Location     Type
  2156 ;;                  1    wreg      void 
  2157 ;; Registers used:
  2158 ;;		wreg, status,2, status,0, pclath, cstack
  2159 ;; Tracked objects:
  2160 ;;		On entry : 0/0
  2161 ;;		On exit  : 0/0
  2162 ;;		Unchanged: 0/0
  2163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2164 ;;      Params:         2       0       0       0       0
  2165 ;;      Locals:         0       0       0       0       0
  2166 ;;      Temps:          0       0       0       0       0
  2167 ;;      Totals:         2       0       0       0       0
  2168 ;;Total ram usage:        2 bytes
  2169 ;; Hardware stack levels used:    1
  2170 ;; Hardware stack levels required when called:    2
  2171 ;; This function calls:
  2172 ;;		_I2C_Master_Wait
  2173 ;; This function is called by:
  2174 ;;		_main
  2175 ;;		_CARGA
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179                           
  2180                           ;psect for function _I2C_Master_Write
  2181  03FB                     _I2C_Master_Write:
  2182  03FB                     l1846:	
  2183                           ;incstack = 0
  2184                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2185                           
  2186                           
  2187                           ;I2C.c: 54: void I2C_Master_Write(unsigned d);I2C.c: 55: {;I2C.c: 56:     I2C_Master_Wai
      +                          t();
  2188  03FB  120A  118A  23E3  120A  118A  	fcall	_I2C_Master_Wait
  2189  0400                     l1848:
  2190                           
  2191                           ;I2C.c: 57:     SSPBUF = d;
  2192  0400  0873               	movf	I2C_Master_Write@d,w
  2193  0401  1283               	bcf	3,5	;RP0=0, select bank0
  2194  0402  1303               	bcf	3,6	;RP1=0, select bank0
  2195  0403  0093               	movwf	19	;volatile
  2196  0404                     l322:
  2197  0404  0008               	return
  2198  0405                     __end_of_I2C_Master_Write:
  2199                           
  2200                           	psect	text10
  2201  0405                     __ptext10:	
  2202 ;; *************** function _I2C_Master_Stop *****************
  2203 ;; Defined at:
  2204 ;;		line 44 in file "I2C.c"
  2205 ;; Parameters:    Size  Location     Type
  2206 ;;		None
  2207 ;; Auto vars:     Size  Location     Type
  2208 ;;		None
  2209 ;; Return value:  Size  Location     Type
  2210 ;;                  1    wreg      void 
  2211 ;; Registers used:
  2212 ;;		wreg, status,2, status,0, pclath, cstack
  2213 ;; Tracked objects:
  2214 ;;		On entry : 0/0
  2215 ;;		On exit  : 0/0
  2216 ;;		Unchanged: 0/0
  2217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2218 ;;      Params:         0       0       0       0       0
  2219 ;;      Locals:         0       0       0       0       0
  2220 ;;      Temps:          0       0       0       0       0
  2221 ;;      Totals:         0       0       0       0       0
  2222 ;;Total ram usage:        0 bytes
  2223 ;; Hardware stack levels used:    1
  2224 ;; Hardware stack levels required when called:    2
  2225 ;; This function calls:
  2226 ;;		_I2C_Master_Wait
  2227 ;; This function is called by:
  2228 ;;		_main
  2229 ;;		_CARGA
  2230 ;; This function uses a non-reentrant model
  2231 ;;
  2232                           
  2233                           
  2234                           ;psect for function _I2C_Master_Stop
  2235  0405                     _I2C_Master_Stop:
  2236  0405                     l1870:	
  2237                           ;incstack = 0
  2238                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2239                           
  2240                           
  2241                           ;I2C.c: 46:     I2C_Master_Wait();
  2242  0405  120A  118A  23E3  120A  118A  	fcall	_I2C_Master_Wait
  2243  040A                     l1872:
  2244                           
  2245                           ;I2C.c: 47:     SSPCON2bits.PEN = 1;
  2246  040A  1683               	bsf	3,5	;RP0=1, select bank1
  2247  040B  1303               	bcf	3,6	;RP1=0, select bank1
  2248  040C  1511               	bsf	17,2	;volatile
  2249  040D                     l319:
  2250  040D  0008               	return
  2251  040E                     __end_of_I2C_Master_Stop:
  2252                           
  2253                           	psect	text11
  2254  040E                     __ptext11:	
  2255 ;; *************** function _I2C_Master_Start *****************
  2256 ;; Defined at:
  2257 ;;		line 28 in file "I2C.c"
  2258 ;; Parameters:    Size  Location     Type
  2259 ;;		None
  2260 ;; Auto vars:     Size  Location     Type
  2261 ;;		None
  2262 ;; Return value:  Size  Location     Type
  2263 ;;                  1    wreg      void 
  2264 ;; Registers used:
  2265 ;;		wreg, status,2, status,0, pclath, cstack
  2266 ;; Tracked objects:
  2267 ;;		On entry : 0/0
  2268 ;;		On exit  : 0/0
  2269 ;;		Unchanged: 0/0
  2270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2271 ;;      Params:         0       0       0       0       0
  2272 ;;      Locals:         0       0       0       0       0
  2273 ;;      Temps:          0       0       0       0       0
  2274 ;;      Totals:         0       0       0       0       0
  2275 ;;Total ram usage:        0 bytes
  2276 ;; Hardware stack levels used:    1
  2277 ;; Hardware stack levels required when called:    2
  2278 ;; This function calls:
  2279 ;;		_I2C_Master_Wait
  2280 ;; This function is called by:
  2281 ;;		_main
  2282 ;;		_CARGA
  2283 ;; This function uses a non-reentrant model
  2284 ;;
  2285                           
  2286                           
  2287                           ;psect for function _I2C_Master_Start
  2288  040E                     _I2C_Master_Start:
  2289  040E                     l1842:	
  2290                           ;incstack = 0
  2291                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2292                           
  2293                           
  2294                           ;I2C.c: 30:     I2C_Master_Wait();
  2295  040E  120A  118A  23E3  120A  118A  	fcall	_I2C_Master_Wait
  2296  0413                     l1844:
  2297                           
  2298                           ;I2C.c: 31:     SSPCON2bits.SEN = 1;
  2299  0413  1683               	bsf	3,5	;RP0=1, select bank1
  2300  0414  1303               	bcf	3,6	;RP1=0, select bank1
  2301  0415  1411               	bsf	17,0	;volatile
  2302  0416                     l313:
  2303  0416  0008               	return
  2304  0417                     __end_of_I2C_Master_Start:
  2305                           
  2306                           	psect	text12
  2307  0417                     __ptext12:	
  2308 ;; *************** function _I2C_Master_RepeatedStart *****************
  2309 ;; Defined at:
  2310 ;;		line 36 in file "I2C.c"
  2311 ;; Parameters:    Size  Location     Type
  2312 ;;		None
  2313 ;; Auto vars:     Size  Location     Type
  2314 ;;		None
  2315 ;; Return value:  Size  Location     Type
  2316 ;;                  1    wreg      void 
  2317 ;; Registers used:
  2318 ;;		wreg, status,2, status,0, pclath, cstack
  2319 ;; Tracked objects:
  2320 ;;		On entry : 0/0
  2321 ;;		On exit  : 0/0
  2322 ;;		Unchanged: 0/0
  2323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2324 ;;      Params:         0       0       0       0       0
  2325 ;;      Locals:         0       0       0       0       0
  2326 ;;      Temps:          0       0       0       0       0
  2327 ;;      Totals:         0       0       0       0       0
  2328 ;;Total ram usage:        0 bytes
  2329 ;; Hardware stack levels used:    1
  2330 ;; Hardware stack levels required when called:    2
  2331 ;; This function calls:
  2332 ;;		_I2C_Master_Wait
  2333 ;; This function is called by:
  2334 ;;		_main
  2335 ;; This function uses a non-reentrant model
  2336 ;;
  2337                           
  2338                           
  2339                           ;psect for function _I2C_Master_RepeatedStart
  2340  0417                     _I2C_Master_RepeatedStart:
  2341  0417                     l1850:	
  2342                           ;incstack = 0
  2343                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2344                           
  2345                           
  2346                           ;I2C.c: 38:     I2C_Master_Wait();
  2347  0417  120A  118A  23E3  120A  118A  	fcall	_I2C_Master_Wait
  2348  041C                     l1852:
  2349                           
  2350                           ;I2C.c: 39:     SSPCON2bits.RSEN = 1;
  2351  041C  1683               	bsf	3,5	;RP0=1, select bank1
  2352  041D  1303               	bcf	3,6	;RP1=0, select bank1
  2353  041E  1491               	bsf	17,1	;volatile
  2354  041F                     l316:
  2355  041F  0008               	return
  2356  0420                     __end_of_I2C_Master_RepeatedStart:
  2357                           
  2358                           	psect	text13
  2359  03A4                     __ptext13:	
  2360 ;; *************** function _I2C_Master_Read *****************
  2361 ;; Defined at:
  2362 ;;		line 63 in file "I2C.c"
  2363 ;; Parameters:    Size  Location     Type
  2364 ;;  a               2    3[COMMON] unsigned short 
  2365 ;; Auto vars:     Size  Location     Type
  2366 ;;  temp            2    0[BANK0 ] unsigned short 
  2367 ;; Return value:  Size  Location     Type
  2368 ;;                  2    3[COMMON] unsigned short 
  2369 ;; Registers used:
  2370 ;;		wreg, status,2, status,0, pclath, cstack
  2371 ;; Tracked objects:
  2372 ;;		On entry : 0/0
  2373 ;;		On exit  : 0/0
  2374 ;;		Unchanged: 0/0
  2375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2376 ;;      Params:         2       0       0       0       0
  2377 ;;      Locals:         0       2       0       0       0
  2378 ;;      Temps:          2       0       0       0       0
  2379 ;;      Totals:         4       2       0       0       0
  2380 ;;Total ram usage:        6 bytes
  2381 ;; Hardware stack levels used:    1
  2382 ;; Hardware stack levels required when called:    2
  2383 ;; This function calls:
  2384 ;;		_I2C_Master_Wait
  2385 ;; This function is called by:
  2386 ;;		_main
  2387 ;; This function uses a non-reentrant model
  2388 ;;
  2389                           
  2390                           
  2391                           ;psect for function _I2C_Master_Read
  2392  03A4                     _I2C_Master_Read:
  2393  03A4                     l1854:	
  2394                           ;incstack = 0
  2395                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2396                           
  2397                           
  2398                           ;I2C.c: 63: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 64: {;I2C.c: 65:    
      +                           unsigned short temp;;I2C.c: 66:     I2C_Master_Wait();
  2399  03A4  120A  118A  23E3  120A  118A  	fcall	_I2C_Master_Wait
  2400  03A9                     l1856:
  2401                           
  2402                           ;I2C.c: 67:     SSPCON2bits.RCEN = 1;
  2403  03A9  1683               	bsf	3,5	;RP0=1, select bank1
  2404  03AA  1303               	bcf	3,6	;RP1=0, select bank1
  2405  03AB  1591               	bsf	17,3	;volatile
  2406                           
  2407                           ;I2C.c: 68:     I2C_Master_Wait();
  2408  03AC  120A  118A  23E3  120A  118A  	fcall	_I2C_Master_Wait
  2409  03B1                     l1858:
  2410                           
  2411                           ;I2C.c: 69:     temp = SSPBUF;
  2412  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  2413  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  2414  03B3  0813               	movf	19,w	;volatile
  2415  03B4  00F5               	movwf	??_I2C_Master_Read
  2416  03B5  01F6               	clrf	??_I2C_Master_Read+1
  2417  03B6  0875               	movf	??_I2C_Master_Read,w
  2418  03B7  00BC               	movwf	I2C_Master_Read@temp
  2419  03B8  0876               	movf	??_I2C_Master_Read+1,w
  2420  03B9  00BD               	movwf	I2C_Master_Read@temp+1
  2421  03BA                     l1860:
  2422                           
  2423                           ;I2C.c: 70:     I2C_Master_Wait();
  2424  03BA  120A  118A  23E3  120A  118A  	fcall	_I2C_Master_Wait
  2425  03BF                     l1862:
  2426                           
  2427                           ;I2C.c: 71:     if(a == 1){
  2428  03BF  0373               	decf	I2C_Master_Read@a,w
  2429  03C0  0474               	iorwf	I2C_Master_Read@a+1,w
  2430  03C1  1D03               	btfss	3,2
  2431  03C2  2BC4               	goto	u881
  2432  03C3  2BC5               	goto	u880
  2433  03C4                     u881:
  2434  03C4  2BC9               	goto	l325
  2435  03C5                     u880:
  2436  03C5                     l1864:
  2437                           
  2438                           ;I2C.c: 72:         SSPCON2bits.ACKDT = 0;
  2439  03C5  1683               	bsf	3,5	;RP0=1, select bank1
  2440  03C6  1303               	bcf	3,6	;RP1=0, select bank1
  2441  03C7  1291               	bcf	17,5	;volatile
  2442                           
  2443                           ;I2C.c: 73:     }else{
  2444  03C8  2BCC               	goto	l326
  2445  03C9                     l325:
  2446                           
  2447                           ;I2C.c: 74:         SSPCON2bits.ACKDT = 1;
  2448  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  2449  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  2450  03CB  1691               	bsf	17,5	;volatile
  2451  03CC                     l326:	
  2452                           ;I2C.c: 75:     }
  2453                           
  2454                           
  2455                           ;I2C.c: 76:     SSPCON2bits.ACKEN = 1;
  2456  03CC  1611               	bsf	17,4	;volatile
  2457  03CD                     l1866:
  2458                           
  2459                           ;I2C.c: 77:     return temp;
  2460  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  2461  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  2462  03CF  083D               	movf	I2C_Master_Read@temp+1,w
  2463  03D0  00F4               	movwf	?_I2C_Master_Read+1
  2464  03D1  083C               	movf	I2C_Master_Read@temp,w
  2465  03D2  00F3               	movwf	?_I2C_Master_Read
  2466  03D3                     l327:
  2467  03D3  0008               	return
  2468  03D4                     __end_of_I2C_Master_Read:
  2469                           
  2470                           	psect	text14
  2471  03E3                     __ptext14:	
  2472 ;; *************** function _I2C_Master_Wait *****************
  2473 ;; Defined at:
  2474 ;;		line 21 in file "I2C.c"
  2475 ;; Parameters:    Size  Location     Type
  2476 ;;		None
  2477 ;; Auto vars:     Size  Location     Type
  2478 ;;		None
  2479 ;; Return value:  Size  Location     Type
  2480 ;;                  1    wreg      void 
  2481 ;; Registers used:
  2482 ;;		wreg, status,2
  2483 ;; Tracked objects:
  2484 ;;		On entry : 0/0
  2485 ;;		On exit  : 0/0
  2486 ;;		Unchanged: 0/0
  2487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2488 ;;      Params:         0       0       0       0       0
  2489 ;;      Locals:         0       0       0       0       0
  2490 ;;      Temps:          0       0       0       0       0
  2491 ;;      Totals:         0       0       0       0       0
  2492 ;;Total ram usage:        0 bytes
  2493 ;; Hardware stack levels used:    1
  2494 ;; Hardware stack levels required when called:    1
  2495 ;; This function calls:
  2496 ;;		Nothing
  2497 ;; This function is called by:
  2498 ;;		_I2C_Master_Start
  2499 ;;		_I2C_Master_RepeatedStart
  2500 ;;		_I2C_Master_Stop
  2501 ;;		_I2C_Master_Write
  2502 ;;		_I2C_Master_Read
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506                           
  2507                           ;psect for function _I2C_Master_Wait
  2508  03E3                     _I2C_Master_Wait:
  2509  03E3                     l1802:	
  2510                           ;incstack = 0
  2511                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2512                           
  2513  03E3                     l307:	
  2514                           ;I2C.c: 23:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2515                           
  2516  03E3  1683               	bsf	3,5	;RP0=1, select bank1
  2517  03E4  1303               	bcf	3,6	;RP1=0, select bank1
  2518  03E5  1914               	btfsc	20,2	;volatile
  2519  03E6  2BE8               	goto	u781
  2520  03E7  2BE9               	goto	u780
  2521  03E8                     u781:
  2522  03E8  2BE3               	goto	l307
  2523  03E9                     u780:
  2524  03E9                     l1804:
  2525  03E9  0811               	movf	17,w	;volatile
  2526  03EA  391F               	andlw	31
  2527  03EB  1D03               	btfss	3,2
  2528  03EC  2BEE               	goto	u791
  2529  03ED  2BEF               	goto	u790
  2530  03EE                     u791:
  2531  03EE  2BE3               	goto	l307
  2532  03EF                     u790:
  2533  03EF                     l310:
  2534  03EF  0008               	return
  2535  03F0                     __end_of_I2C_Master_Wait:
  2536                           
  2537                           	psect	text15
  2538  0301                     __ptext15:	
  2539 ;; *************** function _I2C_Master_Init *****************
  2540 ;; Defined at:
  2541 ;;		line 5 in file "I2C.c"
  2542 ;; Parameters:    Size  Location     Type
  2543 ;;  c               4   13[BANK0 ] const unsigned long 
  2544 ;; Auto vars:     Size  Location     Type
  2545 ;;		None
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  1    wreg      void 
  2548 ;; Registers used:
  2549 ;;		wreg, status,2, status,0, pclath, cstack
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2555 ;;      Params:         0       4       0       0       0
  2556 ;;      Locals:         0       0       0       0       0
  2557 ;;      Temps:          4       0       0       0       0
  2558 ;;      Totals:         4       4       0       0       0
  2559 ;;Total ram usage:        8 bytes
  2560 ;; Hardware stack levels used:    1
  2561 ;; Hardware stack levels required when called:    2
  2562 ;; This function calls:
  2563 ;;		___lldiv
  2564 ;; This function is called by:
  2565 ;;		_main
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569                           
  2570                           ;psect for function _I2C_Master_Init
  2571  0301                     _I2C_Master_Init:
  2572  0301                     l1830:	
  2573                           ;incstack = 0
  2574                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2575                           
  2576                           
  2577                           ;I2C.c: 5: void I2C_Master_Init(const unsigned long c);I2C.c: 6: {;I2C.c: 7:     SSPCON 
      +                          = 0b00101000;
  2578  0301  3028               	movlw	40
  2579  0302  1283               	bcf	3,5	;RP0=0, select bank0
  2580  0303  1303               	bcf	3,6	;RP1=0, select bank0
  2581  0304  0094               	movwf	20	;volatile
  2582  0305                     l1832:
  2583                           
  2584                           ;I2C.c: 8:     SSPCON2 = 0;
  2585  0305  1683               	bsf	3,5	;RP0=1, select bank1
  2586  0306  1303               	bcf	3,6	;RP1=0, select bank1
  2587  0307  0191               	clrf	17	;volatile
  2588  0308                     l1834:
  2589                           
