

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 01:22:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1475                           ;psect for function _SET_RXT
  1476  035C                     _SET_RXT:
  1477  035C                     l1643:	
  1478                           ;incstack = 0
  1479                           ; Regs used in _SET_RXT: []
  1480                           
  1481                           
  1482                           ;EUSART.c: 13:     RCSTAbits.SPEN=1;
  1483  035C  1283               	bcf	3,5	;RP0=0, select bank0
  1484  035D  1303               	bcf	3,6	;RP1=0, select bank0
  1485  035E  1798               	bsf	24,7	;volatile
  1486                           
  1487                           ;EUSART.c: 14:     RCSTAbits.CREN=1;
  1488  035F  1618               	bsf	24,4	;volatile
  1489                           
  1490                           ;EUSART.c: 15:     RCSTAbits.FERR=0;
  1491  0360  1118               	bcf	24,2	;volatile
  1492                           
  1493                           ;EUSART.c: 16:     RCSTAbits.OERR=0;
  1494  0361  1098               	bcf	24,1	;volatile
  1495                           
  1496                           ;EUSART.c: 17:     RCSTAbits.RX9=0;
  1497  0362  1318               	bcf	24,6	;volatile
  1498                           
  1499                           ;EUSART.c: 18:     PIE1bits.RCIE=1;
  1500  0363  1683               	bsf	3,5	;RP0=1, select bank1
  1501  0364  1303               	bcf	3,6	;RP1=0, select bank1
  1502  0365  168C               	bsf	12,5	;volatile
  1503  0366                     l202:
  1504  0366  0008               	return
  1505  0367                     __end_of_SET_RXT:
  1506                           
  1507                           	psect	text5
  1508  0372                     __ptext5:	
  1509 ;; *************** function _I2C_Master_Write *****************
  1510 ;; Defined at:
  1511 ;;		line 54 in file "I2C.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;  d               2    0[BANK0 ] unsigned int 
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;		None
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg, status,2, status,0, pclath, cstack
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1525 ;;      Params:         0       2       0       0       0
  1526 ;;      Locals:         0       0       0       0       0
  1527 ;;      Temps:          0       0       0       0       0
  1528 ;;      Totals:         0       2       0       0       0
  1529 ;;Total ram usage:        2 bytes
  1530 ;; Hardware stack levels used:    1
  1531 ;; Hardware stack levels required when called:    3
  1532 ;; This function calls:
  1533 ;;		_I2C_Master_Wait
  1534 ;; This function is called by:
  1535 ;;		_main
  1536 ;;		_CARGA
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function _I2C_Master_Write
  1542  0372                     _I2C_Master_Write:
  1543  0372                     l1667:	
  1544                           ;incstack = 0
  1545                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1546                           
  1547                           
  1548                           ;I2C.c: 54: void I2C_Master_Write(unsigned d);I2C.c: 55: {;I2C.c: 56:     I2C_Master_Wai
      +                          t();
  1549  0372  120A  118A  234F  120A  118A  	fcall	_I2C_Master_Wait
  1550  0377                     l1669:
  1551                           
  1552                           ;I2C.c: 57:     SSPBUF = d;
  1553  0377  1283               	bcf	3,5	;RP0=0, select bank0
  1554  0378  1303               	bcf	3,6	;RP1=0, select bank0
  1555  0379  0820               	movf	I2C_Master_Write@d,w
  1556  037A  0093               	movwf	19	;volatile
  1557  037B                     l265:
  1558  037B  0008               	return
  1559  037C                     __end_of_I2C_Master_Write:
  1560                           
  1561                           	psect	text6
  1562  037C                     __ptext6:	
  1563 ;; *************** function _I2C_Master_Stop *****************
  1564 ;; Defined at:
  1565 ;;		line 44 in file "I2C.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;		None
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;		None
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      void 
  1572 ;; Registers used:
  1573 ;;		wreg, status,2, status,0, pclath, cstack
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1579 ;;      Params:         0       0       0       0       0
  1580 ;;      Locals:         0       0       0       0       0
  1581 ;;      Temps:          0       0       0       0       0
  1582 ;;      Totals:         0       0       0       0       0
  1583 ;;Total ram usage:        0 bytes
  1584 ;; Hardware stack levels used:    1
  1585 ;; Hardware stack levels required when called:    3
  1586 ;; This function calls:
  1587 ;;		_I2C_Master_Wait
  1588 ;; This function is called by:
  1589 ;;		_main
  1590 ;;		_CARGA
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594                           
  1595                           ;psect for function _I2C_Master_Stop
  1596  037C                     _I2C_Master_Stop:
  1597  037C                     l1691:	
  1598                           ;incstack = 0
  1599                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1600                           
  1601                           
  1602                           ;I2C.c: 46:     I2C_Master_Wait();
  1603  037C  120A  118A  234F  120A  118A  	fcall	_I2C_Master_Wait
  1604  0381                     l1693:
  1605                           
  1606                           ;I2C.c: 47:     SSPCON2bits.PEN = 1;
  1607  0381  1683               	bsf	3,5	;RP0=1, select bank1
  1608  0382  1303               	bcf	3,6	;RP1=0, select bank1
  1609  0383  1511               	bsf	17,2	;volatile
  1610  0384                     l262:
  1611  0384  0008               	return
  1612  0385                     __end_of_I2C_Master_Stop:
  1613                           
  1614                           	psect	text7
  1615  0385                     __ptext7:	
  1616 ;; *************** function _I2C_Master_Start *****************
  1617 ;; Defined at:
  1618 ;;		line 28 in file "I2C.c"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;		None
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;		None
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  1    wreg      void 
  1625 ;; Registers used:
  1626 ;;		wreg, status,2, status,0, pclath, cstack
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1632 ;;      Params:         0       0       0       0       0
  1633 ;;      Locals:         0       0       0       0       0
  1634 ;;      Temps:          0       0       0       0       0
  1635 ;;      Totals:         0       0       0       0       0
  1636 ;;Total ram usage:        0 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; Hardware stack levels required when called:    3
  1639 ;; This function calls:
  1640 ;;		_I2C_Master_Wait
  1641 ;; This function is called by:
  1642 ;;		_main
  1643 ;;		_CARGA
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function _I2C_Master_Start
  1649  0385                     _I2C_Master_Start:
  1650  0385                     l1663:	
  1651                           ;incstack = 0
  1652                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1653                           
  1654                           
  1655                           ;I2C.c: 30:     I2C_Master_Wait();
  1656  0385  120A  118A  234F  120A  118A  	fcall	_I2C_Master_Wait
  1657  038A                     l1665:
  1658                           
  1659                           ;I2C.c: 31:     SSPCON2bits.SEN = 1;
  1660  038A  1683               	bsf	3,5	;RP0=1, select bank1
  1661  038B  1303               	bcf	3,6	;RP1=0, select bank1
  1662  038C  1411               	bsf	17,0	;volatile
  1663  038D                     l256:
  1664  038D  0008               	return
  1665  038E                     __end_of_I2C_Master_Start:
  1666                           
  1667                           	psect	text8
  1668  038E                     __ptext8:	
  1669 ;; *************** function _I2C_Master_RepeatedStart *****************
  1670 ;; Defined at:
  1671 ;;		line 36 in file "I2C.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;		None
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;		None
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      void 
  1678 ;; Registers used:
  1679 ;;		wreg, status,2, status,0, pclath, cstack
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1685 ;;      Params:         0       0       0       0       0
  1686 ;;      Locals:         0       0       0       0       0
  1687 ;;      Temps:          0       0       0       0       0
  1688 ;;      Totals:         0       0       0       0       0
  1689 ;;Total ram usage:        0 bytes
  1690 ;; Hardware stack levels used:    1
  1691 ;; Hardware stack levels required when called:    3
  1692 ;; This function calls:
  1693 ;;		_I2C_Master_Wait
  1694 ;; This function is called by:
  1695 ;;		_main
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699                           
  1700                           ;psect for function _I2C_Master_RepeatedStart
  1701  038E                     _I2C_Master_RepeatedStart:
  1702  038E                     l1671:	
  1703                           ;incstack = 0
  1704                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  1705                           
  1706                           
  1707                           ;I2C.c: 38:     I2C_Master_Wait();
  1708  038E  120A  118A  234F  120A  118A  	fcall	_I2C_Master_Wait
  1709  0393                     l1673:
  1710                           
  1711                           ;I2C.c: 39:     SSPCON2bits.RSEN = 1;
  1712  0393  1683               	bsf	3,5	;RP0=1, select bank1
  1713  0394  1303               	bcf	3,6	;RP1=0, select bank1
  1714  0395  1491               	bsf	17,1	;volatile
  1715  0396                     l259:
  1716  0396  0008               	return
  1717  0397                     __end_of_I2C_Master_RepeatedStart:
  1718                           
  1719                           	psect	text9
  1720  02EE                     __ptext9:	
  1721 ;; *************** function _I2C_Master_Read *****************
  1722 ;; Defined at:
  1723 ;;		line 63 in file "I2C.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;  a               2    0[BANK0 ] unsigned short 
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;  temp            2    4[BANK0 ] unsigned short 
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  2    0[BANK0 ] unsigned short 
  1730 ;; Registers used:
  1731 ;;		wreg, status,2, status,0, pclath, cstack
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1737 ;;      Params:         0       2       0       0       0
  1738 ;;      Locals:         0       2       0       0       0
  1739 ;;      Temps:          0       2       0       0       0
  1740 ;;      Totals:         0       6       0       0       0
  1741 ;;Total ram usage:        6 bytes
  1742 ;; Hardware stack levels used:    1
  1743 ;; Hardware stack levels required when called:    3
  1744 ;; This function calls:
  1745 ;;		_I2C_Master_Wait
  1746 ;; This function is called by:
  1747 ;;		_main
  1748 ;; This function uses a non-reentrant model
  1749 ;;
  1750                           
  1751                           
  1752                           ;psect for function _I2C_Master_Read
  1753  02EE                     _I2C_Master_Read:
  1754  02EE                     l1675:	
  1755                           ;incstack = 0
  1756                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1757                           
  1758                           
  1759                           ;I2C.c: 63: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 64: {;I2C.c: 65:    
      +                           unsigned short temp;;I2C.c: 66:     I2C_Master_Wait();
  1760  02EE  120A  118A  234F  120A  118A  	fcall	_I2C_Master_Wait
  1761  02F3                     l1677:
  1762                           
  1763                           ;I2C.c: 67:     SSPCON2bits.RCEN = 1;
  1764  02F3  1683               	bsf	3,5	;RP0=1, select bank1
  1765  02F4  1303               	bcf	3,6	;RP1=0, select bank1
  1766  02F5  1591               	bsf	17,3	;volatile
  1767                           
  1768                           ;I2C.c: 68:     I2C_Master_Wait();
  1769  02F6  120A  118A  234F  120A  118A  	fcall	_I2C_Master_Wait
  1770  02FB                     l1679:
  1771                           
  1772                           ;I2C.c: 69:     temp = SSPBUF;
  1773  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1774  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1775  02FD  0813               	movf	19,w	;volatile
  1776  02FE  00A2               	movwf	??_I2C_Master_Read
  1777  02FF  01A3               	clrf	??_I2C_Master_Read+1
  1778  0300  0822               	movf	??_I2C_Master_Read,w
  1779  0301  00A4               	movwf	I2C_Master_Read@temp
  1780  0302  0823               	movf	??_I2C_Master_Read+1,w
  1781  0303  00A5               	movwf	I2C_Master_Read@temp+1
  1782  0304                     l1681:
  1783                           
  1784                           ;I2C.c: 70:     I2C_Master_Wait();
  1785  0304  120A  118A  234F  120A  118A  	fcall	_I2C_Master_Wait
  1786  0309                     l1683:
  1787                           
  1788                           ;I2C.c: 71:     if(a == 1){
  1789  0309  1283               	bcf	3,5	;RP0=0, select bank0
  1790  030A  1303               	bcf	3,6	;RP1=0, select bank0
  1791  030B  0320               	decf	I2C_Master_Read@a,w
  1792  030C  0421               	iorwf	I2C_Master_Read@a+1,w
  1793  030D  1D03               	btfss	3,2
  1794  030E  2B10               	goto	u611
  1795  030F  2B11               	goto	u610
  1796  0310                     u611:
  1797  0310  2B15               	goto	l268
  1798  0311                     u610:
  1799  0311                     l1685:
  1800                           
  1801                           ;I2C.c: 72:         SSPCON2bits.ACKDT = 0;
  1802  0311  1683               	bsf	3,5	;RP0=1, select bank1
  1803  0312  1303               	bcf	3,6	;RP1=0, select bank1
  1804  0313  1291               	bcf	17,5	;volatile
  1805                           
  1806                           ;I2C.c: 73:     }else{
  1807  0314  2B18               	goto	l269
  1808  0315                     l268:
  1809                           
  1810                           ;I2C.c: 74:         SSPCON2bits.ACKDT = 1;
  1811  0315  1683               	bsf	3,5	;RP0=1, select bank1
  1812  0316  1303               	bcf	3,6	;RP1=0, select bank1
  1813  0317  1691               	bsf	17,5	;volatile
  1814  0318                     l269:	
  1815                           ;I2C.c: 75:     }
  1816                           
  1817                           
  1818                           ;I2C.c: 76:     SSPCON2bits.ACKEN = 1;
  1819  0318  1611               	bsf	17,4	;volatile
  1820  0319                     l1687:
  1821                           
  1822                           ;I2C.c: 77:     return temp;
  1823  0319  1283               	bcf	3,5	;RP0=0, select bank0
  1824  031A  1303               	bcf	3,6	;RP1=0, select bank0
  1825  031B  0825               	movf	I2C_Master_Read@temp+1,w
  1826  031C  00A1               	movwf	?_I2C_Master_Read+1
  1827  031D  0824               	movf	I2C_Master_Read@temp,w
  1828  031E  00A0               	movwf	?_I2C_Master_Read
  1829  031F                     l270:
  1830  031F  0008               	return
  1831  0320                     __end_of_I2C_Master_Read:
  1832                           
  1833                           	psect	text10
  1834  034F                     __ptext10:	
  1835 ;; *************** function _I2C_Master_Wait *****************
  1836 ;; Defined at:
  1837 ;;		line 21 in file "I2C.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;		None
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;		None
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      void 
  1844 ;; Registers used:
  1845 ;;		wreg, status,2
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1851 ;;      Params:         0       0       0       0       0
  1852 ;;      Locals:         0       0       0       0       0
  1853 ;;      Temps:          0       0       0       0       0
  1854 ;;      Totals:         0       0       0       0       0
  1855 ;;Total ram usage:        0 bytes
  1856 ;; Hardware stack levels used:    1
  1857 ;; Hardware stack levels required when called:    2
  1858 ;; This function calls:
  1859 ;;		Nothing
  1860 ;; This function is called by:
  1861 ;;		_I2C_Master_Start
  1862 ;;		_I2C_Master_RepeatedStart
  1863 ;;		_I2C_Master_Stop
  1864 ;;		_I2C_Master_Write
  1865 ;;		_I2C_Master_Read
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869                           
  1870                           ;psect for function _I2C_Master_Wait
  1871  034F                     _I2C_Master_Wait:
  1872  034F                     l1579:	
  1873                           ;incstack = 0
  1874                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1875                           
  1876  034F                     l250:	
  1877                           ;I2C.c: 23:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1878                           
  1879  034F  1683               	bsf	3,5	;RP0=1, select bank1
  1880  0350  1303               	bcf	3,6	;RP1=0, select bank1
  1881  0351  1914               	btfsc	20,2	;volatile
  1882  0352  2B54               	goto	u511
  1883  0353  2B55               	goto	u510
  1884  0354                     u511:
  1885  0354  2B4F               	goto	l250
  1886  0355                     u510:
  1887  0355                     l1581:
  1888  0355  0811               	movf	17,w	;volatile
  1889  0356  391F               	andlw	31
  1890  0357  1D03               	btfss	3,2
  1891  0358  2B5A               	goto	u521
  1892  0359  2B5B               	goto	u520
  1893  035A                     u521:
  1894  035A  2B4F               	goto	l250
  1895  035B                     u520:
  1896  035B                     l253:
  1897  035B  0008               	return
  1898  035C                     __end_of_I2C_Master_Wait:
  1899                           
  1900                           	psect	text11
  1901  02B4                     __ptext11:	
  1902 ;; *************** function _I2C_Master_Init *****************
  1903 ;; Defined at:
  1904 ;;		line 5 in file "I2C.c"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;  c               4   14[BANK0 ] const unsigned long 
  1907 ;; Auto vars:     Size  Location     Type
  1908 ;;		None
  1909 ;; Return value:  Size  Location     Type
  1910 ;;                  1    wreg      void 
  1911 ;; Registers used:
  1912 ;;		wreg, status,2, status,0, pclath, cstack
  1913 ;; Tracked objects:
  1914 ;;		On entry : 0/0
  1915 ;;		On exit  : 0/0
  1916 ;;		Unchanged: 0/0
  1917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1918 ;;      Params:         0       4       0       0       0
  1919 ;;      Locals:         0       0       0       0       0
  1920 ;;      Temps:          0       4       0       0       0
  1921 ;;      Totals:         0       8       0       0       0
  1922 ;;Total ram usage:        8 bytes
  1923 ;; Hardware stack levels used:    1
  1924 ;; Hardware stack levels required when called:    3
  1925 ;; This function calls:
  1926 ;;		___lldiv
  1927 ;; This function is called by:
  1928 ;;		_main
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932                           
  1933                           ;psect for function _I2C_Master_Init
  1934  02B4                     _I2C_Master_Init:
  1935  02B4                     l1651:	
  1936                           ;incstack = 0
  1937                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1938                           
  1939                           
  1940                           ;I2C.c: 5: void I2C_Master_Init(const unsigned long c);I2C.c: 6: {;I2C.c: 7:     SSPCON 
      +                          = 0b00101000;
  1941  02B4  3028               	movlw	40
  1942  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1943  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1944  02B7  0094               	movwf	20	;volatile
  1945  02B8                     l1653:
  1946                           
  1947                           ;I2C.c: 8:     SSPCON2 = 0;
  1948  02B8  1683               	bsf	3,5	;RP0=1, select bank1
  1949  02B9  1303               	bcf	3,6	;RP1=0, select bank1
  1950  02BA  0191               	clrf	17	;volatile
  1951  02BB                     l1655:
  1952                           
  1953                           ;I2C.c: 9:     SSPADD = (8000000/(4*c))-1;
  1954  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1955  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1956  02BD  082E               	movf	I2C_Master_Init@c,w
  1957  02BE  00B2               	movwf	??_I2C_Master_Init
  1958  02BF  082F               	movf	I2C_Master_Init@c+1,w
  1959  02C0  00B3               	movwf	??_I2C_Master_Init+1
  1960  02C1  0830               	movf	I2C_Master_Init@c+2,w
  1961  02C2  00B4               	movwf	??_I2C_Master_Init+2
  1962  02C3  0831               	movf	I2C_Master_Init@c+3,w
  1963  02C4  00B5               	movwf	??_I2C_Master_Init+3
  1964  02C5  3002               	movlw	2
  1965  02C6                     u605:
  1966  02C6  1003               	clrc
  1967  02C7  0DB2               	rlf	??_I2C_Master_Init,f
  1968  02C8  0DB3               	rlf	??_I2C_Master_Init+1,f
  1969  02C9  0DB4               	rlf	??_I2C_Master_Init+2,f
  1970  02CA  0DB5               	rlf	??_I2C_Master_Init+3,f
  1971  02CB                     u600:
  1972  02CB  3EFF               	addlw	-1
  1973  02CC  1D03               	skipz
  1974  02CD  2AC6               	goto	u605
  1975  02CE  0835               	movf	??_I2C_Master_Init+3,w
  1976  02CF  00A3               	movwf	___lldiv@divisor+3
  1977  02D0  0834               	movf	??_I2C_Master_Init+2,w
  1978  02D1  00A2               	movwf	___lldiv@divisor+2
  1979  02D2  0833               	movf	??_I2C_Master_Init+1,w
  1980  02D3  00A1               	movwf	___lldiv@divisor+1
  1981  02D4  0832               	movf	??_I2C_Master_Init,w
  1982  02D5  00A0               	movwf	___lldiv@divisor
  1983  02D6  3000               	movlw	0
  1984  02D7  00A7               	movwf	___lldiv@dividend+3
  1985  02D8  307A               	movlw	122
  1986  02D9  00A6               	movwf	___lldiv@dividend+2
  1987  02DA  3012               	movlw	18
  1988  02DB  00A5               	movwf	___lldiv@dividend+1
  1989  02DC  3000               	movlw	0
  1990  02DD  00A4               	movwf	___lldiv@dividend
  1991  02DE  120A  118A  20ED  120A  118A  	fcall	___lldiv
  1992  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  1993  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  1994  02E5  0820               	movf	?___lldiv,w
  1995  02E6  3EFF               	addlw	255
  1996  02E7  1683               	bsf	3,5	;RP0=1, select bank1
  1997  02E8  1303               	bcf	3,6	;RP1=0, select bank1
  1998  02E9  0093               	movwf	19	;volatile
  1999  02EA                     l1657:
  2000                           
  2001                           ;I2C.c: 10:     SSPSTAT = 0;
  2002  02EA  0194               	clrf	20	;volatile
  2003  02EB                     l1659:
  2004                           
  2005                           ;I2C.c: 11:     TRISCbits.TRISC3 = 1;
  2006  02EB  1587               	bsf	7,3	;volatile
  2007  02EC                     l1661:
  2008                           
  2009                           ;I2C.c: 12:     TRISCbits.TRISC4 = 1;
  2010  02EC  1607               	bsf	7,4	;volatile
  2011  02ED                     l247:
  2012  02ED  0008               	return
  2013  02EE                     __end_of_I2C_Master_Init:
  2014                           
  2015                           	psect	text12
  2016  00ED                     __ptext12:	
  2017 ;; *************** function ___lldiv *****************
  2018 ;; Defined at:
  2019 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;  divisor         4    0[BANK0 ] unsigned long 
  2022 ;;  dividend        4    4[BANK0 ] unsigned long 
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;  quotient        4    9[BANK0 ] unsigned long 
  2025 ;;  counter         1   13[BANK0 ] unsigned char 
  2026 ;; Return value:  Size  Location     Type
  2027 ;;                  4    0[BANK0 ] unsigned long 
  2028 ;; Registers used:
  2029 ;;		wreg, status,2, status,0
  2030 ;; Tracked objects:
  2031 ;;		On entry : 0/0
  2032 ;;		On exit  : 0/0
  2033 ;;		Unchanged: 0/0
  2034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2035 ;;      Params:         0       8       0       0       0
  2036 ;;      Locals:         0       5       0       0       0
  2037 ;;      Temps:          0       1       0       0       0
  2038 ;;      Totals:         0      14       0       0       0
  2039 ;;Total ram usage:       14 bytes
  2040 ;; Hardware stack levels used:    1
  2041 ;; Hardware stack levels required when called:    2
  2042 ;; This function calls:
  2043 ;;		Nothing
  2044 ;; This function is called by:
  2045 ;;		_I2C_Master_Init
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           
  2050                           ;psect for function ___lldiv
  2051  00ED                     ___lldiv:
  2052  00ED                     l1583:	
  2053                           ;incstack = 0
  2054                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2055                           
  2056  00ED  3000               	movlw	0
  2057  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  2058  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  2059  00F0  00AC               	movwf	___lldiv@quotient+3
  2060  00F1  3000               	movlw	0
  2061  00F2  00AB               	movwf	___lldiv@quotient+2
  2062  00F3  3000               	movlw	0
  2063  00F4  00AA               	movwf	___lldiv@quotient+1
  2064  00F5  3000               	movlw	0
  2065  00F6  00A9               	movwf	___lldiv@quotient
  2066  00F7  0823               	movf	___lldiv@divisor+3,w
  2067  00F8  0422               	iorwf	___lldiv@divisor+2,w
  2068  00F9  0421               	iorwf	___lldiv@divisor+1,w
  2069  00FA  0420               	iorwf	___lldiv@divisor,w
  2070  00FB  1903               	skipnz
  2071  00FC  28FE               	goto	u531
  2072  00FD  28FF               	goto	u530
  2073  00FE                     u531:
  2074  00FE  294C               	goto	l1603
  2075  00FF                     u530:
  2076  00FF                     l1585:
  2077  00FF  01AD               	clrf	___lldiv@counter
  2078  0100  0AAD               	incf	___lldiv@counter,f
  2079  0101  290F               	goto	l1589
  2080  0102                     l1587:
  2081  0102  3001               	movlw	1
  2082  0103  00A8               	movwf	??___lldiv
  2083  0104                     u545:
  2084  0104  1003               	clrc
  2085  0105  0DA0               	rlf	___lldiv@divisor,f
  2086  0106  0DA1               	rlf	___lldiv@divisor+1,f
  2087  0107  0DA2               	rlf	___lldiv@divisor+2,f
  2088  0108  0DA3               	rlf	___lldiv@divisor+3,f
  2089  0109  0BA8               	decfsz	??___lldiv,f
  2090  010A  2904               	goto	u545
  2091  010B  3001               	movlw	1
  2092  010C  00A8               	movwf	??___lldiv
  2093  010D  0828               	movf	??___lldiv,w
  2094  010E  07AD               	addwf	___lldiv@counter,f
  2095  010F                     l1589:
  2096  010F  1FA3               	btfss	___lldiv@divisor+3,7
  2097  0110  2912               	goto	u551
  2098  0111  2913               	goto	u550
  2099  0112                     u551:
  2100  0112  2902               	goto	l1587
  2101  0113                     u550:
  2102  0113                     l1591:
  2103  0113  3001               	movlw	1
  2104  0114  00A8               	movwf	??___lldiv
  2105  0115                     u565:
  2106  0115  1003               	clrc
  2107  0116  0DA9               	rlf	___lldiv@quotient,f
  2108  0117  0DAA               	rlf	___lldiv@quotient+1,f
