

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 18:46:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1926  0237  3A00               	xorlw	0	; case 0
  1927  0238  1903               	skipnz
  1928  0239  2A3B               	goto	l2007
  1929  023A  2A2D               	goto	l273
  1930  023B                     l2007:
  1931                           
  1932                           ; Switch size 1, requested type "simple"
  1933                           ; Number of cases is 8, Range of values is 0 to 7
  1934                           ; switch strategies available:
  1935                           ; Name         Instructions Cycles
  1936                           ; simple_byte           25    13 (average)
  1937                           ; direct_byte           32     8 (fixed)
  1938                           ; jumptable            260     6 (fixed)
  1939                           ;	Chosen strategy is simple_byte
  1940  023B  0873               	movf	??_initOsc,w
  1941  023C  3A00               	xorlw	0	; case 0
  1942  023D  1903               	skipnz
  1943  023E  29FD               	goto	l264
  1944  023F  3A01               	xorlw	1	; case 1
  1945  0240  1903               	skipnz
  1946  0241  2A03               	goto	l266
  1947  0242  3A03               	xorlw	3	; case 2
  1948  0243  1903               	skipnz
  1949  0244  2A09               	goto	l267
  1950  0245  3A01               	xorlw	1	; case 3
  1951  0246  1903               	skipnz
  1952  0247  2A0F               	goto	l268
  1953  0248  3A07               	xorlw	7	; case 4
  1954  0249  1903               	skipnz
  1955  024A  2A15               	goto	l269
  1956  024B  3A01               	xorlw	1	; case 5
  1957  024C  1903               	skipnz
  1958  024D  2A1B               	goto	l270
  1959  024E  3A03               	xorlw	3	; case 6
  1960  024F  1903               	skipnz
  1961  0250  2A21               	goto	l271
  1962  0251  3A01               	xorlw	1	; case 7
  1963  0252  1903               	skipnz
  1964  0253  2A27               	goto	l272
  1965  0254  2A2D               	goto	l273
  1966  0255                     l265:
  1967                           
  1968                           ;Oscilador.c: 54: OSCCONbits.SCS = 1;
  1969  0255  140F               	bsf	15,0	;volatile
  1970  0256                     l274:
  1971  0256  0008               	return
  1972  0257                     __end_of_initOsc:
  1973                           
  1974                           	psect	text7
  1975  03CE                     __ptext7:	
  1976 ;; *************** function _SET_TXR *****************
  1977 ;; Defined at:
  1978 ;;		line 3 in file "EUSART.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;		None
  1981 ;; Auto vars:     Size  Location     Type
  1982 ;;		None
  1983 ;; Return value:  Size  Location     Type
  1984 ;;                  1    wreg      void 
  1985 ;; Registers used:
  1986 ;;		wreg, status,2
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1992 ;;      Params:         0       0       0       0       0
  1993 ;;      Locals:         0       0       0       0       0
  1994 ;;      Temps:          0       0       0       0       0
  1995 ;;      Totals:         0       0       0       0       0
  1996 ;;Total ram usage:        0 bytes
  1997 ;; Hardware stack levels used:    1
  1998 ;; Hardware stack levels required when called:    1
  1999 ;; This function calls:
  2000 ;;		Nothing
  2001 ;; This function is called by:
  2002 ;;		_Setup
  2003 ;; This function uses a non-reentrant model
  2004 ;;
  2005                           
  2006                           
  2007                           ;psect for function _SET_TXR
  2008  03CE                     _SET_TXR:
  2009  03CE                     l1401:	
  2010                           ;incstack = 0
  2011                           ; Regs used in _SET_TXR: [wreg+status,2]
  2012                           
  2013                           
  2014                           ;EUSART.c: 4:     TXSTAbits.SYNC=0;
  2015  03CE  1683               	bsf	3,5	;RP0=1, select bank1
  2016  03CF  1303               	bcf	3,6	;RP1=0, select bank1
  2017  03D0  1218               	bcf	24,4	;volatile
  2018                           
  2019                           ;EUSART.c: 5:     TXSTAbits.TXEN=1;
  2020  03D1  1698               	bsf	24,5	;volatile
  2021                           
  2022                           ;EUSART.c: 6:     TXSTAbits.BRGH=1;
  2023  03D2  1518               	bsf	24,2	;volatile
  2024                           
  2025                           ;EUSART.c: 7:     TXSTAbits.TX9=0;
  2026  03D3  1318               	bcf	24,6	;volatile
  2027                           
  2028                           ;EUSART.c: 8:     BAUDCTLbits.BRG16=0;
  2029  03D4  1683               	bsf	3,5	;RP0=1, select bank3
  2030  03D5  1703               	bsf	3,6	;RP1=1, select bank3
  2031  03D6  1187               	bcf	7,3	;volatile
  2032  03D7                     l1403:
  2033                           
  2034                           ;EUSART.c: 9:     SPBRG=25;
  2035  03D7  3019               	movlw	25
  2036  03D8  1683               	bsf	3,5	;RP0=1, select bank1
  2037  03D9  1303               	bcf	3,6	;RP1=0, select bank1
  2038  03DA  0099               	movwf	25	;volatile
  2039  03DB                     l1405:
  2040                           
  2041                           ;EUSART.c: 10:     SPBRGH=0;
  2042  03DB  019A               	clrf	26	;volatile
  2043  03DC                     l255:
  2044  03DC  0008               	return
  2045  03DD                     __end_of_SET_TXR:
  2046                           
  2047                           	psect	text8
  2048  03EA                     __ptext8:	
  2049 ;; *************** function _SET_RXT *****************
  2050 ;; Defined at:
  2051 ;;		line 13 in file "EUSART.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;		None
  2054 ;; Auto vars:     Size  Location     Type
  2055 ;;		None
  2056 ;; Return value:  Size  Location     Type
  2057 ;;                  1    wreg      void 
  2058 ;; Registers used:
  2059 ;;		None
  2060 ;; Tracked objects:
  2061 ;;		On entry : 0/0
  2062 ;;		On exit  : 0/0
  2063 ;;		Unchanged: 0/0
  2064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2065 ;;      Params:         0       0       0       0       0
  2066 ;;      Locals:         0       0       0       0       0
  2067 ;;      Temps:          0       0       0       0       0
  2068 ;;      Totals:         0       0       0       0       0
  2069 ;;Total ram usage:        0 bytes
  2070 ;; Hardware stack levels used:    1
  2071 ;; Hardware stack levels required when called:    1
  2072 ;; This function calls:
  2073 ;;		Nothing
  2074 ;; This function is called by:
  2075 ;;		_Setup
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079                           
  2080                           ;psect for function _SET_RXT
  2081  03EA                     _SET_RXT:
  2082  03EA                     l1399:	
  2083                           ;incstack = 0
  2084                           ; Regs used in _SET_RXT: []
  2085                           
  2086                           
  2087                           ;EUSART.c: 14:     RCSTAbits.SPEN=1;
  2088  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  2089  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  2090  03EC  1798               	bsf	24,7	;volatile
  2091                           
  2092                           ;EUSART.c: 15:     RCSTAbits.CREN=1;
  2093  03ED  1618               	bsf	24,4	;volatile
  2094                           
  2095                           ;EUSART.c: 16:     RCSTAbits.FERR=0;
  2096  03EE  1118               	bcf	24,2	;volatile
  2097                           
  2098                           ;EUSART.c: 17:     RCSTAbits.OERR=0;
  2099  03EF  1098               	bcf	24,1	;volatile
  2100                           
  2101                           ;EUSART.c: 18:     RCSTAbits.RX9=0;
  2102  03F0  1318               	bcf	24,6	;volatile
  2103                           
  2104                           ;EUSART.c: 19:     PIE1bits.RCIE=1;
  2105  03F1  1683               	bsf	3,5	;RP0=1, select bank1
  2106  03F2  1303               	bcf	3,6	;RP1=0, select bank1
  2107  03F3  168C               	bsf	12,5	;volatile
  2108  03F4                     l258:
  2109  03F4  0008               	return
  2110  03F5                     __end_of_SET_RXT:
  2111                           
  2112                           	psect	text9
  2113  03F5                     __ptext9:	
  2114 ;; *************** function _I2C_Master_Write *****************
  2115 ;; Defined at:
  2116 ;;		line 54 in file "I2C.c"
  2117 ;; Parameters:    Size  Location     Type
  2118 ;;  d               2    3[COMMON] unsigned int 
  2119 ;; Auto vars:     Size  Location     Type
  2120 ;;		None
  2121 ;; Return value:  Size  Location     Type
  2122 ;;                  1    wreg      void 
  2123 ;; Registers used:
  2124 ;;		wreg, status,2, status,0, pclath, cstack
  2125 ;; Tracked objects:
  2126 ;;		On entry : 0/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2130 ;;      Params:         2       0       0       0       0
  2131 ;;      Locals:         0       0       0       0       0
  2132 ;;      Temps:          0       0       0       0       0
  2133 ;;      Totals:         2       0       0       0       0
  2134 ;;Total ram usage:        2 bytes
  2135 ;; Hardware stack levels used:    1
  2136 ;; Hardware stack levels required when called:    2
  2137 ;; This function calls:
  2138 ;;		_I2C_Master_Wait
  2139 ;; This function is called by:
  2140 ;;		_main
  2141 ;;		_CARGA
  2142 ;; This function uses a non-reentrant model
  2143 ;;
  2144                           
  2145                           
  2146                           ;psect for function _I2C_Master_Write
  2147  03F5                     _I2C_Master_Write:
  2148  03F5                     l1849:	
  2149                           ;incstack = 0
  2150                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2151                           
  2152                           
  2153                           ;I2C.c: 54: void I2C_Master_Write(unsigned d);I2C.c: 55: {;I2C.c: 56:     I2C_Master_Wai
      +                          t();
  2154  03F5  120A  118A  23DD  120A  118A  	fcall	_I2C_Master_Wait
  2155  03FA                     l1851:
  2156                           
  2157                           ;I2C.c: 57:     SSPBUF = d;
  2158  03FA  0873               	movf	I2C_Master_Write@d,w
  2159  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  2160  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  2161  03FD  0093               	movwf	19	;volatile
  2162  03FE                     l321:
  2163  03FE  0008               	return
  2164  03FF                     __end_of_I2C_Master_Write:
  2165                           
  2166                           	psect	text10
  2167  03FF                     __ptext10:	
  2168 ;; *************** function _I2C_Master_Stop *****************
  2169 ;; Defined at:
  2170 ;;		line 44 in file "I2C.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;		None
  2173 ;; Auto vars:     Size  Location     Type
  2174 ;;		None
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  1    wreg      void 
  2177 ;; Registers used:
  2178 ;;		wreg, status,2, status,0, pclath, cstack
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2184 ;;      Params:         0       0       0       0       0
  2185 ;;      Locals:         0       0       0       0       0
  2186 ;;      Temps:          0       0       0       0       0
  2187 ;;      Totals:         0       0       0       0       0
  2188 ;;Total ram usage:        0 bytes
  2189 ;; Hardware stack levels used:    1
  2190 ;; Hardware stack levels required when called:    2
  2191 ;; This function calls:
  2192 ;;		_I2C_Master_Wait
  2193 ;; This function is called by:
  2194 ;;		_main
  2195 ;;		_CARGA
  2196 ;; This function uses a non-reentrant model
  2197 ;;
  2198                           
  2199                           
  2200                           ;psect for function _I2C_Master_Stop
  2201  03FF                     _I2C_Master_Stop:
  2202  03FF                     l1873:	
  2203                           ;incstack = 0
  2204                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2205                           
  2206                           
  2207                           ;I2C.c: 46:     I2C_Master_Wait();
  2208  03FF  120A  118A  23DD  120A  118A  	fcall	_I2C_Master_Wait
  2209  0404                     l1875:
  2210                           
  2211                           ;I2C.c: 47:     SSPCON2bits.PEN = 1;
  2212  0404  1683               	bsf	3,5	;RP0=1, select bank1
  2213  0405  1303               	bcf	3,6	;RP1=0, select bank1
  2214  0406  1511               	bsf	17,2	;volatile
  2215  0407                     l318:
  2216  0407  0008               	return
  2217  0408                     __end_of_I2C_Master_Stop:
  2218                           
  2219                           	psect	text11
  2220  0408                     __ptext11:	
  2221 ;; *************** function _I2C_Master_Start *****************
  2222 ;; Defined at:
  2223 ;;		line 28 in file "I2C.c"
  2224 ;; Parameters:    Size  Location     Type
  2225 ;;		None
  2226 ;; Auto vars:     Size  Location     Type
  2227 ;;		None
  2228 ;; Return value:  Size  Location     Type
  2229 ;;                  1    wreg      void 
  2230 ;; Registers used:
  2231 ;;		wreg, status,2, status,0, pclath, cstack
  2232 ;; Tracked objects:
  2233 ;;		On entry : 0/0
  2234 ;;		On exit  : 0/0
  2235 ;;		Unchanged: 0/0
  2236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2237 ;;      Params:         0       0       0       0       0
  2238 ;;      Locals:         0       0       0       0       0
  2239 ;;      Temps:          0       0       0       0       0
  2240 ;;      Totals:         0       0       0       0       0
  2241 ;;Total ram usage:        0 bytes
  2242 ;; Hardware stack levels used:    1
  2243 ;; Hardware stack levels required when called:    2
  2244 ;; This function calls:
  2245 ;;		_I2C_Master_Wait
  2246 ;; This function is called by:
  2247 ;;		_main
  2248 ;;		_CARGA
  2249 ;; This function uses a non-reentrant model
  2250 ;;
  2251                           
  2252                           
  2253                           ;psect for function _I2C_Master_Start
  2254  0408                     _I2C_Master_Start:
  2255  0408                     l1845:	
  2256                           ;incstack = 0
  2257                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2258                           
  2259                           
  2260                           ;I2C.c: 30:     I2C_Master_Wait();
  2261  0408  120A  118A  23DD  120A  118A  	fcall	_I2C_Master_Wait
  2262  040D                     l1847:
  2263                           
  2264                           ;I2C.c: 31:     SSPCON2bits.SEN = 1;
  2265  040D  1683               	bsf	3,5	;RP0=1, select bank1
  2266  040E  1303               	bcf	3,6	;RP1=0, select bank1
  2267  040F  1411               	bsf	17,0	;volatile
  2268  0410                     l312:
  2269  0410  0008               	return
  2270  0411                     __end_of_I2C_Master_Start:
  2271                           
  2272                           	psect	text12
  2273  0411                     __ptext12:	
  2274 ;; *************** function _I2C_Master_RepeatedStart *****************
  2275 ;; Defined at:
  2276 ;;		line 36 in file "I2C.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;		None
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;		None
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  1    wreg      void 
  2283 ;; Registers used:
  2284 ;;		wreg, status,2, status,0, pclath, cstack
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2290 ;;      Params:         0       0       0       0       0
  2291 ;;      Locals:         0       0       0       0       0
  2292 ;;      Temps:          0       0       0       0       0
  2293 ;;      Totals:         0       0       0       0       0
  2294 ;;Total ram usage:        0 bytes
  2295 ;; Hardware stack levels used:    1
  2296 ;; Hardware stack levels required when called:    2
  2297 ;; This function calls:
  2298 ;;		_I2C_Master_Wait
  2299 ;; This function is called by:
  2300 ;;		_main
  2301 ;; This function uses a non-reentrant model
  2302 ;;
  2303                           
  2304                           
  2305                           ;psect for function _I2C_Master_RepeatedStart
  2306  0411                     _I2C_Master_RepeatedStart:
  2307  0411                     l1853:	
  2308                           ;incstack = 0
  2309                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2310                           
  2311                           
  2312                           ;I2C.c: 38:     I2C_Master_Wait();
  2313  0411  120A  118A  23DD  120A  118A  	fcall	_I2C_Master_Wait
  2314  0416                     l1855:
  2315                           
  2316                           ;I2C.c: 39:     SSPCON2bits.RSEN = 1;
  2317  0416  1683               	bsf	3,5	;RP0=1, select bank1
  2318  0417  1303               	bcf	3,6	;RP1=0, select bank1
  2319  0418  1491               	bsf	17,1	;volatile
  2320  0419                     l315:
  2321  0419  0008               	return
  2322  041A                     __end_of_I2C_Master_RepeatedStart:
  2323                           
  2324                           	psect	text13
  2325  037B                     __ptext13:	
  2326 ;; *************** function _I2C_Master_Read *****************
  2327 ;; Defined at:
  2328 ;;		line 63 in file "I2C.c"
  2329 ;; Parameters:    Size  Location     Type
  2330 ;;  a               2    3[COMMON] unsigned short 
  2331 ;; Auto vars:     Size  Location     Type
  2332 ;;  temp            2    0[BANK0 ] unsigned short 
  2333 ;; Return value:  Size  Location     Type
  2334 ;;                  2    3[COMMON] unsigned short 
  2335 ;; Registers used:
  2336 ;;		wreg, status,2, status,0, pclath, cstack
  2337 ;; Tracked objects:
  2338 ;;		On entry : 0/0
  2339 ;;		On exit  : 0/0
  2340 ;;		Unchanged: 0/0
  2341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2342 ;;      Params:         2       0       0       0       0
  2343 ;;      Locals:         0       2       0       0       0
  2344 ;;      Temps:          2       0       0       0       0
  2345 ;;      Totals:         4       2       0       0       0
  2346 ;;Total ram usage:        6 bytes
  2347 ;; Hardware stack levels used:    1
  2348 ;; Hardware stack levels required when called:    2
  2349 ;; This function calls:
  2350 ;;		_I2C_Master_Wait
  2351 ;; This function is called by:
  2352 ;;		_main
  2353 ;; This function uses a non-reentrant model
  2354 ;;
  2355                           
  2356                           
  2357                           ;psect for function _I2C_Master_Read
  2358  037B                     _I2C_Master_Read:
  2359  037B                     l1857:	
  2360                           ;incstack = 0
  2361                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2362                           
  2363                           
  2364                           ;I2C.c: 63: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 64: {;I2C.c: 65:    
      +                           unsigned short temp;;I2C.c: 66:     I2C_Master_Wait();
  2365  037B  120A  118A  23DD  120A  118A  	fcall	_I2C_Master_Wait
  2366  0380                     l1859:
  2367                           
  2368                           ;I2C.c: 67:     SSPCON2bits.RCEN = 1;
  2369  0380  1683               	bsf	3,5	;RP0=1, select bank1
  2370  0381  1303               	bcf	3,6	;RP1=0, select bank1
  2371  0382  1591               	bsf	17,3	;volatile
  2372                           
  2373                           ;I2C.c: 68:     I2C_Master_Wait();
  2374  0383  120A  118A  23DD  120A  118A  	fcall	_I2C_Master_Wait
  2375  0388                     l1861:
  2376                           
  2377                           ;I2C.c: 69:     temp = SSPBUF;
  2378  0388  1283               	bcf	3,5	;RP0=0, select bank0
  2379  0389  1303               	bcf	3,6	;RP1=0, select bank0
  2380  038A  0813               	movf	19,w	;volatile
  2381  038B  00F5               	movwf	??_I2C_Master_Read
  2382  038C  01F6               	clrf	??_I2C_Master_Read+1
  2383  038D  0875               	movf	??_I2C_Master_Read,w
  2384  038E  00BF               	movwf	I2C_Master_Read@temp
  2385  038F  0876               	movf	??_I2C_Master_Read+1,w
  2386  0390  00C0               	movwf	I2C_Master_Read@temp+1
  2387  0391                     l1863:
  2388                           
  2389                           ;I2C.c: 70:     I2C_Master_Wait();
  2390  0391  120A  118A  23DD  120A  118A  	fcall	_I2C_Master_Wait
  2391  0396                     l1865:
  2392                           
  2393                           ;I2C.c: 71:     if(a == 1){
  2394  0396  0373               	decf	I2C_Master_Read@a,w
  2395  0397  0474               	iorwf	I2C_Master_Read@a+1,w
  2396  0398  1D03               	btfss	3,2
  2397  0399  2B9B               	goto	u1081
  2398  039A  2B9C               	goto	u1080
  2399  039B                     u1081:
  2400  039B  2BA0               	goto	l324
  2401  039C                     u1080:
  2402  039C                     l1867:
  2403                           
  2404                           ;I2C.c: 72:         SSPCON2bits.ACKDT = 0;
  2405  039C  1683               	bsf	3,5	;RP0=1, select bank1
  2406  039D  1303               	bcf	3,6	;RP1=0, select bank1
  2407  039E  1291               	bcf	17,5	;volatile
  2408                           
  2409                           ;I2C.c: 73:     }else{
  2410  039F  2BA3               	goto	l325
  2411  03A0                     l324:
  2412                           
  2413                           ;I2C.c: 74:         SSPCON2bits.ACKDT = 1;
  2414  03A0  1683               	bsf	3,5	;RP0=1, select bank1
  2415  03A1  1303               	bcf	3,6	;RP1=0, select bank1
  2416  03A2  1691               	bsf	17,5	;volatile
  2417  03A3                     l325:	
  2418                           ;I2C.c: 75:     }
  2419                           
  2420                           
  2421                           ;I2C.c: 76:     SSPCON2bits.ACKEN = 1;
  2422  03A3  1611               	bsf	17,4	;volatile
  2423  03A4                     l1869:
  2424                           
  2425                           ;I2C.c: 77:     return temp;
  2426  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  2427  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  2428  03A6  0840               	movf	I2C_Master_Read@temp+1,w
  2429  03A7  00F4               	movwf	?_I2C_Master_Read+1
  2430  03A8  083F               	movf	I2C_Master_Read@temp,w
  2431  03A9  00F3               	movwf	?_I2C_Master_Read
  2432  03AA                     l326:
  2433  03AA  0008               	return
  2434  03AB                     __end_of_I2C_Master_Read:
  2435                           
  2436                           	psect	text14
  2437  03DD                     __ptext14:	
  2438 ;; *************** function _I2C_Master_Wait *****************
  2439 ;; Defined at:
  2440 ;;		line 21 in file "I2C.c"
  2441 ;; Parameters:    Size  Location     Type
  2442 ;;		None
  2443 ;; Auto vars:     Size  Location     Type
  2444 ;;		None
  2445 ;; Return value:  Size  Location     Type
  2446 ;;                  1    wreg      void 
  2447 ;; Registers used:
  2448 ;;		wreg, status,2
  2449 ;; Tracked objects:
  2450 ;;		On entry : 0/0
  2451 ;;		On exit  : 0/0
  2452 ;;		Unchanged: 0/0
  2453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2454 ;;      Params:         0       0       0       0       0
  2455 ;;      Locals:         0       0       0       0       0
  2456 ;;      Temps:          0       0       0       0       0
  2457 ;;      Totals:         0       0       0       0       0
  2458 ;;Total ram usage:        0 bytes
  2459 ;; Hardware stack levels used:    1
  2460 ;; Hardware stack levels required when called:    1
  2461 ;; This function calls:
  2462 ;;		Nothing
  2463 ;; This function is called by:
  2464 ;;		_I2C_Master_Start
  2465 ;;		_I2C_Master_RepeatedStart
  2466 ;;		_I2C_Master_Stop
  2467 ;;		_I2C_Master_Write
  2468 ;;		_I2C_Master_Read
  2469 ;; This function uses a non-reentrant model
  2470 ;;
  2471                           
  2472                           
  2473                           ;psect for function _I2C_Master_Wait
  2474  03DD                     _I2C_Master_Wait:
  2475  03DD                     l1805:	
  2476                           ;incstack = 0
  2477                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2478                           
  2479  03DD                     l306:	
  2480                           ;I2C.c: 23:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2481                           
  2482  03DD  1683               	bsf	3,5	;RP0=1, select bank1
  2483  03DE  1303               	bcf	3,6	;RP1=0, select bank1
  2484  03DF  1914               	btfsc	20,2	;volatile
  2485  03E0  2BE2               	goto	u981
  2486  03E1  2BE3               	goto	u980
  2487  03E2                     u981:
  2488  03E2  2BDD               	goto	l306
  2489  03E3                     u980:
  2490  03E3                     l1807:
  2491  03E3  0811               	movf	17,w	;volatile
  2492  03E4  391F               	andlw	31
  2493  03E5  1D03               	btfss	3,2
  2494  03E6  2BE8               	goto	u991
  2495  03E7  2BE9               	goto	u990
  2496  03E8                     u991:
  2497  03E8  2BDD               	goto	l306
  2498  03E9                     u990:
  2499  03E9                     l309:
  2500  03E9  0008               	return
  2501  03EA                     __end_of_I2C_Master_Wait:
  2502                           
  2503                           	psect	text15
  2504  0311                     __ptext15:	
  2505 ;; *************** function _I2C_Master_Init *****************
  2506 ;; Defined at:
  2507 ;;		line 5 in file "I2C.c"
  2508 ;; Parameters:    Size  Location     Type
  2509 ;;  c               4   13[BANK0 ] const unsigned long 
  2510 ;; Auto vars:     Size  Location     Type
  2511 ;;		None
  2512 ;; Return value:  Size  Location     Type
  2513 ;;                  1    wreg      void 
  2514 ;; Registers used:
  2515 ;;		wreg, status,2, status,0, pclath, cstack
  2516 ;; Tracked objects:
  2517 ;;		On entry : 0/0
  2518 ;;		On exit  : 0/0
  2519 ;;		Unchanged: 0/0
  2520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2521 ;;      Params:         0       4       0       0       0
  2522 ;;      Locals:         0       0       0       0       0
  2523 ;;      Temps:          4       0       0       0       0
  2524 ;;      Totals:         4       4       0       0       0
  2525 ;;Total ram usage:        8 bytes
  2526 ;; Hardware stack levels used:    1
  2527 ;; Hardware stack levels required when called:    2
  2528 ;; This function calls:
  2529 ;;		___lldiv
  2530 ;; This function is called by:
  2531 ;;		_main
  2532 ;; This function uses a non-reentrant model
  2533 ;;
  2534                           
  2535                           
  2536                           ;psect for function _I2C_Master_Init
  2537  0311                     _I2C_Master_Init:
  2538  0311                     l1833:	
  2539                           ;incstack = 0
  2540                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2541                           
  2542                           
  2543                           ;I2C.c: 5: void I2C_Master_Init(const unsigned long c);I2C.c: 6: {;I2C.c: 7:     SSPCON 
      +                          = 0b00101000;
  2544  0311  3028               	movlw	40
  2545  0312  1283               	bcf	3,5	;RP0=0, select bank0
  2546  0313  1303               	bcf	3,6	;RP1=0, select bank0
  2547  0314  0094               	movwf	20	;volatile
  2548  0315                     l1835:
  2549                           
  2550                           ;I2C.c: 8:     SSPCON2 = 0;
  2551  0315  1683               	bsf	3,5	;RP0=1, select bank1
  2552  0316  1303               	bcf	3,6	;RP1=0, select bank1
  2553  0317  0191               	clrf	17	;volatile
  2554  0318                     l1837:
  2555                           
  2556                           ;I2C.c: 9:     SSPADD = (8000000/(4*c))-1;
  2557  0318  1283               	bcf	3,5	;RP0=0, select bank0
  2558  0319  1303               	bcf	3,6	;RP1=0, select bank0
  2559  031A  084C               	movf	I2C_Master_Init@c,w
  2560  031B  00F4               	movwf	??_I2C_Master_Init
  2561  031C  084D               	movf	I2C_Master_Init@c+1,w
  2562  031D  00F5               	movwf	??_I2C_Master_Init+1
  2563  031E  084E               	movf	I2C_Master_Init@c+2,w
  2564  031F  00F6               	movwf	??_I2C_Master_Init+2
  2565  0320  084F               	movf	I2C_Master_Init@c+3,w
  2566  0321  00F7               	movwf	??_I2C_Master_Init+3
  2567  0322  3002               	movlw	2
  2568  0323                     u1075:
  2569  0323  1003               	clrc
  2570  0324  0DF4               	rlf	??_I2C_Master_Init,f
  2571  0325  0DF5               	rlf	??_I2C_Master_Init+1,f
  2572  0326  0DF6               	rlf	??_I2C_Master_Init+2,f
  2573  0327  0DF7               	rlf	??_I2C_Master_Init+3,f
  2574  0328                     u1070:
  2575  0328  3EFF               	addlw	-1
  2576  0329  1D03               	skipz
  2577  032A  2B23               	goto	u1075
