

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 23:45:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
      +                          itches
  1931                           ; Switch size 1, requested type "simple"
  1932                           ; Number of cases is 1, Range of values is 0 to 0
  1933                           ; switch strategies available:
  1934                           ; Name         Instructions Cycles
  1935                           ; simple_byte            4     3 (average)
  1936                           ; direct_byte           11     8 (fixed)
  1937                           ; jumptable            260     6 (fixed)
  1938                           ;	Chosen strategy is simple_byte
  1939  01D6  0874               	movf	??_initOsc+1,w
  1940  01D7  3A00               	xorlw	0	; case 0
  1941  01D8  1903               	skipnz
  1942  01D9  29DB               	goto	l1920
  1943  01DA  29CD               	goto	l262
  1944  01DB                     l1920:
  1945                           
  1946                           ; Switch size 1, requested type "simple"
  1947                           ; Number of cases is 8, Range of values is 0 to 7
  1948                           ; switch strategies available:
  1949                           ; Name         Instructions Cycles
  1950                           ; simple_byte           25    13 (average)
  1951                           ; direct_byte           32     8 (fixed)
  1952                           ; jumptable            260     6 (fixed)
  1953                           ;	Chosen strategy is simple_byte
  1954  01DB  0873               	movf	??_initOsc,w
  1955  01DC  3A00               	xorlw	0	; case 0
  1956  01DD  1903               	skipnz
  1957  01DE  299D               	goto	l253
  1958  01DF  3A01               	xorlw	1	; case 1
  1959  01E0  1903               	skipnz
  1960  01E1  29A3               	goto	l255
  1961  01E2  3A03               	xorlw	3	; case 2
  1962  01E3  1903               	skipnz
  1963  01E4  29A9               	goto	l256
  1964  01E5  3A01               	xorlw	1	; case 3
  1965  01E6  1903               	skipnz
  1966  01E7  29AF               	goto	l257
  1967  01E8  3A07               	xorlw	7	; case 4
  1968  01E9  1903               	skipnz
  1969  01EA  29B5               	goto	l258
  1970  01EB  3A01               	xorlw	1	; case 5
  1971  01EC  1903               	skipnz
  1972  01ED  29BB               	goto	l259
  1973  01EE  3A03               	xorlw	3	; case 6
  1974  01EF  1903               	skipnz
  1975  01F0  29C1               	goto	l260
  1976  01F1  3A01               	xorlw	1	; case 7
  1977  01F2  1903               	skipnz
  1978  01F3  29C7               	goto	l261
  1979  01F4  29CD               	goto	l262
  1980  01F5                     l254:
  1981                           
  1982                           ;Oscilador.c: 54: OSCCONbits.SCS = 1;
  1983  01F5  140F               	bsf	15,0	;volatile
  1984  01F6                     l263:
  1985  01F6  0008               	return
  1986  01F7                     __end_of_initOsc:
  1987                           
  1988                           	psect	text7
  1989  03D0                     __ptext7:	
  1990 ;; *************** function _SET_TXR *****************
  1991 ;; Defined at:
  1992 ;;		line 3 in file "EUSART.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;		None
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;		None
  1997 ;; Return value:  Size  Location     Type
  1998 ;;                  1    wreg      void 
  1999 ;; Registers used:
  2000 ;;		wreg, status,2
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2006 ;;      Params:         0       0       0       0       0
  2007 ;;      Locals:         0       0       0       0       0
  2008 ;;      Temps:          0       0       0       0       0
  2009 ;;      Totals:         0       0       0       0       0
  2010 ;;Total ram usage:        0 bytes
  2011 ;; Hardware stack levels used:    1
  2012 ;; Hardware stack levels required when called:    1
  2013 ;; This function calls:
  2014 ;;		Nothing
  2015 ;; This function is called by:
  2016 ;;		_Setup
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020                           
  2021                           ;psect for function _SET_TXR
  2022  03D0                     _SET_TXR:
  2023  03D0                     l1346:	
  2024                           ;incstack = 0
  2025                           ; Regs used in _SET_TXR: [wreg+status,2]
  2026                           
  2027                           
  2028                           ;EUSART.c: 4:     TXSTAbits.SYNC=0;
  2029  03D0  1683               	bsf	3,5	;RP0=1, select bank1
  2030  03D1  1303               	bcf	3,6	;RP1=0, select bank1
  2031  03D2  1218               	bcf	24,4	;volatile
  2032                           
  2033                           ;EUSART.c: 5:     TXSTAbits.TXEN=1;
  2034  03D3  1698               	bsf	24,5	;volatile
  2035                           
  2036                           ;EUSART.c: 6:     TXSTAbits.BRGH=1;
  2037  03D4  1518               	bsf	24,2	;volatile
  2038                           
  2039                           ;EUSART.c: 7:     TXSTAbits.TX9=0;
  2040  03D5  1318               	bcf	24,6	;volatile
  2041                           
  2042                           ;EUSART.c: 8:     BAUDCTLbits.BRG16=0;
  2043  03D6  1683               	bsf	3,5	;RP0=1, select bank3
  2044  03D7  1703               	bsf	3,6	;RP1=1, select bank3
  2045  03D8  1187               	bcf	7,3	;volatile
  2046  03D9                     l1348:
  2047                           
  2048                           ;EUSART.c: 9:     SPBRG=25;
  2049  03D9  3019               	movlw	25
  2050  03DA  1683               	bsf	3,5	;RP0=1, select bank1
  2051  03DB  1303               	bcf	3,6	;RP1=0, select bank1
  2052  03DC  0099               	movwf	25	;volatile
  2053  03DD                     l1350:
  2054                           
  2055                           ;EUSART.c: 10:     SPBRGH=0;
  2056  03DD  019A               	clrf	26	;volatile
  2057  03DE                     l244:
  2058  03DE  0008               	return
  2059  03DF                     __end_of_SET_TXR:
  2060                           
  2061                           	psect	text8
  2062  03EC                     __ptext8:	
  2063 ;; *************** function _SET_RXT *****************
  2064 ;; Defined at:
  2065 ;;		line 13 in file "EUSART.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;		None
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;		None
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  1    wreg      void 
  2072 ;; Registers used:
  2073 ;;		None
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2079 ;;      Params:         0       0       0       0       0
  2080 ;;      Locals:         0       0       0       0       0
  2081 ;;      Temps:          0       0       0       0       0
  2082 ;;      Totals:         0       0       0       0       0
  2083 ;;Total ram usage:        0 bytes
  2084 ;; Hardware stack levels used:    1
  2085 ;; Hardware stack levels required when called:    1
  2086 ;; This function calls:
  2087 ;;		Nothing
  2088 ;; This function is called by:
  2089 ;;		_Setup
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093                           
  2094                           ;psect for function _SET_RXT
  2095  03EC                     _SET_RXT:
  2096  03EC                     l1344:	
  2097                           ;incstack = 0
  2098                           ; Regs used in _SET_RXT: []
  2099                           
  2100                           
  2101                           ;EUSART.c: 14:     RCSTAbits.SPEN=1;
  2102  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2103  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  2104  03EE  1798               	bsf	24,7	;volatile
  2105                           
  2106                           ;EUSART.c: 15:     RCSTAbits.CREN=1;
  2107  03EF  1618               	bsf	24,4	;volatile
  2108                           
  2109                           ;EUSART.c: 16:     RCSTAbits.FERR=0;
  2110  03F0  1118               	bcf	24,2	;volatile
  2111                           
  2112                           ;EUSART.c: 17:     RCSTAbits.OERR=0;
  2113  03F1  1098               	bcf	24,1	;volatile
  2114                           
  2115                           ;EUSART.c: 18:     RCSTAbits.RX9=0;
  2116  03F2  1318               	bcf	24,6	;volatile
  2117                           
  2118                           ;EUSART.c: 19:     PIE1bits.RCIE=1;
  2119  03F3  1683               	bsf	3,5	;RP0=1, select bank1
  2120  03F4  1303               	bcf	3,6	;RP1=0, select bank1
  2121  03F5  168C               	bsf	12,5	;volatile
  2122  03F6                     l247:
  2123  03F6  0008               	return
  2124  03F7                     __end_of_SET_RXT:
  2125                           
  2126                           	psect	text9
  2127  03F7                     __ptext9:	
  2128 ;; *************** function _I2C_Master_Write *****************
  2129 ;; Defined at:
  2130 ;;		line 54 in file "I2C.c"
  2131 ;; Parameters:    Size  Location     Type
  2132 ;;  d               2    3[COMMON] unsigned int 
  2133 ;; Auto vars:     Size  Location     Type
  2134 ;;		None
  2135 ;; Return value:  Size  Location     Type
  2136 ;;                  1    wreg      void 
  2137 ;; Registers used:
  2138 ;;		wreg, status,2, status,0, pclath, cstack
  2139 ;; Tracked objects:
  2140 ;;		On entry : 0/0
  2141 ;;		On exit  : 0/0
  2142 ;;		Unchanged: 0/0
  2143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2144 ;;      Params:         2       0       0       0       0
  2145 ;;      Locals:         0       0       0       0       0
  2146 ;;      Temps:          0       0       0       0       0
  2147 ;;      Totals:         2       0       0       0       0
  2148 ;;Total ram usage:        2 bytes
  2149 ;; Hardware stack levels used:    1
  2150 ;; Hardware stack levels required when called:    2
  2151 ;; This function calls:
  2152 ;;		_I2C_Master_Wait
  2153 ;; This function is called by:
  2154 ;;		_main
  2155 ;;		_CARGA
  2156 ;; This function uses a non-reentrant model
  2157 ;;
  2158                           
  2159                           
  2160                           ;psect for function _I2C_Master_Write
  2161  03F7                     _I2C_Master_Write:
  2162  03F7                     l1762:	
  2163                           ;incstack = 0
  2164                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2165                           
  2166                           
  2167                           ;I2C.c: 54: void I2C_Master_Write(unsigned d);I2C.c: 55: {;I2C.c: 56:     I2C_Master_Wai
      +                          t();
  2168  03F7  120A  118A  23DF  120A  118A  	fcall	_I2C_Master_Wait
  2169  03FC                     l1764:
  2170                           
  2171                           ;I2C.c: 57:     SSPBUF = d;
  2172  03FC  0873               	movf	I2C_Master_Write@d,w
  2173  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  2174  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  2175  03FF  0093               	movwf	19	;volatile
  2176  0400                     l310:
  2177  0400  0008               	return
  2178  0401                     __end_of_I2C_Master_Write:
  2179                           
  2180                           	psect	text10
  2181  0401                     __ptext10:	
  2182 ;; *************** function _I2C_Master_Stop *****************
  2183 ;; Defined at:
  2184 ;;		line 44 in file "I2C.c"
  2185 ;; Parameters:    Size  Location     Type
  2186 ;;		None
  2187 ;; Auto vars:     Size  Location     Type
  2188 ;;		None
  2189 ;; Return value:  Size  Location     Type
  2190 ;;                  1    wreg      void 
  2191 ;; Registers used:
  2192 ;;		wreg, status,2, status,0, pclath, cstack
  2193 ;; Tracked objects:
  2194 ;;		On entry : 0/0
  2195 ;;		On exit  : 0/0
  2196 ;;		Unchanged: 0/0
  2197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2198 ;;      Params:         0       0       0       0       0
  2199 ;;      Locals:         0       0       0       0       0
  2200 ;;      Temps:          0       0       0       0       0
  2201 ;;      Totals:         0       0       0       0       0
  2202 ;;Total ram usage:        0 bytes
  2203 ;; Hardware stack levels used:    1
  2204 ;; Hardware stack levels required when called:    2
  2205 ;; This function calls:
  2206 ;;		_I2C_Master_Wait
  2207 ;; This function is called by:
  2208 ;;		_main
  2209 ;;		_CARGA
  2210 ;; This function uses a non-reentrant model
  2211 ;;
  2212                           
  2213                           
  2214                           ;psect for function _I2C_Master_Stop
  2215  0401                     _I2C_Master_Stop:
  2216  0401                     l1786:	
  2217                           ;incstack = 0
  2218                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2219                           
  2220                           
  2221                           ;I2C.c: 46:     I2C_Master_Wait();
  2222  0401  120A  118A  23DF  120A  118A  	fcall	_I2C_Master_Wait
  2223  0406                     l1788:
  2224                           
  2225                           ;I2C.c: 47:     SSPCON2bits.PEN = 1;
  2226  0406  1683               	bsf	3,5	;RP0=1, select bank1
  2227  0407  1303               	bcf	3,6	;RP1=0, select bank1
  2228  0408  1511               	bsf	17,2	;volatile
  2229  0409                     l307:
  2230  0409  0008               	return
  2231  040A                     __end_of_I2C_Master_Stop:
  2232                           
  2233                           	psect	text11
  2234  040A                     __ptext11:	
  2235 ;; *************** function _I2C_Master_Start *****************
  2236 ;; Defined at:
  2237 ;;		line 28 in file "I2C.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;		None
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;		None
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  1    wreg      void 
  2244 ;; Registers used:
  2245 ;;		wreg, status,2, status,0, pclath, cstack
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2251 ;;      Params:         0       0       0       0       0
  2252 ;;      Locals:         0       0       0       0       0
  2253 ;;      Temps:          0       0       0       0       0
  2254 ;;      Totals:         0       0       0       0       0
  2255 ;;Total ram usage:        0 bytes
  2256 ;; Hardware stack levels used:    1
  2257 ;; Hardware stack levels required when called:    2
  2258 ;; This function calls:
  2259 ;;		_I2C_Master_Wait
  2260 ;; This function is called by:
  2261 ;;		_main
  2262 ;;		_CARGA
  2263 ;; This function uses a non-reentrant model
  2264 ;;
  2265                           
  2266                           
  2267                           ;psect for function _I2C_Master_Start
  2268  040A                     _I2C_Master_Start:
  2269  040A                     l1758:	
  2270                           ;incstack = 0
  2271                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2272                           
  2273                           
  2274                           ;I2C.c: 30:     I2C_Master_Wait();
  2275  040A  120A  118A  23DF  120A  118A  	fcall	_I2C_Master_Wait
  2276  040F                     l1760:
  2277                           
  2278                           ;I2C.c: 31:     SSPCON2bits.SEN = 1;
  2279  040F  1683               	bsf	3,5	;RP0=1, select bank1
  2280  0410  1303               	bcf	3,6	;RP1=0, select bank1
  2281  0411  1411               	bsf	17,0	;volatile
  2282  0412                     l301:
  2283  0412  0008               	return
  2284  0413                     __end_of_I2C_Master_Start:
  2285                           
  2286                           	psect	text12
  2287  0413                     __ptext12:	
  2288 ;; *************** function _I2C_Master_RepeatedStart *****************
  2289 ;; Defined at:
  2290 ;;		line 36 in file "I2C.c"
  2291 ;; Parameters:    Size  Location     Type
  2292 ;;		None
  2293 ;; Auto vars:     Size  Location     Type
  2294 ;;		None
  2295 ;; Return value:  Size  Location     Type
  2296 ;;                  1    wreg      void 
  2297 ;; Registers used:
  2298 ;;		wreg, status,2, status,0, pclath, cstack
  2299 ;; Tracked objects:
  2300 ;;		On entry : 0/0
  2301 ;;		On exit  : 0/0
  2302 ;;		Unchanged: 0/0
  2303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2304 ;;      Params:         0       0       0       0       0
  2305 ;;      Locals:         0       0       0       0       0
  2306 ;;      Temps:          0       0       0       0       0
  2307 ;;      Totals:         0       0       0       0       0
  2308 ;;Total ram usage:        0 bytes
  2309 ;; Hardware stack levels used:    1
  2310 ;; Hardware stack levels required when called:    2
  2311 ;; This function calls:
  2312 ;;		_I2C_Master_Wait
  2313 ;; This function is called by:
  2314 ;;		_main
  2315 ;; This function uses a non-reentrant model
  2316 ;;
  2317                           
  2318                           
  2319                           ;psect for function _I2C_Master_RepeatedStart
  2320  0413                     _I2C_Master_RepeatedStart:
  2321  0413                     l1766:	
  2322                           ;incstack = 0
  2323                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2324                           
  2325                           
  2326                           ;I2C.c: 38:     I2C_Master_Wait();
  2327  0413  120A  118A  23DF  120A  118A  	fcall	_I2C_Master_Wait
  2328  0418                     l1768:
  2329                           
  2330                           ;I2C.c: 39:     SSPCON2bits.RSEN = 1;
  2331  0418  1683               	bsf	3,5	;RP0=1, select bank1
  2332  0419  1303               	bcf	3,6	;RP1=0, select bank1
  2333  041A  1491               	bsf	17,1	;volatile
  2334  041B                     l304:
  2335  041B  0008               	return
  2336  041C                     __end_of_I2C_Master_RepeatedStart:
  2337                           
  2338                           	psect	text13
  2339  037B                     __ptext13:	
  2340 ;; *************** function _I2C_Master_Read *****************
  2341 ;; Defined at:
  2342 ;;		line 63 in file "I2C.c"
  2343 ;; Parameters:    Size  Location     Type
  2344 ;;  a               2    3[COMMON] unsigned short 
  2345 ;; Auto vars:     Size  Location     Type
  2346 ;;  temp            2    0[BANK0 ] unsigned short 
  2347 ;; Return value:  Size  Location     Type
  2348 ;;                  2    3[COMMON] unsigned short 
  2349 ;; Registers used:
  2350 ;;		wreg, status,2, status,0, pclath, cstack
  2351 ;; Tracked objects:
  2352 ;;		On entry : 0/0
  2353 ;;		On exit  : 0/0
  2354 ;;		Unchanged: 0/0
  2355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2356 ;;      Params:         2       0       0       0       0
  2357 ;;      Locals:         0       2       0       0       0
  2358 ;;      Temps:          2       0       0       0       0
  2359 ;;      Totals:         4       2       0       0       0
  2360 ;;Total ram usage:        6 bytes
  2361 ;; Hardware stack levels used:    1
  2362 ;; Hardware stack levels required when called:    2
  2363 ;; This function calls:
  2364 ;;		_I2C_Master_Wait
  2365 ;; This function is called by:
  2366 ;;		_main
  2367 ;; This function uses a non-reentrant model
  2368 ;;
  2369                           
  2370                           
  2371                           ;psect for function _I2C_Master_Read
  2372  037B                     _I2C_Master_Read:
  2373  037B                     l1770:	
  2374                           ;incstack = 0
  2375                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2376                           
  2377                           
  2378                           ;I2C.c: 63: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 64: {;I2C.c: 65:    
      +                           unsigned short temp;;I2C.c: 66:     I2C_Master_Wait();
  2379  037B  120A  118A  23DF  120A  118A  	fcall	_I2C_Master_Wait
  2380  0380                     l1772:
  2381                           
  2382                           ;I2C.c: 67:     SSPCON2bits.RCEN = 1;
  2383  0380  1683               	bsf	3,5	;RP0=1, select bank1
  2384  0381  1303               	bcf	3,6	;RP1=0, select bank1
  2385  0382  1591               	bsf	17,3	;volatile
  2386                           
  2387                           ;I2C.c: 68:     I2C_Master_Wait();
  2388  0383  120A  118A  23DF  120A  118A  	fcall	_I2C_Master_Wait
  2389  0388                     l1774:
  2390                           
  2391                           ;I2C.c: 69:     temp = SSPBUF;
  2392  0388  1283               	bcf	3,5	;RP0=0, select bank0
  2393  0389  1303               	bcf	3,6	;RP1=0, select bank0
  2394  038A  0813               	movf	19,w	;volatile
  2395  038B  00F5               	movwf	??_I2C_Master_Read
  2396  038C  01F6               	clrf	??_I2C_Master_Read+1
  2397  038D  0875               	movf	??_I2C_Master_Read,w
  2398  038E  00BC               	movwf	I2C_Master_Read@temp
  2399  038F  0876               	movf	??_I2C_Master_Read+1,w
  2400  0390  00BD               	movwf	I2C_Master_Read@temp+1
  2401  0391                     l1776:
  2402                           
  2403                           ;I2C.c: 70:     I2C_Master_Wait();
  2404  0391  120A  118A  23DF  120A  118A  	fcall	_I2C_Master_Wait
  2405  0396                     l1778:
  2406                           
  2407                           ;I2C.c: 71:     if(a == 1){
  2408  0396  0373               	decf	I2C_Master_Read@a,w
  2409  0397  0474               	iorwf	I2C_Master_Read@a+1,w
  2410  0398  1D03               	btfss	3,2
  2411  0399  2B9B               	goto	u881
  2412  039A  2B9C               	goto	u880
  2413  039B                     u881:
  2414  039B  2BA0               	goto	l313
  2415  039C                     u880:
  2416  039C                     l1780:
  2417                           
  2418                           ;I2C.c: 72:         SSPCON2bits.ACKDT = 0;
  2419  039C  1683               	bsf	3,5	;RP0=1, select bank1
  2420  039D  1303               	bcf	3,6	;RP1=0, select bank1
  2421  039E  1291               	bcf	17,5	;volatile
  2422                           
  2423                           ;I2C.c: 73:     }else{
  2424  039F  2BA3               	goto	l314
  2425  03A0                     l313:
  2426                           
  2427                           ;I2C.c: 74:         SSPCON2bits.ACKDT = 1;
  2428  03A0  1683               	bsf	3,5	;RP0=1, select bank1
  2429  03A1  1303               	bcf	3,6	;RP1=0, select bank1
  2430  03A2  1691               	bsf	17,5	;volatile
  2431  03A3                     l314:	
  2432                           ;I2C.c: 75:     }
  2433                           
  2434                           
  2435                           ;I2C.c: 76:     SSPCON2bits.ACKEN = 1;
  2436  03A3  1611               	bsf	17,4	;volatile
  2437  03A4                     l1782:
  2438                           
  2439                           ;I2C.c: 77:     return temp;
  2440  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  2441  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  2442  03A6  083D               	movf	I2C_Master_Read@temp+1,w
  2443  03A7  00F4               	movwf	?_I2C_Master_Read+1
  2444  03A8  083C               	movf	I2C_Master_Read@temp,w
  2445  03A9  00F3               	movwf	?_I2C_Master_Read
  2446  03AA                     l315:
  2447  03AA  0008               	return
  2448  03AB                     __end_of_I2C_Master_Read:
  2449                           
  2450                           	psect	text14
  2451  03DF                     __ptext14:	
  2452 ;; *************** function _I2C_Master_Wait *****************
  2453 ;; Defined at:
  2454 ;;		line 21 in file "I2C.c"
  2455 ;; Parameters:    Size  Location     Type
  2456 ;;		None
  2457 ;; Auto vars:     Size  Location     Type
  2458 ;;		None
  2459 ;; Return value:  Size  Location     Type
  2460 ;;                  1    wreg      void 
  2461 ;; Registers used:
  2462 ;;		wreg, status,2
  2463 ;; Tracked objects:
  2464 ;;		On entry : 0/0
  2465 ;;		On exit  : 0/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2468 ;;      Params:         0       0       0       0       0
  2469 ;;      Locals:         0       0       0       0       0
  2470 ;;      Temps:          0       0       0       0       0
  2471 ;;      Totals:         0       0       0       0       0
  2472 ;;Total ram usage:        0 bytes
  2473 ;; Hardware stack levels used:    1
  2474 ;; Hardware stack levels required when called:    1
  2475 ;; This function calls:
  2476 ;;		Nothing
  2477 ;; This function is called by:
  2478 ;;		_I2C_Master_Start
  2479 ;;		_I2C_Master_RepeatedStart
  2480 ;;		_I2C_Master_Stop
  2481 ;;		_I2C_Master_Write
  2482 ;;		_I2C_Master_Read
  2483 ;; This function uses a non-reentrant model
  2484 ;;
  2485                           
  2486                           
  2487                           ;psect for function _I2C_Master_Wait
  2488  03DF                     _I2C_Master_Wait:
  2489  03DF                     l1718:	
  2490                           ;incstack = 0
  2491                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2492                           
  2493  03DF                     l295:	
  2494                           ;I2C.c: 23:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2495                           
  2496  03DF  1683               	bsf	3,5	;RP0=1, select bank1
  2497  03E0  1303               	bcf	3,6	;RP1=0, select bank1
  2498  03E1  1914               	btfsc	20,2	;volatile
  2499  03E2  2BE4               	goto	u781
  2500  03E3  2BE5               	goto	u780
  2501  03E4                     u781:
  2502  03E4  2BDF               	goto	l295
  2503  03E5                     u780:
  2504  03E5                     l1720:
  2505  03E5  0811               	movf	17,w	;volatile
  2506  03E6  391F               	andlw	31
  2507  03E7  1D03               	btfss	3,2
  2508  03E8  2BEA               	goto	u791
  2509  03E9  2BEB               	goto	u790
  2510  03EA                     u791:
  2511  03EA  2BDF               	goto	l295
  2512  03EB                     u790:
  2513  03EB                     l298:
  2514  03EB  0008               	return
  2515  03EC                     __end_of_I2C_Master_Wait:
  2516                           
  2517                           	psect	text15
  2518  0311                     __ptext15:	
  2519 ;; *************** function _I2C_Master_Init *****************
  2520 ;; Defined at:
  2521 ;;		line 5 in file "I2C.c"
  2522 ;; Parameters:    Size  Location     Type
  2523 ;;  c               4   13[BANK0 ] const unsigned long 
  2524 ;; Auto vars:     Size  Location     Type
  2525 ;;		None
  2526 ;; Return value:  Size  Location     Type
  2527 ;;                  1    wreg      void 
  2528 ;; Registers used:
  2529 ;;		wreg, status,2, status,0, pclath, cstack
  2530 ;; Tracked objects:
  2531 ;;		On entry : 0/0
  2532 ;;		On exit  : 0/0
  2533 ;;		Unchanged: 0/0
  2534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2535 ;;      Params:         0       4       0       0       0
  2536 ;;      Locals:         0       0       0       0       0
  2537 ;;      Temps:          4       0       0       0       0
  2538 ;;      Totals:         4       4       0       0       0
  2539 ;;Total ram usage:        8 bytes
  2540 ;; Hardware stack levels used:    1
  2541 ;; Hardware stack levels required when called:    2
  2542 ;; This function calls:
  2543 ;;		___lldiv
  2544 ;; This function is called by:
  2545 ;;		_main
  2546 ;; This function uses a non-reentrant model
  2547 ;;
  2548                           
  2549                           
  2550                           ;psect for function _I2C_Master_Init
  2551  0311                     _I2C_Master_Init:
  2552  0311                     l1746:	
  2553                           ;incstack = 0
  2554                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2555                           
  2556                           
  2557                           ;I2C.c: 5: void I2C_Master_Init(const unsigned long c);I2C.c: 6: {;I2C.c: 7:     SSPCON 
      +                          = 0b00101000;
  2558  0311  3028               	movlw	40
  2559  0312  1283               	bcf	3,5	;RP0=0, select bank0
  2560  0313  1303               	bcf	3,6	;RP1=0, select bank0
  2561  0314  0094               	movwf	20	;volatile
  2562  0315                     l1748:
  2563                           
  2564                           ;I2C.c: 8:     SSPCON2 = 0;
  2565  0315  1683               	bsf	3,5	;RP0=1, select bank1
  2566  0316  1303               	bcf	3,6	;RP1=0, select bank1
  2567  0317  0191               	clrf	17	;volatile
  2568  0318                     l1750:
  2569                           
  2570                           ;I2C.c: 9:     SSPADD = (8000000/(4*c))-1;
  2571  0318  1283               	bcf	3,5	;RP0=0, select bank0
  2572  0319  1303               	bcf	3,6	;RP1=0, select bank0
  2573  031A  0849               	movf	I2C_Master_Init@c,w
  2574  031B  00F4               	movwf	??_I2C_Master_Init
  2575  031C  084A               	movf	I2C_Master_Init@c+1,w
  2576  031D  00F5               	movwf	??_I2C_Master_Init+1
  2577  031E  084B               	movf	I2C_Master_Init@c+2,w
  2578  031F  00F6               	movwf	??_I2C_Master_Init+2
  2579  0320  084C               	movf	I2C_Master_Init@c+3,w
  2580  0321  00F7               	movwf	??_I2C_Master_Init+3
  2581  0322  3002               	movlw	2
  2582  0323                     u875:
  2583  0323  1003               	clrc
