

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 23:34:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1466                           ;EUSART.c: 13:     RCSTAbits.SPEN=1;
  1467  0410  1283               	bcf	3,5	;RP0=0, select bank0
  1468  0411  1303               	bcf	3,6	;RP1=0, select bank0
  1469  0412  1798               	bsf	24,7	;volatile
  1470                           
  1471                           ;EUSART.c: 14:     RCSTAbits.CREN=1;
  1472  0413  1618               	bsf	24,4	;volatile
  1473                           
  1474                           ;EUSART.c: 15:     RCSTAbits.FERR=0;
  1475  0414  1118               	bcf	24,2	;volatile
  1476                           
  1477                           ;EUSART.c: 16:     RCSTAbits.OERR=0;
  1478  0415  1098               	bcf	24,1	;volatile
  1479                           
  1480                           ;EUSART.c: 17:     RCSTAbits.RX9=0;
  1481  0416  1318               	bcf	24,6	;volatile
  1482                           
  1483                           ;EUSART.c: 18:     PIE1bits.RCIE=1;
  1484  0417  1683               	bsf	3,5	;RP0=1, select bank1
  1485  0418  1303               	bcf	3,6	;RP1=0, select bank1
  1486  0419  168C               	bsf	12,5	;volatile
  1487  041A                     l170:
  1488  041A  0008               	return
  1489  041B                     __end_of_SET_RXT:
  1490                           
  1491                           	psect	text5
  1492  0425                     __ptext5:	
  1493 ;; *************** function _I2C_Master_RepeatedStart *****************
  1494 ;; Defined at:
  1495 ;;		line 36 in file "I2C.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;		None
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;		None
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      void 
  1502 ;; Registers used:
  1503 ;;		wreg, status,2, status,0, pclath, cstack
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1509 ;;      Params:         0       0       0       0       0
  1510 ;;      Locals:         0       0       0       0       0
  1511 ;;      Temps:          0       0       0       0       0
  1512 ;;      Totals:         0       0       0       0       0
  1513 ;;Total ram usage:        0 bytes
  1514 ;; Hardware stack levels used:    1
  1515 ;; Hardware stack levels required when called:    3
  1516 ;; This function calls:
  1517 ;;		_I2C_Master_Wait
  1518 ;; This function is called by:
  1519 ;;		_main
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523                           
  1524                           ;psect for function _I2C_Master_RepeatedStart
  1525  0425                     _I2C_Master_RepeatedStart:
  1526  0425                     l1529:	
  1527                           ;incstack = 0
  1528                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  1529                           
  1530                           
  1531                           ;I2C.c: 38:     I2C_Master_Wait();
  1532  0425  120A  118A  2403  120A  118A  	fcall	_I2C_Master_Wait
  1533  042A                     l1531:
  1534                           
  1535                           ;I2C.c: 39:     SSPCON2bits.RSEN = 1;
  1536  042A  1683               	bsf	3,5	;RP0=1, select bank1
  1537  042B  1303               	bcf	3,6	;RP1=0, select bank1
  1538  042C  1491               	bsf	17,1	;volatile
  1539  042D                     l227:
  1540  042D  0008               	return
  1541  042E                     __end_of_I2C_Master_RepeatedStart:
  1542                           
  1543                           	psect	text6
  1544  03A2                     __ptext6:	
  1545 ;; *************** function _I2C_Master_Read *****************
  1546 ;; Defined at:
  1547 ;;		line 63 in file "I2C.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;  a               2    0[BANK0 ] unsigned short 
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;  temp            2    4[BANK0 ] unsigned short 
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  2    0[BANK0 ] unsigned short 
  1554 ;; Registers used:
  1555 ;;		wreg, status,2, status,0, pclath, cstack
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         0       2       0       0       0
  1562 ;;      Locals:         0       2       0       0       0
  1563 ;;      Temps:          0       2       0       0       0
  1564 ;;      Totals:         0       6       0       0       0
  1565 ;;Total ram usage:        6 bytes
  1566 ;; Hardware stack levels used:    1
  1567 ;; Hardware stack levels required when called:    3
  1568 ;; This function calls:
  1569 ;;		_I2C_Master_Wait
  1570 ;; This function is called by:
  1571 ;;		_main
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575                           
  1576                           ;psect for function _I2C_Master_Read
  1577  03A2                     _I2C_Master_Read:
  1578  03A2                     l1533:	
  1579                           ;incstack = 0
  1580                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1581                           
  1582                           
  1583                           ;I2C.c: 63: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 64: {;I2C.c: 65:    
      +                           unsigned short temp;;I2C.c: 66:     I2C_Master_Wait();
  1584  03A2  120A  118A  2403  120A  118A  	fcall	_I2C_Master_Wait
  1585  03A7                     l1535:
  1586                           
  1587                           ;I2C.c: 67:     SSPCON2bits.RCEN = 1;
  1588  03A7  1683               	bsf	3,5	;RP0=1, select bank1
  1589  03A8  1303               	bcf	3,6	;RP1=0, select bank1
  1590  03A9  1591               	bsf	17,3	;volatile
  1591                           
  1592                           ;I2C.c: 68:     I2C_Master_Wait();
  1593  03AA  120A  118A  2403  120A  118A  	fcall	_I2C_Master_Wait
  1594  03AF                     l1537:
  1595                           
  1596                           ;I2C.c: 69:     temp = SSPBUF;
  1597  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  1598  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  1599  03B1  0813               	movf	19,w	;volatile
  1600  03B2  00A2               	movwf	??_I2C_Master_Read
  1601  03B3  01A3               	clrf	??_I2C_Master_Read+1
  1602  03B4  0822               	movf	??_I2C_Master_Read,w
  1603  03B5  00A4               	movwf	I2C_Master_Read@temp
  1604  03B6  0823               	movf	??_I2C_Master_Read+1,w
  1605  03B7  00A5               	movwf	I2C_Master_Read@temp+1
  1606  03B8                     l1539:
  1607                           
  1608                           ;I2C.c: 70:     I2C_Master_Wait();
  1609  03B8  120A  118A  2403  120A  118A  	fcall	_I2C_Master_Wait
  1610  03BD                     l1541:
  1611                           
  1612                           ;I2C.c: 71:     if(a == 1){
  1613  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  1614  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  1615  03BF  0320               	decf	I2C_Master_Read@a,w
  1616  03C0  0421               	iorwf	I2C_Master_Read@a+1,w
  1617  03C1  1D03               	btfss	3,2
  1618  03C2  2BC4               	goto	u511
  1619  03C3  2BC5               	goto	u510
  1620  03C4                     u511:
  1621  03C4  2BC9               	goto	l236
  1622  03C5                     u510:
  1623  03C5                     l1543:
  1624                           
  1625                           ;I2C.c: 72:         SSPCON2bits.ACKDT = 0;
  1626  03C5  1683               	bsf	3,5	;RP0=1, select bank1
  1627  03C6  1303               	bcf	3,6	;RP1=0, select bank1
  1628  03C7  1291               	bcf	17,5	;volatile
  1629                           
  1630                           ;I2C.c: 73:     }else{
  1631  03C8  2BCC               	goto	l237
  1632  03C9                     l236:
  1633                           
  1634                           ;I2C.c: 74:         SSPCON2bits.ACKDT = 1;
  1635  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  1636  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  1637  03CB  1691               	bsf	17,5	;volatile
  1638  03CC                     l237:	
  1639                           ;I2C.c: 75:     }
  1640                           
  1641                           
  1642                           ;I2C.c: 76:     SSPCON2bits.ACKEN = 1;
  1643  03CC  1611               	bsf	17,4	;volatile
  1644  03CD                     l1545:
  1645                           
  1646                           ;I2C.c: 77:     return temp;
  1647  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  1648  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  1649  03CF  0825               	movf	I2C_Master_Read@temp+1,w
  1650  03D0  00A1               	movwf	?_I2C_Master_Read+1
  1651  03D1  0824               	movf	I2C_Master_Read@temp,w
  1652  03D2  00A0               	movwf	?_I2C_Master_Read
  1653  03D3                     l238:
  1654  03D3  0008               	return
  1655  03D4                     __end_of_I2C_Master_Read:
  1656                           
  1657                           	psect	text7
  1658  0332                     __ptext7:	
  1659 ;; *************** function _I2C_Master_Init *****************
  1660 ;; Defined at:
  1661 ;;		line 5 in file "I2C.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;  c               4   14[BANK0 ] const unsigned long 
  1664 ;; Auto vars:     Size  Location     Type
  1665 ;;		None
  1666 ;; Return value:  Size  Location     Type
  1667 ;;                  1    wreg      void 
  1668 ;; Registers used:
  1669 ;;		wreg, status,2, status,0, pclath, cstack
  1670 ;; Tracked objects:
  1671 ;;		On entry : 0/0
  1672 ;;		On exit  : 0/0
  1673 ;;		Unchanged: 0/0
  1674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1675 ;;      Params:         0       4       0       0       0
  1676 ;;      Locals:         0       0       0       0       0
  1677 ;;      Temps:          0       4       0       0       0
  1678 ;;      Totals:         0       8       0       0       0
  1679 ;;Total ram usage:        8 bytes
  1680 ;; Hardware stack levels used:    1
  1681 ;; Hardware stack levels required when called:    3
  1682 ;; This function calls:
  1683 ;;		___lldiv
  1684 ;; This function is called by:
  1685 ;;		_main
  1686 ;; This function uses a non-reentrant model
  1687 ;;
  1688                           
  1689                           
  1690                           ;psect for function _I2C_Master_Init
  1691  0332                     _I2C_Master_Init:
  1692  0332                     l1515:	
  1693                           ;incstack = 0
  1694                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1695                           
  1696                           
  1697                           ;I2C.c: 5: void I2C_Master_Init(const unsigned long c);I2C.c: 6: {;I2C.c: 7:     SSPCON 
      +                          = 0b00101000;
  1698  0332  3028               	movlw	40
  1699  0333  1283               	bcf	3,5	;RP0=0, select bank0
  1700  0334  1303               	bcf	3,6	;RP1=0, select bank0
  1701  0335  0094               	movwf	20	;volatile
  1702  0336                     l1517:
  1703                           
  1704                           ;I2C.c: 8:     SSPCON2 = 0;
  1705  0336  1683               	bsf	3,5	;RP0=1, select bank1
  1706  0337  1303               	bcf	3,6	;RP1=0, select bank1
  1707  0338  0191               	clrf	17	;volatile
  1708  0339                     l1519:
  1709                           
  1710                           ;I2C.c: 9:     SSPADD = (8000000/(4*c))-1;
  1711  0339  1283               	bcf	3,5	;RP0=0, select bank0
  1712  033A  1303               	bcf	3,6	;RP1=0, select bank0
  1713  033B  082E               	movf	I2C_Master_Init@c,w
  1714  033C  00B2               	movwf	??_I2C_Master_Init
  1715  033D  082F               	movf	I2C_Master_Init@c+1,w
  1716  033E  00B3               	movwf	??_I2C_Master_Init+1
  1717  033F  0830               	movf	I2C_Master_Init@c+2,w
  1718  0340  00B4               	movwf	??_I2C_Master_Init+2
  1719  0341  0831               	movf	I2C_Master_Init@c+3,w
  1720  0342  00B5               	movwf	??_I2C_Master_Init+3
  1721  0343  3002               	movlw	2
  1722  0344                     u505:
  1723  0344  1003               	clrc
  1724  0345  0DB2               	rlf	??_I2C_Master_Init,f
  1725  0346  0DB3               	rlf	??_I2C_Master_Init+1,f
  1726  0347  0DB4               	rlf	??_I2C_Master_Init+2,f
  1727  0348  0DB5               	rlf	??_I2C_Master_Init+3,f
  1728  0349                     u500:
  1729  0349  3EFF               	addlw	-1
  1730  034A  1D03               	skipz
  1731  034B  2B44               	goto	u505
  1732  034C  0835               	movf	??_I2C_Master_Init+3,w
  1733  034D  00A3               	movwf	___lldiv@divisor+3
  1734  034E  0834               	movf	??_I2C_Master_Init+2,w
  1735  034F  00A2               	movwf	___lldiv@divisor+2
  1736  0350  0833               	movf	??_I2C_Master_Init+1,w
  1737  0351  00A1               	movwf	___lldiv@divisor+1
  1738  0352  0832               	movf	??_I2C_Master_Init,w
  1739  0353  00A0               	movwf	___lldiv@divisor
  1740  0354  3000               	movlw	0
  1741  0355  00A7               	movwf	___lldiv@dividend+3
  1742  0356  307A               	movlw	122
  1743  0357  00A6               	movwf	___lldiv@dividend+2
  1744  0358  3012               	movlw	18
  1745  0359  00A5               	movwf	___lldiv@dividend+1
  1746  035A  3000               	movlw	0
  1747  035B  00A4               	movwf	___lldiv@dividend
  1748  035C  120A  118A  220F  120A  118A  	fcall	___lldiv
  1749  0361  1283               	bcf	3,5	;RP0=0, select bank0
  1750  0362  1303               	bcf	3,6	;RP1=0, select bank0
  1751  0363  0820               	movf	?___lldiv,w
  1752  0364  3EFF               	addlw	255
  1753  0365  1683               	bsf	3,5	;RP0=1, select bank1
  1754  0366  1303               	bcf	3,6	;RP1=0, select bank1
  1755  0367  0093               	movwf	19	;volatile
  1756  0368                     l1521:
  1757                           
  1758                           ;I2C.c: 10:     SSPSTAT = 0;
  1759  0368  0194               	clrf	20	;volatile
  1760  0369                     l1523:
  1761                           
  1762                           ;I2C.c: 11:     TRISCbits.TRISC3 = 1;
  1763  0369  1587               	bsf	7,3	;volatile
  1764  036A                     l1525:
  1765                           
  1766                           ;I2C.c: 12:     TRISCbits.TRISC4 = 1;
  1767  036A  1607               	bsf	7,4	;volatile
  1768  036B                     l215:
  1769  036B  0008               	return
  1770  036C                     __end_of_I2C_Master_Init:
  1771                           
  1772                           	psect	text8
  1773  020F                     __ptext8:	
  1774 ;; *************** function ___lldiv *****************
  1775 ;; Defined at:
  1776 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;  divisor         4    0[BANK0 ] unsigned long 
  1779 ;;  dividend        4    4[BANK0 ] unsigned long 
  1780 ;; Auto vars:     Size  Location     Type
  1781 ;;  quotient        4    9[BANK0 ] unsigned long 
  1782 ;;  counter         1   13[BANK0 ] unsigned char 
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  4    0[BANK0 ] unsigned long 
  1785 ;; Registers used:
  1786 ;;		wreg, status,2, status,0
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1792 ;;      Params:         0       8       0       0       0
  1793 ;;      Locals:         0       5       0       0       0
  1794 ;;      Temps:          0       1       0       0       0
  1795 ;;      Totals:         0      14       0       0       0
  1796 ;;Total ram usage:       14 bytes
  1797 ;; Hardware stack levels used:    1
  1798 ;; Hardware stack levels required when called:    2
  1799 ;; This function calls:
  1800 ;;		Nothing
  1801 ;; This function is called by:
  1802 ;;		_I2C_Master_Init
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806                           
  1807                           ;psect for function ___lldiv
  1808  020F                     ___lldiv:
  1809  020F                     l1447:	
  1810                           ;incstack = 0
  1811                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1812                           
  1813  020F  3000               	movlw	0
  1814  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1815  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1816  0212  00AC               	movwf	___lldiv@quotient+3
  1817  0213  3000               	movlw	0
  1818  0214  00AB               	movwf	___lldiv@quotient+2
  1819  0215  3000               	movlw	0
  1820  0216  00AA               	movwf	___lldiv@quotient+1
  1821  0217  3000               	movlw	0
  1822  0218  00A9               	movwf	___lldiv@quotient
  1823  0219  0823               	movf	___lldiv@divisor+3,w
  1824  021A  0422               	iorwf	___lldiv@divisor+2,w
  1825  021B  0421               	iorwf	___lldiv@divisor+1,w
  1826  021C  0420               	iorwf	___lldiv@divisor,w
  1827  021D  1903               	skipnz
  1828  021E  2A20               	goto	u431
  1829  021F  2A21               	goto	u430
  1830  0220                     u431:
  1831  0220  2A6E               	goto	l1467
  1832  0221                     u430:
  1833  0221                     l1449:
  1834  0221  01AD               	clrf	___lldiv@counter
  1835  0222  0AAD               	incf	___lldiv@counter,f
  1836  0223  2A31               	goto	l1453
  1837  0224                     l1451:
  1838  0224  3001               	movlw	1
  1839  0225  00A8               	movwf	??___lldiv
  1840  0226                     u445:
  1841  0226  1003               	clrc
  1842  0227  0DA0               	rlf	___lldiv@divisor,f
  1843  0228  0DA1               	rlf	___lldiv@divisor+1,f
  1844  0229  0DA2               	rlf	___lldiv@divisor+2,f
  1845  022A  0DA3               	rlf	___lldiv@divisor+3,f
  1846  022B  0BA8               	decfsz	??___lldiv,f
  1847  022C  2A26               	goto	u445
  1848  022D  3001               	movlw	1
  1849  022E  00A8               	movwf	??___lldiv
  1850  022F  0828               	movf	??___lldiv,w
  1851  0230  07AD               	addwf	___lldiv@counter,f
  1852  0231                     l1453:
  1853  0231  1FA3               	btfss	___lldiv@divisor+3,7
  1854  0232  2A34               	goto	u451
  1855  0233  2A35               	goto	u450
  1856  0234                     u451:
  1857  0234  2A24               	goto	l1451
  1858  0235                     u450:
  1859  0235                     l1455:
  1860  0235  3001               	movlw	1
  1861  0236  00A8               	movwf	??___lldiv
  1862  0237                     u465:
  1863  0237  1003               	clrc
  1864  0238  0DA9               	rlf	___lldiv@quotient,f
  1865  0239  0DAA               	rlf	___lldiv@quotient+1,f
  1866  023A  0DAB               	rlf	___lldiv@quotient+2,f
  1867  023B  0DAC               	rlf	___lldiv@quotient+3,f
  1868  023C  0BA8               	decfsz	??___lldiv,f
  1869  023D  2A37               	goto	u465
  1870  023E                     l1457:
  1871  023E  0823               	movf	___lldiv@divisor+3,w
  1872  023F  0227               	subwf	___lldiv@dividend+3,w
  1873  0240  1D03               	skipz
  1874  0241  2A4C               	goto	u475
  1875  0242  0822               	movf	___lldiv@divisor+2,w
  1876  0243  0226               	subwf	___lldiv@dividend+2,w
  1877  0244  1D03               	skipz
  1878  0245  2A4C               	goto	u475
  1879  0246  0821               	movf	___lldiv@divisor+1,w
  1880  0247  0225               	subwf	___lldiv@dividend+1,w
  1881  0248  1D03               	skipz
  1882  0249  2A4C               	goto	u475
  1883  024A  0820               	movf	___lldiv@divisor,w
  1884  024B  0224               	subwf	___lldiv@dividend,w
  1885  024C                     u475:
  1886  024C  1C03               	skipc
  1887  024D  2A4F               	goto	u471
  1888  024E  2A50               	goto	u470
  1889  024F                     u471:
  1890  024F  2A5F               	goto	l1463
  1891  0250                     u470:
  1892  0250                     l1459:
  1893  0250  0820               	movf	___lldiv@divisor,w
  1894  0251  02A4               	subwf	___lldiv@dividend,f
  1895  0252  0821               	movf	___lldiv@divisor+1,w
  1896  0253  1C03               	skipc
  1897  0254  0F21               	incfsz	___lldiv@divisor+1,w
  1898  0255  02A5               	subwf	___lldiv@dividend+1,f
  1899  0256  0822               	movf	___lldiv@divisor+2,w
  1900  0257  1C03               	skipc
  1901  0258  0F22               	incfsz	___lldiv@divisor+2,w
  1902  0259  02A6               	subwf	___lldiv@dividend+2,f
  1903  025A  0823               	movf	___lldiv@divisor+3,w
  1904  025B  1C03               	skipc
  1905  025C  0F23               	incfsz	___lldiv@divisor+3,w
  1906  025D  02A7               	subwf	___lldiv@dividend+3,f
  1907  025E                     l1461:
  1908  025E  1429               	bsf	___lldiv@quotient,0
  1909  025F                     l1463:
  1910  025F  3001               	movlw	1
  1911  0260                     u485:
  1912  0260  1003               	clrc
  1913  0261  0CA3               	rrf	___lldiv@divisor+3,f
  1914  0262  0CA2               	rrf	___lldiv@divisor+2,f
  1915  0263  0CA1               	rrf	___lldiv@divisor+1,f
  1916  0264  0CA0               	rrf	___lldiv@divisor,f
  1917  0265  3EFF               	addlw	-1
  1918  0266  1D03               	skipz
  1919  0267  2A60               	goto	u485
  1920  0268                     l1465:
  1921  0268  3001               	movlw	1
  1922  0269  02AD               	subwf	___lldiv@counter,f
  1923  026A  1D03               	btfss	3,2
  1924  026B  2A6D               	goto	u491
  1925  026C  2A6E               	goto	u490
  1926  026D                     u491:
  1927  026D  2A35               	goto	l1455
  1928  026E                     u490:
  1929  026E                     l1467:
  1930  026E  082C               	movf	___lldiv@quotient+3,w
  1931  026F  00A3               	movwf	?___lldiv+3
  1932  0270  082B               	movf	___lldiv@quotient+2,w
  1933  0271  00A2               	movwf	?___lldiv+2
  1934  0272  082A               	movf	___lldiv@quotient+1,w
  1935  0273  00A1               	movwf	?___lldiv+1
  1936  0274  0829               	movf	___lldiv@quotient,w
  1937  0275  00A0               	movwf	?___lldiv
  1938  0276                     l363:
  1939  0276  0008               	return
  1940  0277                     __end_of___lldiv:
  1941                           
  1942                           	psect	text9
  1943  02D5                     __ptext9:	
  1944 ;; *************** function _CONVET *****************
  1945 ;; Defined at:
  1946 ;;		line 140 in file "MAIN_PRO.c"
  1947 ;; Parameters:    Size  Location     Type
  1948 ;;		None
  1949 ;; Auto vars:     Size  Location     Type
  1950 ;;		None
  1951 ;; Return value:  Size  Location     Type
  1952 ;;                  1    wreg      void 
  1953 ;; Registers used:
  1954 ;;		wreg, status,2, status,0
  1955 ;; Tracked objects:
  1956 ;;		On entry : 0/0
  1957 ;;		On exit  : 0/0
  1958 ;;		Unchanged: 0/0
  1959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1960 ;;      Params:         0       0       0       0       0
  1961 ;;      Locals:         0       0       0       0       0
  1962 ;;      Temps:          0       2       0       0       0
  1963 ;;      Totals:         0       2       0       0       0
  1964 ;;Total ram usage:        2 bytes
  1965 ;; Hardware stack levels used:    1
  1966 ;; Hardware stack levels required when called:    2
  1967 ;; This function calls:
  1968 ;;		Nothing
  1969 ;; This function is called by:
  1970 ;;		_main
  1971 ;; This function uses a non-reentrant model
  1972 ;;
  1973                           
  1974                           
  1975                           ;psect for function _CONVET
  1976  02D5                     _CONVET:
  1977  02D5                     l1549:	
  1978                           ;incstack = 0
  1979                           ; Regs used in _CONVET: [wreg+status,2+status,0]
  1980                           
  1981                           
  1982                           ;MAIN_PRO.c: 141:     mou_t = ((mou & 0b00010000)>>4);
  1983  02D5  0874               	movf	_mou,w
  1984  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  1985  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  1986  02D8  00A0               	movwf	??_CONVET
  1987  02D9  3004               	movlw	4
  1988  02DA                     u525:
  1989  02DA  1003               	clrc
  1990  02DB  0CA0               	rrf	??_CONVET,f
  1991  02DC  3EFF               	addlw	-1
  1992  02DD  1D03               	skipz
  1993  02DE  2ADA               	goto	u525
  1994  02DF  0820               	movf	??_CONVET,w
  1995  02E0  3901               	andlw	1
  1996  02E1  00A1               	movwf	??_CONVET+1
  1997  02E2  0821               	movf	??_CONVET+1,w
  1998  02E3  00BB               	movwf	_mou_t
  1999  02E4                     l1551:
  2000                           
  2001                           ;MAIN_PRO.c: 142:     mou_u = (mou & 0b00001111);
  2002  02E4  0874               	movf	_mou,w
  2003  02E5  390F               	andlw	15
  2004  02E6  00A0               	movwf	??_CONVET
  2005  02E7  0820               	movf	??_CONVET,w
  2006  02E8  00C0               	movwf	_mou_u
  2007  02E9                     l1553:
  2008                           
  2009                           ;MAIN_PRO.c: 143:     day_t = ((day & 0b00110000)>>4);
  2010  02E9  0873               	movf	_day,w
  2011  02EA  00A0               	movwf	??_CONVET
  2012  02EB  3004               	movlw	4
  2013  02EC                     u535:
  2014  02EC  1003               	clrc
  2015  02ED  0CA0               	rrf	??_CONVET,f
  2016  02EE  3EFF               	addlw	-1
  2017  02EF  1D03               	skipz
  2018  02F0  2AEC               	goto	u535
  2019  02F1  0820               	movf	??_CONVET,w
  2020  02F2  3903               	andlw	3
  2021  02F3  00A1               	movwf	??_CONVET+1
  2022  02F4  0821               	movf	??_CONVET+1,w
  2023  02F5  00BA               	movwf	_day_t
  2024                           
  2025                           ;MAIN_PRO.c: 144:     day_u = (day & 0b00001111);
  2026  02F6  0873               	movf	_day,w
  2027  02F7  390F               	andlw	15
  2028  02F8  00A0               	movwf	??_CONVET
  2029  02F9  0820               	movf	??_CONVET,w
  2030  02FA  00BF               	movwf	_day_u
  2031  02FB                     l1555:
  2032                           
  2033                           ;MAIN_PRO.c: 145:     hor_t = ((hor & 0b00110000)>>4);
  2034  02FB  0872               	movf	_hor,w
  2035  02FC  00A0               	movwf	??_CONVET
  2036  02FD  3004               	movlw	4
  2037  02FE                     u545:
  2038  02FE  1003               	clrc
  2039  02FF  0CA0               	rrf	??_CONVET,f
  2040  0300  3EFF               	addlw	-1
  2041  0301  1D03               	skipz
  2042  0302  2AFE               	goto	u545
  2043  0303  0820               	movf	??_CONVET,w
  2044  0304  3903               	andlw	3
  2045  0305  00A1               	movwf	??_CONVET+1
  2046  0306  0821               	movf	??_CONVET+1,w
  2047  0307  00B9               	movwf	_hor_t
  2048  0308                     l1557:
  2049                           
  2050                           ;MAIN_PRO.c: 146:     hor_u = (hor & 0b00001111);
  2051  0308  0872               	movf	_hor,w
  2052  0309  390F               	andlw	15
  2053  030A  00A0               	movwf	??_CONVET
  2054  030B  0820               	movf	??_CONVET,w
  2055  030C  00BE               	movwf	_hor_u
  2056                           
  2057                           ;MAIN_PRO.c: 147:     min_t = ((min & 0b01110000)>>4);
  2058  030D  0871               	movf	_min,w
  2059  030E  00A0               	movwf	??_CONVET
  2060  030F  3004               	movlw	4
  2061  0310                     u555:
  2062  0310  1003               	clrc
  2063  0311  0CA0               	rrf	??_CONVET,f
  2064  0312  3EFF               	addlw	-1
  2065  0313  1D03               	skipz
  2066  0314  2B10               	goto	u555
  2067  0315  0820               	movf	??_CONVET,w
  2068  0316  3907               	andlw	7
  2069  0317  00A1               	movwf	??_CONVET+1
  2070  0318  0821               	movf	??_CONVET+1,w
  2071  0319  00B8               	movwf	_min_t
  2072  031A                     l1559:
  2073                           
  2074                           ;MAIN_PRO.c: 148:     min_u = (min & 0b00001111);
  2075  031A  0871               	movf	_min,w
  2076  031B  390F               	andlw	15
  2077  031C  00A0               	movwf	??_CONVET
  2078  031D  0820               	movf	??_CONVET,w
  2079  031E  00BD               	movwf	_min_u
  2080  031F                     l1561:
  2081                           
  2082                           ;MAIN_PRO.c: 149:     seg_t = ((seg & 0b01110000)>>4);
  2083  031F  0870               	movf	_seg,w
