

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 02:14:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1965                           
  1966                           ;Oscilador.c: 41:                 OSCCONbits.IRCF0=0;
  1967  0228  120F               	bcf	15,4	;volatile
  1968                           
  1969                           ;Oscilador.c: 42:                 break;
  1970  0229  2A58               	goto	l255
  1971  022A                     l262:	
  1972                           ;Oscilador.c: 43:             case 7:
  1973                           
  1974                           
  1975                           ;Oscilador.c: 44:                 OSCCONbits.IRCF2=1;
  1976  022A  1683               	bsf	3,5	;RP0=1, select bank1
  1977  022B  1303               	bcf	3,6	;RP1=0, select bank1
  1978  022C  170F               	bsf	15,6	;volatile
  1979                           
  1980                           ;Oscilador.c: 45:                 OSCCONbits.IRCF1=1;
  1981  022D  168F               	bsf	15,5	;volatile
  1982                           
  1983                           ;Oscilador.c: 46:                 OSCCONbits.IRCF0=1;
  1984  022E  160F               	bsf	15,4	;volatile
  1985                           
  1986                           ;Oscilador.c: 47:                 break;
  1987  022F  2A58               	goto	l255
  1988  0230                     l263:	
  1989                           ;Oscilador.c: 48:             default:
  1990                           
  1991                           
  1992                           ;Oscilador.c: 49:                 OSCCONbits.IRCF2=1;
  1993  0230  1683               	bsf	3,5	;RP0=1, select bank1
  1994  0231  1303               	bcf	3,6	;RP1=0, select bank1
  1995  0232  170F               	bsf	15,6	;volatile
  1996                           
  1997                           ;Oscilador.c: 50:                 OSCCONbits.IRCF1=1;
  1998  0233  168F               	bsf	15,5	;volatile
  1999                           
  2000                           ;Oscilador.c: 51:                 OSCCONbits.IRCF0=0;
  2001  0234  120F               	bcf	15,4	;volatile
  2002                           
  2003                           ;Oscilador.c: 52:                 break;
  2004  0235  2A58               	goto	l255
  2005  0236                     l1367:
  2006  0236  0875               	movf	initOsc@IRCF,w
  2007  0237  00F3               	movwf	??_initOsc
  2008  0238  01F4               	clrf	??_initOsc+1
  2009                           
  2010                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2011                           ; Switch size 1, requested type "simple"
  2012                           ; Number of cases is 1, Range of values is 0 to 0
  2013                           ; switch strategies available:
  2014                           ; Name         Instructions Cycles
  2015                           ; simple_byte            4     3 (average)
  2016                           ; direct_byte           11     8 (fixed)
  2017                           ; jumptable            260     6 (fixed)
  2018                           ;	Chosen strategy is simple_byte
  2019  0239  0874               	movf	??_initOsc+1,w
  2020  023A  3A00               	xorlw	0	; case 0
  2021  023B  1903               	skipnz
  2022  023C  2A3E               	goto	l1965
  2023  023D  2A30               	goto	l263
  2024  023E                     l1965:
  2025                           
  2026                           ; Switch size 1, requested type "simple"
  2027                           ; Number of cases is 8, Range of values is 0 to 7
  2028                           ; switch strategies available:
  2029                           ; Name         Instructions Cycles
  2030                           ; simple_byte           25    13 (average)
  2031                           ; direct_byte           32     8 (fixed)
  2032                           ; jumptable            260     6 (fixed)
  2033                           ;	Chosen strategy is simple_byte
  2034  023E  0873               	movf	??_initOsc,w
  2035  023F  3A00               	xorlw	0	; case 0
  2036  0240  1903               	skipnz
  2037  0241  2A00               	goto	l254
  2038  0242  3A01               	xorlw	1	; case 1
  2039  0243  1903               	skipnz
  2040  0244  2A06               	goto	l256
  2041  0245  3A03               	xorlw	3	; case 2
  2042  0246  1903               	skipnz
  2043  0247  2A0C               	goto	l257
  2044  0248  3A01               	xorlw	1	; case 3
  2045  0249  1903               	skipnz
  2046  024A  2A12               	goto	l258
  2047  024B  3A07               	xorlw	7	; case 4
  2048  024C  1903               	skipnz
  2049  024D  2A18               	goto	l259
  2050  024E  3A01               	xorlw	1	; case 5
  2051  024F  1903               	skipnz
  2052  0250  2A1E               	goto	l260
  2053  0251  3A03               	xorlw	3	; case 6
  2054  0252  1903               	skipnz
  2055  0253  2A24               	goto	l261
  2056  0254  3A01               	xorlw	1	; case 7
  2057  0255  1903               	skipnz
  2058  0256  2A2A               	goto	l262
  2059  0257  2A30               	goto	l263
  2060  0258                     l255:
  2061                           
  2062                           ;Oscilador.c: 54: OSCCONbits.SCS = 1;
  2063  0258  140F               	bsf	15,0	;volatile
  2064  0259                     l264:
  2065  0259  0008               	return
  2066  025A                     __end_of_initOsc:
  2067                           
  2068                           	psect	text7
  2069  03FE                     __ptext7:	
  2070 ;; *************** function _SET_TXR *****************
  2071 ;; Defined at:
  2072 ;;		line 3 in file "EUSART.c"
  2073 ;; Parameters:    Size  Location     Type
  2074 ;;		None
  2075 ;; Auto vars:     Size  Location     Type
  2076 ;;		None
  2077 ;; Return value:  Size  Location     Type
  2078 ;;                  1    wreg      void 
  2079 ;; Registers used:
  2080 ;;		wreg, status,2
  2081 ;; Tracked objects:
  2082 ;;		On entry : 0/0
  2083 ;;		On exit  : 0/0
  2084 ;;		Unchanged: 0/0
  2085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2086 ;;      Params:         0       0       0       0       0
  2087 ;;      Locals:         0       0       0       0       0
  2088 ;;      Temps:          0       0       0       0       0
  2089 ;;      Totals:         0       0       0       0       0
  2090 ;;Total ram usage:        0 bytes
  2091 ;; Hardware stack levels used:    1
  2092 ;; Hardware stack levels required when called:    1
  2093 ;; This function calls:
  2094 ;;		Nothing
  2095 ;; This function is called by:
  2096 ;;		_Setup
  2097 ;; This function uses a non-reentrant model
  2098 ;;
  2099                           
  2100                           
  2101                           ;psect for function _SET_TXR
  2102  03FE                     _SET_TXR:
  2103  03FE                     l1375:	
  2104                           ;incstack = 0
  2105                           ; Regs used in _SET_TXR: [wreg+status,2]
  2106                           
  2107                           
  2108                           ;EUSART.c: 4:     TXSTAbits.SYNC=0;
  2109  03FE  1683               	bsf	3,5	;RP0=1, select bank1
  2110  03FF  1303               	bcf	3,6	;RP1=0, select bank1
  2111  0400  1218               	bcf	24,4	;volatile
  2112                           
  2113                           ;EUSART.c: 5:     TXSTAbits.TXEN=1;
  2114  0401  1698               	bsf	24,5	;volatile
  2115                           
  2116                           ;EUSART.c: 6:     TXSTAbits.BRGH=1;
  2117  0402  1518               	bsf	24,2	;volatile
  2118                           
  2119                           ;EUSART.c: 7:     TXSTAbits.TX9=0;
  2120  0403  1318               	bcf	24,6	;volatile
  2121                           
  2122                           ;EUSART.c: 8:     BAUDCTLbits.BRG16=0;
  2123  0404  1683               	bsf	3,5	;RP0=1, select bank3
  2124  0405  1703               	bsf	3,6	;RP1=1, select bank3
  2125  0406  1187               	bcf	7,3	;volatile
  2126  0407                     l1377:
  2127                           
  2128                           ;EUSART.c: 9:     SPBRG=25;
  2129  0407  3019               	movlw	25
  2130  0408  1683               	bsf	3,5	;RP0=1, select bank1
  2131  0409  1303               	bcf	3,6	;RP1=0, select bank1
  2132  040A  0099               	movwf	25	;volatile
  2133  040B                     l1379:
  2134                           
  2135                           ;EUSART.c: 10:     SPBRGH=0;
  2136  040B  019A               	clrf	26	;volatile
  2137  040C                     l245:
  2138  040C  0008               	return
  2139  040D                     __end_of_SET_TXR:
  2140                           
  2141                           	psect	text8
  2142  041A                     __ptext8:	
  2143 ;; *************** function _SET_RXT *****************
  2144 ;; Defined at:
  2145 ;;		line 13 in file "EUSART.c"
  2146 ;; Parameters:    Size  Location     Type
  2147 ;;		None
  2148 ;; Auto vars:     Size  Location     Type
  2149 ;;		None
  2150 ;; Return value:  Size  Location     Type
  2151 ;;                  1    wreg      void 
  2152 ;; Registers used:
  2153 ;;		None
  2154 ;; Tracked objects:
  2155 ;;		On entry : 0/0
  2156 ;;		On exit  : 0/0
  2157 ;;		Unchanged: 0/0
  2158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2159 ;;      Params:         0       0       0       0       0
  2160 ;;      Locals:         0       0       0       0       0
  2161 ;;      Temps:          0       0       0       0       0
  2162 ;;      Totals:         0       0       0       0       0
  2163 ;;Total ram usage:        0 bytes
  2164 ;; Hardware stack levels used:    1
  2165 ;; Hardware stack levels required when called:    1
  2166 ;; This function calls:
  2167 ;;		Nothing
  2168 ;; This function is called by:
  2169 ;;		_Setup
  2170 ;; This function uses a non-reentrant model
  2171 ;;
  2172                           
  2173                           
  2174                           ;psect for function _SET_RXT
  2175  041A                     _SET_RXT:
  2176  041A                     l1373:	
  2177                           ;incstack = 0
  2178                           ; Regs used in _SET_RXT: []
  2179                           
  2180                           
  2181                           ;EUSART.c: 14:     RCSTAbits.SPEN=1;
  2182  041A  1283               	bcf	3,5	;RP0=0, select bank0
  2183  041B  1303               	bcf	3,6	;RP1=0, select bank0
  2184  041C  1798               	bsf	24,7	;volatile
  2185                           
  2186                           ;EUSART.c: 15:     RCSTAbits.CREN=1;
  2187  041D  1618               	bsf	24,4	;volatile
  2188                           
  2189                           ;EUSART.c: 16:     RCSTAbits.FERR=0;
  2190  041E  1118               	bcf	24,2	;volatile
  2191                           
  2192                           ;EUSART.c: 17:     RCSTAbits.OERR=0;
  2193  041F  1098               	bcf	24,1	;volatile
  2194                           
  2195                           ;EUSART.c: 18:     RCSTAbits.RX9=0;
  2196  0420  1318               	bcf	24,6	;volatile
  2197                           
  2198                           ;EUSART.c: 19:     PIE1bits.RCIE=1;
  2199  0421  1683               	bsf	3,5	;RP0=1, select bank1
  2200  0422  1303               	bcf	3,6	;RP1=0, select bank1
  2201  0423  168C               	bsf	12,5	;volatile
  2202  0424                     l248:
  2203  0424  0008               	return
  2204  0425                     __end_of_SET_RXT:
  2205                           
  2206                           	psect	text9
  2207  0425                     __ptext9:	
  2208 ;; *************** function _I2C_Master_Write *****************
  2209 ;; Defined at:
  2210 ;;		line 54 in file "I2C.c"
  2211 ;; Parameters:    Size  Location     Type
  2212 ;;  d               2    3[COMMON] unsigned int 
  2213 ;; Auto vars:     Size  Location     Type
  2214 ;;		None
  2215 ;; Return value:  Size  Location     Type
  2216 ;;                  1    wreg      void 
  2217 ;; Registers used:
  2218 ;;		wreg, status,2, status,0, pclath, cstack
  2219 ;; Tracked objects:
  2220 ;;		On entry : 0/0
  2221 ;;		On exit  : 0/0
  2222 ;;		Unchanged: 0/0
  2223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2224 ;;      Params:         2       0       0       0       0
  2225 ;;      Locals:         0       0       0       0       0
  2226 ;;      Temps:          0       0       0       0       0
  2227 ;;      Totals:         2       0       0       0       0
  2228 ;;Total ram usage:        2 bytes
  2229 ;; Hardware stack levels used:    1
  2230 ;; Hardware stack levels required when called:    2
  2231 ;; This function calls:
  2232 ;;		_I2C_Master_Wait
  2233 ;; This function is called by:
  2234 ;;		_main
  2235 ;;		_CARGA
  2236 ;; This function uses a non-reentrant model
  2237 ;;
  2238                           
  2239                           
  2240                           ;psect for function _I2C_Master_Write
  2241  0425                     _I2C_Master_Write:
  2242  0425                     l1807:	
  2243                           ;incstack = 0
  2244                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2245                           
  2246                           
  2247                           ;I2C.c: 54: void I2C_Master_Write(unsigned d);I2C.c: 55: {;I2C.c: 56:     I2C_Master_Wai
      +                          t();
  2248  0425  120A  118A  240D  120A  118A  	fcall	_I2C_Master_Wait
  2249  042A                     l1809:
  2250                           
  2251                           ;I2C.c: 57:     SSPBUF = d;
  2252  042A  0873               	movf	I2C_Master_Write@d,w
  2253  042B  1283               	bcf	3,5	;RP0=0, select bank0
  2254  042C  1303               	bcf	3,6	;RP1=0, select bank0
  2255  042D  0093               	movwf	19	;volatile
  2256  042E                     l311:
  2257  042E  0008               	return
  2258  042F                     __end_of_I2C_Master_Write:
  2259                           
  2260                           	psect	text10
  2261  042F                     __ptext10:	
  2262 ;; *************** function _I2C_Master_Stop *****************
  2263 ;; Defined at:
  2264 ;;		line 44 in file "I2C.c"
  2265 ;; Parameters:    Size  Location     Type
  2266 ;;		None
  2267 ;; Auto vars:     Size  Location     Type
  2268 ;;		None
  2269 ;; Return value:  Size  Location     Type
  2270 ;;                  1    wreg      void 
  2271 ;; Registers used:
  2272 ;;		wreg, status,2, status,0, pclath, cstack
  2273 ;; Tracked objects:
  2274 ;;		On entry : 0/0
  2275 ;;		On exit  : 0/0
  2276 ;;		Unchanged: 0/0
  2277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2278 ;;      Params:         0       0       0       0       0
  2279 ;;      Locals:         0       0       0       0       0
  2280 ;;      Temps:          0       0       0       0       0
  2281 ;;      Totals:         0       0       0       0       0
  2282 ;;Total ram usage:        0 bytes
  2283 ;; Hardware stack levels used:    1
  2284 ;; Hardware stack levels required when called:    2
  2285 ;; This function calls:
  2286 ;;		_I2C_Master_Wait
  2287 ;; This function is called by:
  2288 ;;		_main
  2289 ;;		_CARGA
  2290 ;; This function uses a non-reentrant model
  2291 ;;
  2292                           
  2293                           
  2294                           ;psect for function _I2C_Master_Stop
  2295  042F                     _I2C_Master_Stop:
  2296  042F                     l1831:	
  2297                           ;incstack = 0
  2298                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2299                           
  2300                           
  2301                           ;I2C.c: 46:     I2C_Master_Wait();
  2302  042F  120A  118A  240D  120A  118A  	fcall	_I2C_Master_Wait
  2303  0434                     l1833:
  2304                           
  2305                           ;I2C.c: 47:     SSPCON2bits.PEN = 1;
  2306  0434  1683               	bsf	3,5	;RP0=1, select bank1
  2307  0435  1303               	bcf	3,6	;RP1=0, select bank1
  2308  0436  1511               	bsf	17,2	;volatile
  2309  0437                     l308:
  2310  0437  0008               	return
  2311  0438                     __end_of_I2C_Master_Stop:
  2312                           
  2313                           	psect	text11
  2314  0438                     __ptext11:	
  2315 ;; *************** function _I2C_Master_Start *****************
  2316 ;; Defined at:
  2317 ;;		line 28 in file "I2C.c"
  2318 ;; Parameters:    Size  Location     Type
  2319 ;;		None
  2320 ;; Auto vars:     Size  Location     Type
  2321 ;;		None
  2322 ;; Return value:  Size  Location     Type
  2323 ;;                  1    wreg      void 
  2324 ;; Registers used:
  2325 ;;		wreg, status,2, status,0, pclath, cstack
  2326 ;; Tracked objects:
  2327 ;;		On entry : 0/0
  2328 ;;		On exit  : 0/0
  2329 ;;		Unchanged: 0/0
  2330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2331 ;;      Params:         0       0       0       0       0
  2332 ;;      Locals:         0       0       0       0       0
  2333 ;;      Temps:          0       0       0       0       0
  2334 ;;      Totals:         0       0       0       0       0
  2335 ;;Total ram usage:        0 bytes
  2336 ;; Hardware stack levels used:    1
  2337 ;; Hardware stack levels required when called:    2
  2338 ;; This function calls:
  2339 ;;		_I2C_Master_Wait
  2340 ;; This function is called by:
  2341 ;;		_main
  2342 ;;		_CARGA
  2343 ;; This function uses a non-reentrant model
  2344 ;;
  2345                           
  2346                           
  2347                           ;psect for function _I2C_Master_Start
  2348  0438                     _I2C_Master_Start:
  2349  0438                     l1803:	
  2350                           ;incstack = 0
  2351                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2352                           
  2353                           
  2354                           ;I2C.c: 30:     I2C_Master_Wait();
  2355  0438  120A  118A  240D  120A  118A  	fcall	_I2C_Master_Wait
  2356  043D                     l1805:
  2357                           
  2358                           ;I2C.c: 31:     SSPCON2bits.SEN = 1;
  2359  043D  1683               	bsf	3,5	;RP0=1, select bank1
  2360  043E  1303               	bcf	3,6	;RP1=0, select bank1
  2361  043F  1411               	bsf	17,0	;volatile
  2362  0440                     l302:
  2363  0440  0008               	return
  2364  0441                     __end_of_I2C_Master_Start:
  2365                           
  2366                           	psect	text12
  2367  0441                     __ptext12:	
  2368 ;; *************** function _I2C_Master_RepeatedStart *****************
  2369 ;; Defined at:
  2370 ;;		line 36 in file "I2C.c"
  2371 ;; Parameters:    Size  Location     Type
  2372 ;;		None
  2373 ;; Auto vars:     Size  Location     Type
  2374 ;;		None
  2375 ;; Return value:  Size  Location     Type
  2376 ;;                  1    wreg      void 
  2377 ;; Registers used:
  2378 ;;		wreg, status,2, status,0, pclath, cstack
  2379 ;; Tracked objects:
  2380 ;;		On entry : 0/0
  2381 ;;		On exit  : 0/0
  2382 ;;		Unchanged: 0/0
  2383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2384 ;;      Params:         0       0       0       0       0
  2385 ;;      Locals:         0       0       0       0       0
  2386 ;;      Temps:          0       0       0       0       0
  2387 ;;      Totals:         0       0       0       0       0
  2388 ;;Total ram usage:        0 bytes
  2389 ;; Hardware stack levels used:    1
  2390 ;; Hardware stack levels required when called:    2
  2391 ;; This function calls:
  2392 ;;		_I2C_Master_Wait
  2393 ;; This function is called by:
  2394 ;;		_main
  2395 ;; This function uses a non-reentrant model
  2396 ;;
  2397                           
  2398                           
  2399                           ;psect for function _I2C_Master_RepeatedStart
  2400  0441                     _I2C_Master_RepeatedStart:
  2401  0441                     l1811:	
  2402                           ;incstack = 0
  2403                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2404                           
  2405                           
  2406                           ;I2C.c: 38:     I2C_Master_Wait();
  2407  0441  120A  118A  240D  120A  118A  	fcall	_I2C_Master_Wait
  2408  0446                     l1813:
  2409                           
  2410                           ;I2C.c: 39:     SSPCON2bits.RSEN = 1;
  2411  0446  1683               	bsf	3,5	;RP0=1, select bank1
  2412  0447  1303               	bcf	3,6	;RP1=0, select bank1
  2413  0448  1491               	bsf	17,1	;volatile
  2414  0449                     l305:
  2415  0449  0008               	return
  2416  044A                     __end_of_I2C_Master_RepeatedStart:
  2417                           
  2418                           	psect	text13
  2419  03CE                     __ptext13:	
  2420 ;; *************** function _I2C_Master_Read *****************
  2421 ;; Defined at:
  2422 ;;		line 63 in file "I2C.c"
  2423 ;; Parameters:    Size  Location     Type
  2424 ;;  a               2    3[COMMON] unsigned short 
  2425 ;; Auto vars:     Size  Location     Type
  2426 ;;  temp            2    0[BANK0 ] unsigned short 
  2427 ;; Return value:  Size  Location     Type
  2428 ;;                  2    3[COMMON] unsigned short 
  2429 ;; Registers used:
  2430 ;;		wreg, status,2, status,0, pclath, cstack
  2431 ;; Tracked objects:
  2432 ;;		On entry : 0/0
  2433 ;;		On exit  : 0/0
  2434 ;;		Unchanged: 0/0
  2435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2436 ;;      Params:         2       0       0       0       0
  2437 ;;      Locals:         0       2       0       0       0
  2438 ;;      Temps:          2       0       0       0       0
  2439 ;;      Totals:         4       2       0       0       0
  2440 ;;Total ram usage:        6 bytes
  2441 ;; Hardware stack levels used:    1
  2442 ;; Hardware stack levels required when called:    2
  2443 ;; This function calls:
  2444 ;;		_I2C_Master_Wait
  2445 ;; This function is called by:
  2446 ;;		_main
  2447 ;; This function uses a non-reentrant model
  2448 ;;
  2449                           
  2450                           
  2451                           ;psect for function _I2C_Master_Read
  2452  03CE                     _I2C_Master_Read:
  2453  03CE                     l1815:	
  2454                           ;incstack = 0
  2455                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2456                           
  2457                           
  2458                           ;I2C.c: 63: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 64: {;I2C.c: 65:    
      +                           unsigned short temp;;I2C.c: 66:     I2C_Master_Wait();
  2459  03CE  120A  118A  240D  120A  118A  	fcall	_I2C_Master_Wait
  2460  03D3                     l1817:
  2461                           
  2462                           ;I2C.c: 67:     SSPCON2bits.RCEN = 1;
  2463  03D3  1683               	bsf	3,5	;RP0=1, select bank1
  2464  03D4  1303               	bcf	3,6	;RP1=0, select bank1
  2465  03D5  1591               	bsf	17,3	;volatile
  2466                           
  2467                           ;I2C.c: 68:     I2C_Master_Wait();
  2468  03D6  120A  118A  240D  120A  118A  	fcall	_I2C_Master_Wait
  2469  03DB                     l1819:
  2470                           
  2471                           ;I2C.c: 69:     temp = SSPBUF;
  2472  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  2473  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  2474  03DD  0813               	movf	19,w	;volatile
  2475  03DE  00F5               	movwf	??_I2C_Master_Read
  2476  03DF  01F6               	clrf	??_I2C_Master_Read+1
  2477  03E0  0875               	movf	??_I2C_Master_Read,w
  2478  03E1  00BC               	movwf	I2C_Master_Read@temp
  2479  03E2  0876               	movf	??_I2C_Master_Read+1,w
  2480  03E3  00BD               	movwf	I2C_Master_Read@temp+1
  2481  03E4                     l1821:
  2482                           
  2483                           ;I2C.c: 70:     I2C_Master_Wait();
  2484  03E4  120A  118A  240D  120A  118A  	fcall	_I2C_Master_Wait
  2485  03E9                     l1823:
  2486                           
  2487                           ;I2C.c: 71:     if(a == 1){
  2488  03E9  0373               	decf	I2C_Master_Read@a,w
  2489  03EA  0474               	iorwf	I2C_Master_Read@a+1,w
  2490  03EB  1D03               	btfss	3,2
  2491  03EC  2BEE               	goto	u1001
  2492  03ED  2BEF               	goto	u1000
  2493  03EE                     u1001:
  2494  03EE  2BF3               	goto	l314
  2495  03EF                     u1000:
  2496  03EF                     l1825:
  2497                           
  2498                           ;I2C.c: 72:         SSPCON2bits.ACKDT = 0;
  2499  03EF  1683               	bsf	3,5	;RP0=1, select bank1
  2500  03F0  1303               	bcf	3,6	;RP1=0, select bank1
  2501  03F1  1291               	bcf	17,5	;volatile
  2502                           
  2503                           ;I2C.c: 73:     }else{
  2504  03F2  2BF6               	goto	l315
  2505  03F3                     l314:
  2506                           
  2507                           ;I2C.c: 74:         SSPCON2bits.ACKDT = 1;
  2508  03F3  1683               	bsf	3,5	;RP0=1, select bank1
  2509  03F4  1303               	bcf	3,6	;RP1=0, select bank1
  2510  03F5  1691               	bsf	17,5	;volatile
  2511  03F6                     l315:	
  2512                           ;I2C.c: 75:     }
  2513                           
  2514                           
  2515                           ;I2C.c: 76:     SSPCON2bits.ACKEN = 1;
  2516  03F6  1611               	bsf	17,4	;volatile
  2517  03F7                     l1827:
  2518                           
  2519                           ;I2C.c: 77:     return temp;
  2520  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  2521  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  2522  03F9  083D               	movf	I2C_Master_Read@temp+1,w
  2523  03FA  00F4               	movwf	?_I2C_Master_Read+1
  2524  03FB  083C               	movf	I2C_Master_Read@temp,w
  2525  03FC  00F3               	movwf	?_I2C_Master_Read
  2526  03FD                     l316:
  2527  03FD  0008               	return
  2528  03FE                     __end_of_I2C_Master_Read:
  2529                           
  2530                           	psect	text14
  2531  040D                     __ptext14:	
  2532 ;; *************** function _I2C_Master_Wait *****************
  2533 ;; Defined at:
  2534 ;;		line 21 in file "I2C.c"
  2535 ;; Parameters:    Size  Location     Type
  2536 ;;		None
  2537 ;; Auto vars:     Size  Location     Type
  2538 ;;		None
  2539 ;; Return value:  Size  Location     Type
  2540 ;;                  1    wreg      void 
  2541 ;; Registers used:
  2542 ;;		wreg, status,2
  2543 ;; Tracked objects:
  2544 ;;		On entry : 0/0
  2545 ;;		On exit  : 0/0
  2546 ;;		Unchanged: 0/0
  2547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2548 ;;      Params:         0       0       0       0       0
  2549 ;;      Locals:         0       0       0       0       0
  2550 ;;      Temps:          0       0       0       0       0
  2551 ;;      Totals:         0       0       0       0       0
  2552 ;;Total ram usage:        0 bytes
  2553 ;; Hardware stack levels used:    1
  2554 ;; Hardware stack levels required when called:    1
  2555 ;; This function calls:
  2556 ;;		Nothing
  2557 ;; This function is called by:
  2558 ;;		_I2C_Master_Start
  2559 ;;		_I2C_Master_RepeatedStart
  2560 ;;		_I2C_Master_Stop
  2561 ;;		_I2C_Master_Write
  2562 ;;		_I2C_Master_Read
  2563 ;; This function uses a non-reentrant model
  2564 ;;
  2565                           
  2566                           
  2567                           ;psect for function _I2C_Master_Wait
  2568  040D                     _I2C_Master_Wait:
  2569  040D                     l1763:	
  2570                           ;incstack = 0
  2571                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2572                           
  2573  040D                     l296:	
  2574                           ;I2C.c: 23:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2575                           
  2576  040D  1683               	bsf	3,5	;RP0=1, select bank1
  2577  040E  1303               	bcf	3,6	;RP1=0, select bank1
  2578  040F  1914               	btfsc	20,2	;volatile
  2579  0410  2C12               	goto	u901
  2580  0411  2C13               	goto	u900
  2581  0412                     u901:
  2582  0412  2C0D               	goto	l296
  2583  0413                     u900:
  2584  0413                     l1765:
  2585  0413  0811               	movf	17,w	;volatile
  2586  0414  391F               	andlw	31
  2587  0415  1D03               	btfss	3,2
  2588  0416  2C18               	goto	u911
  2589  0417  2C19               	goto	u910
  2590  0418                     u911:
  2591  0418  2C0D               	goto	l296
  2592  0419                     u910:
  2593  0419                     l299:
  2594  0419  0008               	return
  2595  041A                     __end_of_I2C_Master_Wait:
  2596                           
  2597                           	psect	text15
  2598  0364                     __ptext15:	
  2599 ;; *************** function _I2C_Master_Init *****************
  2600 ;; Defined at:
  2601 ;;		line 5 in file "I2C.c"
  2602 ;; Parameters:    Size  Location     Type
  2603 ;;  c               4   13[BANK0 ] const unsigned long 
  2604 ;; Auto vars:     Size  Location     Type
  2605 ;;		None
  2606 ;; Return value:  Size  Location     Type
  2607 ;;                  1    wreg      void 
  2608 ;; Registers used:
  2609 ;;		wreg, status,2, status,0, pclath, cstack
  2610 ;; Tracked objects:
  2611 ;;		On entry : 0/0
  2612 ;;		On exit  : 0/0
  2613 ;;		Unchanged: 0/0
  2614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2615 ;;      Params:         0       4       0       0       0
  2616 ;;      Locals:         0       0       0       0       0
  2617 ;;      Temps:          4       0       0       0       0
  2618 ;;      Totals:         4       4       0       0       0
  2619 ;;Total ram usage:        8 bytes
  2620 ;; Hardware stack levels used:    1
  2621 ;; Hardware stack levels required when called:    2
  2622 ;; This function calls:
  2623 ;;		___lldiv
  2624 ;; This function is called by:
