

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 18:51:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1493 ;;      Params:         0       0       0       0       0
  1494 ;;      Locals:         1       0       0       0       0
  1495 ;;      Temps:          0       0       0       0       0
  1496 ;;      Totals:         1       0       0       0       0
  1497 ;;Total ram usage:        1 bytes
  1498 ;; Hardware stack levels used:    1
  1499 ;; This function calls:
  1500 ;;		Nothing
  1501 ;; This function is called by:
  1502 ;;		_isr
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506                           
  1507                           ;psect for function _spiWrite
  1508  016D                     _spiWrite:
  1509                           
  1510                           ;incstack = 0
  1511                           ; Regs used in _spiWrite: [wreg]
  1512                           ;spiWrite@dat stored from wreg
  1513  016D  00F0               	movwf	spiWrite@dat
  1514  016E                     i1l773:
  1515                           
  1516                           ;SSSPI.c: 28: void spiWrite(char dat);SSSPI.c: 29: {;SSSPI.c: 30:     SSPBUF = dat;
  1517  016E  0870               	movf	spiWrite@dat,w
  1518  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1520  0171  0093               	movwf	19	;volatile
  1521  0172                     i1l127:
  1522  0172  0008               	return
  1523  0173                     __end_of_spiWrite:
  1524  007E                     btemp	set	126	;btemp
  1525  007E                     wtemp0	set	126
  1526                           
  1527                           	psect	config
  1528                           
  1529                           ;Config register CONFIG1 @ 0x2007
  1530                           ;	Oscillator Selection bits
  1531                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1532                           ;	Watchdog Timer Enable bit
  1533                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1534                           ;	Power-up Timer Enable bit
  1535                           ;	PWRTE = OFF, PWRT disabled
  1536                           ;	RE3/MCLR pin function select bit
  1537                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1538                           ;	Code Protection bit
  1539                           ;	CP = OFF, Program memory code protection is disabled
  1540                           ;	Data Code Protection bit
  1541                           ;	CPD = OFF, Data memory code protection is disabled
  1542                           ;	Brown Out Reset Selection bits
  1543                           ;	BOREN = OFF, BOR disabled
  1544                           ;	Internal External Switchover bit
  1545                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1546                           ;	Fail-Safe Clock Monitor Enabled bit
  1547                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1548                           ;	Low Voltage Programming Enable bit
  1549                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1550                           ;	In-Circuit Debugger Mode bit
  1551                           ;	DEBUG = 0x1, unprogrammed default
  1552  2007                     	org	8199
  1553  2007  20D4               	dw	8404
  1554                           
  1555                           ;Config register CONFIG2 @ 0x2008
  1556                           ;	Brown-out Reset Selection bit
  1557                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1558                           ;	Flash Program Memory Self Write Enable bits
  1559                           ;	WRT = OFF, Write protection off
  1560  2008                     	org	8200
  1561  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit
    _Setup->_ADC_CHS_CLKS

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_Setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     480
                                              1 BANK0      1     1      0
                               _ADCG
                              _Setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0     120
                                              0 BANK0      1     1      0
                       _ADC_CHS_CLKS
 ---------------------------------------------------------------------------------
 (2) _ADC_CHS_CLKS                                         4     3      1     120
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _ADCG                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCG
   _Setup
     _ADC_CHS_CLKS
   _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 18:51:39 2021

                      _L 0078    __size_of_ADC_CHS_CLKS 00CD              _SSPSTATbits 0094  
                     l70 016C                       l80 0023                       l81 002C  
                     l90 007D                       l82 0035                       l66 010D  
                     l91 0086                       l83 003E                       l92 008F  
                     l84 0047                       l93 0098                       l85 0050  
                     l94 00A1                       l86 0059                       l78 0017  
                     l87 0062                       l88 006B                       l89 0074  
                     u20 0168                       u21 0167                       u60 0154  
                     u61 0153                      l101 00E1                      l117 015C  
                    l118 0161                      l821 0162                      l823 0168  
                    l825 0169                      l923 00AA                      l931 0154  
                    l933 0156                      l935 0158                      l937 015B  
                    l929 014D                      l883 0016                      l885 001F  
                    _isr 010E                     l1001 00E2                     l1011 00F6  
                   l1003 00EE                     l1021 00FE                     l1013 00F7  
                   l1005 00F1                     l1031 0108                     l1023 00FF  
                   l1015 00F8                     l1007 00F4                     l1033 0109  
                   l1025 0103                     l1017 00FC                     l1009 00F5  
                   l1041 0143                     l1035 010A                     l1027 0104  
                   l1019 00FD                     l1029 0105                     l1037 0130  
                   l1063 00B2                     l1039 013E                     _ADCG 0162  
                   _ADIF 0066                     ?_isr 0070                     i1l55 0129  
                   u4_20 0114                     u4_21 0113                     u5_20 011E  
                   u5_21 011D                     _main 0130                     btemp 007E  
                   start 000C             _ADC_CHS_CLKS 0015                    ?_ADCG 0070  
                  ??_isr 0071                    _ADCGO 0079                    ?_main 0070  
                  _ANSEL 0188                    i1l127 0172                    i1l831 0114  
                  i1l841 0120                    i1l833 0118                    i1l843 0126  
                  i1l835 0119                    i1l773 016E                    i1l837 011A  
                  i1l829 010E                    i1l839 011E                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _SSPIF 0063  
                  _Setup 00E2                    pclath 000A          __end_of_spiInit 0162  
                  status 0003                    wtemp0 007E             __end_of_ADCG 016D  
        __initialization 000F             __end_of_main 014C                   ??_ADCG 0074  
                 ??_main 0021                   ?_Setup 0070                   _ADCON1 009F  
                 _ADRESH 001E                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 0173                ??_spiInit 0077  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_Setup 010E                  ??_Setup 0020  
             __pmaintext 0130               __pintentry 0004                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 014C                  __ptext2 00E2  
                __ptext3 0015                  __ptext4 0162                  __ptext5 010E  
                __ptext6 016D             __size_of_isr 0022                  _spiInit 014C  
   end_of_initialization 0011               ??_spiWrite 0070            ADC_CHS_CLKS@C 0077  
          ADC_CHS_CLKS@S 0074              spiWrite@dat 0070      start_initialization 000F  
            __end_of_isr 0130            ?_ADC_CHS_CLKS 0074              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0020           ??_ADC_CHS_CLKS 0075  
      __size_of_spiWrite 0006                 ?_spiInit 0074           __size_of_Setup 002C  
   spiInit@sTransmitEdge 0076        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0074                 _PIR1bits 000C               _ADCON0bits 001F  
   __end_of_ADC_CHS_CLKS 00E2         __size_of_spiInit 0016            __size_of_ADCG 000B  
          __size_of_main 001C                 _spiWrite 016D             spiInit@sType 0077  
      spiInit@sClockIdle 0075               _INTCONbits 000B                 intlevel1 0000  
